0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
0000009: 04                                        ; FIXUP section size
; section "Import" (2)
000000e: 02                                        ; section code
000000f: 00                                        ; section size (guess)
0000010: 01                                        ; num imports
; import header 0
0000011: 01                                        ; string length
0000012: 5f                                       _  ; import module name
0000013: 01                                        ; string length
0000014: 5f                                       _  ; import field name
0000015: 02                                        ; import kind
0000016: 00                                        ; limits: flags
0000017: 01                                        ; limits: initial
000000f: 08                                        ; FIXUP section size
; section "Function" (3)
0000018: 03                                        ; section code
0000019: 00                                        ; section size (guess)
000001a: 01                                        ; num functions
000001b: 00                                        ; function 0 signature index
0000019: 02                                        ; FIXUP section size
; section "Export" (7)
000001c: 07                                        ; section code
000001d: 00                                        ; section size (guess)
000001e: 01                                        ; num exports
000001f: 01                                        ; string length
0000020: 5f                                       _  ; export name
0000021: 00                                        ; export kind
0000022: 00                                        ; export func index
000001d: 05                                        ; FIXUP section size
; section "Code" (10)
0000023: 0a                                        ; section code
0000024: 00                                        ; section size (guess)
0000025: 01                                        ; num functions
; function body 0
0000026: 00                                        ; func body size (guess)
0000027: 02                                        ; local decl count
0000028: 15                                        ; local type count
0000029: 7f                                        ; i32
000002a: 03                                        ; local type count
000002b: 7e                                        ; i64
000002c: 41                                        ; i32.const
000002d: a21d                                      ; i32 literal
000002f: 2f                                        ; i32.load16_u
0000030: 01                                        ; alignment
0000031: 00                                        ; load offset
0000032: 21                                        ; set_local
0000033: 01                                        ; local index
0000034: 41                                        ; i32.const
0000035: cf1d                                      ; i32 literal
0000037: 2d                                        ; i32.load8_u
0000038: 00                                        ; alignment
0000039: 00                                        ; load offset
000003a: 21                                        ; set_local
000003b: 03                                        ; local index
000003c: 41                                        ; i32.const
000003d: a41d                                      ; i32 literal
000003f: 2d                                        ; i32.load8_u
0000040: 00                                        ; alignment
0000041: 00                                        ; load offset
0000042: 22                                        ; tee_local
0000043: 04                                        ; local index
0000044: 20                                        ; get_local
0000045: 04                                        ; local index
0000046: 41                                        ; i32.const
0000047: 01                                        ; i32 literal
0000048: 6b                                        ; i32.sub
0000049: 20                                        ; get_local
000004a: 04                                        ; local index
000004b: 45                                        ; i32.eqz
000004c: 1b                                        ; select
000004d: 21                                        ; set_local
000004e: 04                                        ; local index
000004f: 41                                        ; i32.const
0000050: a51d                                      ; i32 literal
0000052: 2d                                        ; i32.load8_u
0000053: 00                                        ; alignment
0000054: 00                                        ; load offset
0000055: 22                                        ; tee_local
0000056: 05                                        ; local index
0000057: 20                                        ; get_local
0000058: 05                                        ; local index
0000059: 41                                        ; i32.const
000005a: 01                                        ; i32 literal
000005b: 6b                                        ; i32.sub
000005c: 20                                        ; get_local
000005d: 05                                        ; local index
000005e: 45                                        ; i32.eqz
000005f: 1b                                        ; select
0000060: 21                                        ; set_local
0000061: 05                                        ; local index
0000062: 41                                        ; i32.const
0000063: a81d                                      ; i32 literal
0000065: 2d                                        ; i32.load8_u
0000066: 00                                        ; alignment
0000067: 00                                        ; load offset
0000068: 21                                        ; set_local
0000069: 06                                        ; local index
000006a: 41                                        ; i32.const
000006b: a01d                                      ; i32 literal
000006d: 2f                                        ; i32.load16_u
000006e: 01                                        ; alignment
000006f: 00                                        ; load offset
0000070: 22                                        ; tee_local
0000071: 00                                        ; local index
0000072: 2d                                        ; i32.load8_u
0000073: 00                                        ; alignment
0000074: 00                                        ; load offset
0000075: 41                                        ; i32.const
0000076: 08                                        ; i32 literal
0000077: 74                                        ; i32.shl
0000078: 20                                        ; get_local
0000079: 00                                        ; local index
000007a: 2d                                        ; i32.load8_u
000007b: 00                                        ; alignment
000007c: 01                                        ; load offset
000007d: 72                                        ; i32.or
000007e: 22                                        ; tee_local
000007f: 02                                        ; local index
0000080: 41                                        ; i32.const
0000081: ff1f                                      ; i32 literal
0000083: 71                                        ; i32.and
0000084: 22                                        ; tee_local
0000085: 0a                                        ; local index
0000086: 41                                        ; i32.const
0000087: ff01                                      ; i32 literal
0000089: 71                                        ; i32.and
000008a: 22                                        ; tee_local
000008b: 09                                        ; local index
000008c: 41                                        ; i32.const
000008d: 0f                                        ; i32 literal
000008e: 71                                        ; i32.and
000008f: 21                                        ; set_local
0000090: 08                                        ; local index
0000091: 20                                        ; get_local
0000092: 02                                        ; local index
0000093: 41                                        ; i32.const
0000094: 801e                                      ; i32 literal
0000096: 71                                        ; i32.and
0000097: 41                                        ; i32.const
0000098: 08                                        ; i32 literal
0000099: 76                                        ; i32.shr_u
000009a: 22                                        ; tee_local
000009b: 0b                                        ; local index
000009c: 2d                                        ; i32.load8_u
000009d: 00                                        ; alignment
000009e: b01d                                      ; load offset
00000a0: 21                                        ; set_local
00000a1: 0c                                        ; local index
00000a2: 20                                        ; get_local
00000a3: 02                                        ; local index
00000a4: 41                                        ; i32.const
00000a5: f001                                      ; i32 literal
00000a7: 71                                        ; i32.and
00000a8: 41                                        ; i32.const
00000a9: 04                                        ; i32 literal
00000aa: 76                                        ; i32.shr_u
00000ab: 2d                                        ; i32.load8_u
00000ac: 00                                        ; alignment
00000ad: b01d                                      ; load offset
00000af: 21                                        ; set_local
00000b0: 0d                                        ; local index
00000b1: 41                                        ; i32.const
00000b2: bf1d                                      ; i32 literal
00000b4: 2d                                        ; i32.load8_u
00000b5: 00                                        ; alignment
00000b6: 00                                        ; load offset
00000b7: 21                                        ; set_local
00000b8: 0e                                        ; local index
00000b9: 20                                        ; get_local
00000ba: 00                                        ; local index
00000bb: 41                                        ; i32.const
00000bc: 02                                        ; i32 literal
00000bd: 6a                                        ; i32.add
00000be: 21                                        ; set_local
00000bf: 00                                        ; local index
00000c0: 03                                        ; loop
00000c1: 40                                        ; void
00000c2: 02                                        ; block
00000c3: 40                                        ; void
00000c4: 02                                        ; block
00000c5: 40                                        ; void
00000c6: 02                                        ; block
00000c7: 40                                        ; void
00000c8: 02                                        ; block
00000c9: 40                                        ; void
00000ca: 02                                        ; block
00000cb: 40                                        ; void
00000cc: 02                                        ; block
00000cd: 40                                        ; void
00000ce: 02                                        ; block
00000cf: 40                                        ; void
00000d0: 02                                        ; block
00000d1: 40                                        ; void
00000d2: 02                                        ; block
00000d3: 40                                        ; void
00000d4: 02                                        ; block
00000d5: 40                                        ; void
00000d6: 02                                        ; block
00000d7: 40                                        ; void
00000d8: 02                                        ; block
00000d9: 40                                        ; void
00000da: 02                                        ; block
00000db: 40                                        ; void
00000dc: 02                                        ; block
00000dd: 40                                        ; void
00000de: 02                                        ; block
00000df: 40                                        ; void
00000e0: 02                                        ; block
00000e1: 40                                        ; void
00000e2: 02                                        ; block
00000e3: 40                                        ; void
00000e4: 20                                        ; get_local
00000e5: 02                                        ; local index
00000e6: 41                                        ; i32.const
00000e7: 80e0 03                                   ; i32 literal
00000ea: 71                                        ; i32.and
00000eb: 41                                        ; i32.const
00000ec: 0c                                        ; i32 literal
00000ed: 76                                        ; i32.shr_u
00000ee: 22                                        ; tee_local
00000ef: 07                                        ; local index
00000f0: 0e                                        ; br_table
00000f1: 0f                                        ; num targets
00000f2: 0f                                        ; break depth
00000f3: 0e                                        ; break depth
00000f4: 0d                                        ; break depth
00000f5: 0c                                        ; break depth
00000f6: 0b                                        ; break depth
00000f7: 0a                                        ; break depth
00000f8: 09                                        ; break depth
00000f9: 08                                        ; break depth
00000fa: 07                                        ; break depth
00000fb: 06                                        ; break depth
00000fc: 05                                        ; break depth
00000fd: 04                                        ; break depth
00000fe: 03                                        ; break depth
00000ff: 02                                        ; break depth
0000100: 01                                        ; break depth
0000101: 00                                        ; break depth for default
0000102: 0b                                        ; end
0000103: 02                                        ; block
0000104: 40                                        ; void
0000105: 02                                        ; block
0000106: 40                                        ; void
0000107: 02                                        ; block
0000108: 40                                        ; void
0000109: 02                                        ; block
000010a: 40                                        ; void
000010b: 02                                        ; block
000010c: 40                                        ; void
000010d: 02                                        ; block
000010e: 40                                        ; void
000010f: 02                                        ; block
0000110: 40                                        ; void
0000111: 20                                        ; get_local
0000112: 08                                        ; local index
0000113: 41                                        ; i32.const
0000114: 07                                        ; i32 literal
0000115: 71                                        ; i32.and
0000116: 0e                                        ; br_table
0000117: 07                                        ; num targets
0000118: 04                                        ; break depth
0000119: 02                                        ; break depth
000011a: 05                                        ; break depth
000011b: 01                                        ; break depth
000011c: 16                                        ; break depth
000011d: 00                                        ; break depth
000011e: 03                                        ; break depth
000011f: 06                                        ; break depth for default
0000120: 0b                                        ; end
0000121: 20                                        ; get_local
0000122: 09                                        ; local index
0000123: 41                                        ; i32.const
0000124: c000                                      ; i32 literal
0000126: 71                                        ; i32.and
0000127: 04                                        ; if
0000128: 40                                        ; void
0000129: 20                                        ; get_local
000012a: 0b                                        ; local index
000012b: 41                                        ; i32.const
000012c: 01                                        ; i32 literal
000012d: 6a                                        ; i32.add
000012e: 21                                        ; set_local
000012f: 10                                        ; local index
0000130: 20                                        ; get_local
0000131: 01                                        ; local index
0000132: 41                                        ; i32.const
0000133: b01d                                      ; i32 literal
0000135: 20                                        ; get_local
0000136: 09                                        ; local index
0000137: 41                                        ; i32.const
0000138: 10                                        ; i32 literal
0000139: 71                                        ; i32.and
000013a: 22                                        ; tee_local
000013b: 11                                        ; local index
000013c: 1b                                        ; select
000013d: 20                                        ; get_local
000013e: 0f                                        ; local index
000013f: 6a                                        ; i32.add
0000140: 41                                        ; i32.const
0000141: b01d                                      ; i32 literal
0000143: 20                                        ; get_local
0000144: 01                                        ; local index
0000145: 20                                        ; get_local
0000146: 11                                        ; local index
0000147: 1b                                        ; select
0000148: 20                                        ; get_local
0000149: 0f                                        ; local index
000014a: 6a                                        ; i32.add
000014b: 2d                                        ; i32.load8_u
000014c: 00                                        ; alignment
000014d: 00                                        ; load offset
000014e: 3a                                        ; i32.store8
000014f: 00                                        ; alignment
0000150: 00                                        ; store offset
0000151: 0c                                        ; br
0000152: 16                                        ; break depth
0000153: 0b                                        ; end
0000154: 20                                        ; get_local
0000155: 0c                                        ; local index
0000156: 21                                        ; set_local
0000157: 04                                        ; local index
0000158: 0c                                        ; br
0000159: 15                                        ; break depth
000015a: 0b                                        ; end
000015b: 20                                        ; get_local
000015c: 01                                        ; local index
000015d: 20                                        ; get_local
000015e: 0c                                        ; local index
000015f: 41                                        ; i32.const
0000160: e400                                      ; i32 literal
0000162: 6e                                        ; i32.div_u
0000163: 3a                                        ; i32.store8
0000164: 00                                        ; alignment
0000165: 00                                        ; store offset
0000166: 20                                        ; get_local
0000167: 01                                        ; local index
0000168: 20                                        ; get_local
0000169: 0c                                        ; local index
000016a: 41                                        ; i32.const
000016b: e400                                      ; i32 literal
000016d: 70                                        ; i32.rem_u
000016e: 41                                        ; i32.const
000016f: 0a                                        ; i32 literal
0000170: 6e                                        ; i32.div_u
0000171: 3a                                        ; i32.store8
0000172: 00                                        ; alignment
0000173: 01                                        ; store offset
0000174: 20                                        ; get_local
0000175: 01                                        ; local index
0000176: 20                                        ; get_local
0000177: 0c                                        ; local index
0000178: 41                                        ; i32.const
0000179: 0a                                        ; i32 literal
000017a: 70                                        ; i32.rem_u
000017b: 3a                                        ; i32.store8
000017c: 00                                        ; alignment
000017d: 02                                        ; store offset
000017e: 0c                                        ; br
000017f: 14                                        ; break depth
0000180: 0b                                        ; end
0000181: 41                                        ; i32.const
0000182: c01d                                      ; i32 literal
0000184: 21                                        ; set_local
0000185: 01                                        ; local index
0000186: 0c                                        ; br
0000187: 13                                        ; break depth
0000188: 0b                                        ; end
0000189: 20                                        ; get_local
000018a: 0c                                        ; local index
000018b: 20                                        ; get_local
000018c: 01                                        ; local index
000018d: 6a                                        ; i32.add
000018e: 21                                        ; set_local
000018f: 01                                        ; local index
0000190: 0c                                        ; br
0000191: 12                                        ; break depth
0000192: 0b                                        ; end
0000193: 20                                        ; get_local
0000194: 0c                                        ; local index
0000195: 21                                        ; set_local
0000196: 05                                        ; local index
0000197: 0c                                        ; br
0000198: 11                                        ; break depth
0000199: 0b                                        ; end
000019a: 20                                        ; get_local
000019b: 00                                        ; local index
000019c: 41                                        ; i32.const
000019d: 00                                        ; i32 literal
000019e: 41                                        ; i32.const
000019f: 02                                        ; i32 literal
00001a0: 20                                        ; get_local
00001a1: 06                                        ; local index
00001a2: 1b                                        ; select
00001a3: 6b                                        ; i32.sub
00001a4: 21                                        ; set_local
00001a5: 00                                        ; local index
00001a6: 20                                        ; get_local
00001a7: 06                                        ; local index
00001a8: 20                                        ; get_local
00001a9: 0c                                        ; local index
00001aa: 20                                        ; get_local
00001ab: 06                                        ; local index
00001ac: 1b                                        ; select
00001ad: 21                                        ; set_local
00001ae: 09                                        ; local index
00001af: 0c                                        ; br
00001b0: 09                                        ; break depth
00001b1: 0b                                        ; end
00001b2: 20                                        ; get_local
00001b3: 04                                        ; local index
00001b4: 21                                        ; set_local
00001b5: 09                                        ; local index
00001b6: 0c                                        ; br
00001b7: 08                                        ; break depth
00001b8: 0b                                        ; end
00001b9: 20                                        ; get_local
00001ba: 08                                        ; local index
00001bb: 41                                        ; i32.const
00001bc: 0e                                        ; i32 literal
00001bd: 46                                        ; i32.eq
00001be: 21                                        ; set_local
00001bf: 07                                        ; local index
00001c0: 20                                        ; get_local
00001c1: 06                                        ; local index
00001c2: 21                                        ; set_local
00001c3: 09                                        ; local index
00001c4: 0c                                        ; br
00001c5: 0a                                        ; break depth
00001c6: 0b                                        ; end
00001c7: 20                                        ; get_local
00001c8: 08                                        ; local index
00001c9: 21                                        ; set_local
00001ca: 10                                        ; local index
00001cb: 41                                        ; i32.const
00001cc: 08                                        ; i32 literal
00001cd: 20                                        ; get_local
00001ce: 0d                                        ; local index
00001cf: 20                                        ; get_local
00001d0: 0f                                        ; local index
00001d1: 6a                                        ; i32.add
00001d2: 41                                        ; i32.const
00001d3: 20                                        ; i32 literal
00001d4: 70                                        ; i32.rem_u
00001d5: 6c                                        ; i32.mul
00001d6: 41                                        ; i32.const
00001d7: 08                                        ; i32 literal
00001d8: 20                                        ; get_local
00001d9: 0d                                        ; local index
00001da: 20                                        ; get_local
00001db: 0f                                        ; local index
00001dc: 6a                                        ; i32.add
00001dd: 41                                        ; i32.const
00001de: 20                                        ; i32 literal
00001df: 70                                        ; i32.rem_u
00001e0: 6c                                        ; i32.mul
00001e1: 29                                        ; i64.load
00001e2: 03                                        ; alignment
00001e3: 801e                                      ; load offset
00001e5: 22                                        ; tee_local
00001e6: 16                                        ; local index
00001e7: 20                                        ; get_local
00001e8: 01                                        ; local index
00001e9: 20                                        ; get_local
00001ea: 0f                                        ; local index
00001eb: 6a                                        ; i32.add
00001ec: 31                                        ; i64.load8_u
00001ed: 00                                        ; alignment
00001ee: 00                                        ; load offset
00001ef: 42                                        ; i64.const
00001f0: 38                                        ; i64 literal
00001f1: 20                                        ; get_local
00001f2: 0c                                        ; local index
00001f3: ad                                        ; i64.extend_u/i32
00001f4: 7d                                        ; i64.sub
00001f5: 89                                        ; i64.rotl
00001f6: 22                                        ; tee_local
00001f7: 17                                        ; local index
00001f8: 85                                        ; i64.xor
00001f9: 22                                        ; tee_local
00001fa: 15                                        ; local index
00001fb: 37                                        ; i64.store
00001fc: 03                                        ; alignment
00001fd: 801e                                      ; store offset
00001ff: 20                                        ; get_local
0000200: 14                                        ; local index
0000201: 20                                        ; get_local
0000202: 15                                        ; local index
0000203: 20                                        ; get_local
0000204: 16                                        ; local index
0000205: 20                                        ; get_local
0000206: 17                                        ; local index
0000207: 84                                        ; i64.or
0000208: 52                                        ; i64.ne
0000209: 72                                        ; i32.or
000020a: 22                                        ; tee_local
000020b: 14                                        ; local index
000020c: 21                                        ; set_local
000020d: 0e                                        ; local index
000020e: 0c                                        ; br
000020f: 0d                                        ; break depth
0000210: 0b                                        ; end
0000211: 41                                        ; i32.const
0000212: a61d                                      ; i32 literal
0000214: 2d                                        ; i32.load8_u
0000215: 00                                        ; alignment
0000216: 00                                        ; load offset
0000217: 21                                        ; set_local
0000218: 12                                        ; local index
0000219: 41                                        ; i32.const
000021a: a71d                                      ; i32 literal
000021c: 2d                                        ; i32.load8_u
000021d: 00                                        ; alignment
000021e: 00                                        ; load offset
000021f: 21                                        ; set_local
0000220: 11                                        ; local index
0000221: 20                                        ; get_local
0000222: 12                                        ; local index
0000223: 20                                        ; get_local
0000224: 12                                        ; local index
0000225: 41                                        ; i32.const
0000226: 03                                        ; i32 literal
0000227: 74                                        ; i32.shl
0000228: 73                                        ; i32.xor
0000229: 21                                        ; set_local
000022a: 12                                        ; local index
000022b: 20                                        ; get_local
000022c: 12                                        ; local index
000022d: 20                                        ; get_local
000022e: 12                                        ; local index
000022f: 41                                        ; i32.const
0000230: 05                                        ; i32 literal
0000231: 76                                        ; i32.shr_u
0000232: 73                                        ; i32.xor
0000233: 21                                        ; set_local
0000234: 12                                        ; local index
0000235: 20                                        ; get_local
0000236: 12                                        ; local index
0000237: 20                                        ; get_local
0000238: 11                                        ; local index
0000239: 41                                        ; i32.const
000023a: 05                                        ; i32 literal
000023b: 76                                        ; i32.shr_u
000023c: 73                                        ; i32.xor
000023d: 21                                        ; set_local
000023e: 12                                        ; local index
000023f: 41                                        ; i32.const
0000240: a61d                                      ; i32 literal
0000242: 20                                        ; get_local
0000243: 12                                        ; local index
0000244: 3a                                        ; i32.store8
0000245: 00                                        ; alignment
0000246: 00                                        ; store offset
0000247: 41                                        ; i32.const
0000248: a71d                                      ; i32 literal
000024a: 20                                        ; get_local
000024b: 11                                        ; local index
000024c: 41                                        ; i32.const
000024d: 01                                        ; i32 literal
000024e: 6a                                        ; i32.add
000024f: 3a                                        ; i32.store8
0000250: 00                                        ; alignment
0000251: 00                                        ; store offset
0000252: 20                                        ; get_local
0000253: 09                                        ; local index
0000254: 20                                        ; get_local
0000255: 12                                        ; local index
0000256: 71                                        ; i32.and
0000257: 21                                        ; set_local
0000258: 09                                        ; local index
0000259: 0c                                        ; br
000025a: 05                                        ; break depth
000025b: 0b                                        ; end
000025c: 41                                        ; i32.const
000025d: b01d                                      ; i32 literal
000025f: 2d                                        ; i32.load8_u
0000260: 00                                        ; alignment
0000261: 00                                        ; load offset
0000262: 20                                        ; get_local
0000263: 0a                                        ; local index
0000264: 6a                                        ; i32.add
0000265: 21                                        ; set_local
0000266: 00                                        ; local index
0000267: 0c                                        ; br
0000268: 0b                                        ; break depth
0000269: 0b                                        ; end
000026a: 20                                        ; get_local
000026b: 0a                                        ; local index
000026c: 21                                        ; set_local
000026d: 01                                        ; local index
000026e: 0c                                        ; br
000026f: 0a                                        ; break depth
0000270: 0b                                        ; end
0000271: 41                                        ; i32.const
0000272: 00                                        ; i32 literal
0000273: 21                                        ; set_local
0000274: 07                                        ; local index
0000275: 0c                                        ; br
0000276: 03                                        ; break depth
0000277: 0b                                        ; end
0000278: 02                                        ; block
0000279: 40                                        ; void
000027a: 02                                        ; block
000027b: 40                                        ; void
000027c: 02                                        ; block
000027d: 40                                        ; void
000027e: 02                                        ; block
000027f: 40                                        ; void
0000280: 02                                        ; block
0000281: 40                                        ; void
0000282: 02                                        ; block
0000283: 40                                        ; void
0000284: 02                                        ; block
0000285: 40                                        ; void
0000286: 02                                        ; block
0000287: 40                                        ; void
0000288: 02                                        ; block
0000289: 40                                        ; void
000028a: 20                                        ; get_local
000028b: 08                                        ; local index
000028c: 0e                                        ; br_table
000028d: 08                                        ; num targets
000028e: 08                                        ; break depth
000028f: 07                                        ; break depth
0000290: 06                                        ; break depth
0000291: 05                                        ; break depth
0000292: 04                                        ; break depth
0000293: 03                                        ; break depth
0000294: 02                                        ; break depth
0000295: 01                                        ; break depth
0000296: 00                                        ; break depth for default
0000297: 0b                                        ; end
0000298: 20                                        ; get_local
0000299: 0c                                        ; local index
000029a: 41                                        ; i32.const
000029b: 07                                        ; i32 literal
000029c: 76                                        ; i32.shr_u
000029d: 21                                        ; set_local
000029e: 0e                                        ; local index
000029f: 20                                        ; get_local
00002a0: 0c                                        ; local index
00002a1: 41                                        ; i32.const
00002a2: 01                                        ; i32 literal
00002a3: 74                                        ; i32.shl
00002a4: 21                                        ; set_local
00002a5: 09                                        ; local index
00002a6: 0c                                        ; br
00002a7: 09                                        ; break depth
