0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 06                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 02                                        ; num params
000000d: 7f                                        ; i32
000000e: 7f                                        ; i32
000000f: 01                                        ; num results
0000010: 7f                                        ; i32
; type 1
0000011: 60                                        ; func
0000012: 01                                        ; num params
0000013: 7f                                        ; i32
0000014: 01                                        ; num results
0000015: 7f                                        ; i32
; type 2
0000016: 60                                        ; func
0000017: 02                                        ; num params
0000018: 7f                                        ; i32
0000019: 7f                                        ; i32
000001a: 00                                        ; num results
; type 3
000001b: 60                                        ; func
000001c: 03                                        ; num params
000001d: 7f                                        ; i32
000001e: 7f                                        ; i32
000001f: 7f                                        ; i32
0000020: 00                                        ; num results
; type 4
0000021: 60                                        ; func
0000022: 01                                        ; num params
0000023: 7f                                        ; i32
0000024: 00                                        ; num results
; type 5
0000025: 60                                        ; func
0000026: 00                                        ; num params
0000027: 00                                        ; num results
0000009: 1e                                        ; FIXUP section size
; section "Import" (2)
0000028: 02                                        ; section code
0000029: 00                                        ; section size (guess)
000002a: 01                                        ; num imports
; import header 0
000002b: 01                                        ; string length
000002c: 5f                                       _  ; import module name
000002d: 03                                        ; string length
000002e: 6d65 6d                                  mem  ; import field name
0000031: 02                                        ; import kind
0000032: 00                                        ; limits: flags
0000033: 01                                        ; limits: initial
0000029: 0a                                        ; FIXUP section size
; section "Function" (3)
0000034: 03                                        ; section code
0000035: 00                                        ; section size (guess)
0000036: 21                                        ; num functions
0000037: 01                                        ; function 0 signature index
0000038: 01                                        ; function 1 signature index
0000039: 02                                        ; function 2 signature index
000003a: 03                                        ; function 3 signature index
000003b: 00                                        ; function 4 signature index
000003c: 00                                        ; function 5 signature index
000003d: 00                                        ; function 6 signature index
000003e: 00                                        ; function 7 signature index
000003f: 00                                        ; function 8 signature index
0000040: 00                                        ; function 9 signature index
0000041: 00                                        ; function 10 signature index
0000042: 00                                        ; function 11 signature index
0000043: 00                                        ; function 12 signature index
0000044: 00                                        ; function 13 signature index
0000045: 00                                        ; function 14 signature index
0000046: 00                                        ; function 15 signature index
0000047: 00                                        ; function 16 signature index
0000048: 00                                        ; function 17 signature index
0000049: 00                                        ; function 18 signature index
000004a: 00                                        ; function 19 signature index
000004b: 00                                        ; function 20 signature index
000004c: 00                                        ; function 21 signature index
000004d: 00                                        ; function 22 signature index
000004e: 00                                        ; function 23 signature index
000004f: 00                                        ; function 24 signature index
0000050: 00                                        ; function 25 signature index
0000051: 00                                        ; function 26 signature index
0000052: 00                                        ; function 27 signature index
0000053: 04                                        ; function 28 signature index
0000054: 04                                        ; function 29 signature index
0000055: 04                                        ; function 30 signature index
0000056: 04                                        ; function 31 signature index
0000057: 05                                        ; function 32 signature index
0000035: 22                                        ; FIXUP section size
; section "Table" (4)
0000058: 04                                        ; section code
0000059: 00                                        ; section size (guess)
000005a: 01                                        ; num tables
; table 0
000005b: 70                                        ; anyfunc
000005c: 01                                        ; limits: flags
000005d: 1f                                        ; limits: initial
000005e: 1f                                        ; limits: max
0000059: 05                                        ; FIXUP section size
; section "Export" (7)
000005f: 07                                        ; section code
0000060: 00                                        ; section size (guess)
0000061: 01                                        ; num exports
0000062: 04                                        ; string length
0000063: 7469 636b                                tick  ; export name
0000067: 00                                        ; export kind
0000068: 20                                        ; export func index
0000060: 08                                        ; FIXUP section size
; section "Elem" (9)
0000069: 09                                        ; section code
000006a: 00                                        ; section size (guess)
000006b: 01                                        ; num elem segments
; elem segment header 0
000006c: 00                                        ; table index
000006d: 41                                        ; i32.const
000006e: 00                                        ; i32 literal
000006f: 0b                                        ; end
0000070: 1f                                        ; num function indices
0000071: 05                                        ; function index
0000072: 07                                        ; function index
0000073: 08                                        ; function index
0000074: 09                                        ; function index
0000075: 0a                                        ; function index
0000076: 0b                                        ; function index
0000077: 0c                                        ; function index
0000078: 0d                                        ; function index
0000079: 0e                                        ; function index
000007a: 18                                        ; function index
000007b: 19                                        ; function index
000007c: 1a                                        ; function index
000007d: 04                                        ; function index
000007e: 04                                        ; function index
000007f: 04                                        ; function index
0000080: 1b                                        ; function index
0000081: 0f                                        ; function index
0000082: 10                                        ; function index
0000083: 11                                        ; function index
0000084: 12                                        ; function index
0000085: 13                                        ; function index
0000086: 14                                        ; function index
0000087: 15                                        ; function index
0000088: 16                                        ; function index
0000089: 04                                        ; function index
000008a: 04                                        ; function index
000008b: 04                                        ; function index
000008c: 04                                        ; function index
000008d: 04                                        ; function index
000008e: 04                                        ; function index
000008f: 17                                        ; function index
000006a: 25                                        ; FIXUP section size
; section "Code" (10)
0000090: 0a                                        ; section code
0000091: 00                                        ; section size (guess)
0000092: 21                                        ; num functions
; function body 0
0000093: 00                                        ; func body size (guess)
0000094: 00                                        ; local decl count
0000095: 41                                        ; i32.const
0000096: 02                                        ; i32 literal
0000097: 20                                        ; get_local
0000098: 00                                        ; local index
0000099: 6a                                        ; i32.add
000009a: 0b                                        ; end
0000093: 07                                        ; FIXUP func body size
; function body 1
000009b: 00                                        ; func body size (guess)
000009c: 00                                        ; local decl count
000009d: 20                                        ; get_local
000009e: 00                                        ; local index
000009f: 2d                                        ; i32.load8_u
00000a0: 00                                        ; alignment
00000a1: 00                                        ; load offset
00000a2: 41                                        ; i32.const
00000a3: 08                                        ; i32 literal
00000a4: 74                                        ; i32.shl
00000a5: 20                                        ; get_local
00000a6: 00                                        ; local index
00000a7: 41                                        ; i32.const
00000a8: 01                                        ; i32 literal
00000a9: 6a                                        ; i32.add
00000aa: 2d                                        ; i32.load8_u
00000ab: 00                                        ; alignment
00000ac: 00                                        ; load offset
00000ad: 72                                        ; i32.or
00000ae: 0b                                        ; end
000009b: 13                                        ; FIXUP func body size
; function body 2
00000af: 00                                        ; func body size (guess)
00000b0: 00                                        ; local decl count
00000b1: 20                                        ; get_local
00000b2: 00                                        ; local index
00000b3: 20                                        ; get_local
00000b4: 01                                        ; local index
00000b5: 41                                        ; i32.const
00000b6: 08                                        ; i32 literal
00000b7: 76                                        ; i32.shr_u
00000b8: 3a                                        ; i32.store8
00000b9: 00                                        ; alignment
00000ba: 00                                        ; store offset
00000bb: 20                                        ; get_local
00000bc: 00                                        ; local index
00000bd: 41                                        ; i32.const
00000be: 01                                        ; i32 literal
00000bf: 6a                                        ; i32.add
00000c0: 20                                        ; get_local
00000c1: 01                                        ; local index
00000c2: 3a                                        ; i32.store8
00000c3: 00                                        ; alignment
00000c4: 00                                        ; store offset
00000c5: 0b                                        ; end
00000af: 16                                        ; FIXUP func body size
; function body 3
00000c6: 00                                        ; func body size (guess)
00000c7: 01                                        ; local decl count
00000c8: 01                                        ; local type count
00000c9: 7f                                        ; i32
00000ca: 03                                        ; loop
00000cb: 40                                        ; void
00000cc: 20                                        ; get_local
00000cd: 01                                        ; local index
00000ce: 20                                        ; get_local
00000cf: 03                                        ; local index
00000d0: 6a                                        ; i32.add
00000d1: 20                                        ; get_local
00000d2: 00                                        ; local index
00000d3: 20                                        ; get_local
00000d4: 03                                        ; local index
00000d5: 6a                                        ; i32.add
00000d6: 2d                                        ; i32.load8_u
00000d7: 00                                        ; alignment
00000d8: 00                                        ; load offset
00000d9: 3a                                        ; i32.store8
00000da: 00                                        ; alignment
00000db: 00                                        ; store offset
00000dc: 20                                        ; get_local
00000dd: 03                                        ; local index
00000de: 41                                        ; i32.const
00000df: 01                                        ; i32 literal
00000e0: 6a                                        ; i32.add
00000e1: 22                                        ; tee_local
00000e2: 03                                        ; local index
00000e3: 20                                        ; get_local
00000e4: 02                                        ; local index
00000e5: 46                                        ; i32.eq
00000e6: 0d                                        ; br_if
00000e7: 00                                        ; break depth
00000e8: 0b                                        ; end
00000e9: 0b                                        ; end
00000c6: 23                                        ; FIXUP func body size
; function body 4
00000ea: 00                                        ; func body size (guess)
00000eb: 00                                        ; local decl count
00000ec: 20                                        ; get_local
00000ed: 00                                        ; local index
00000ee: 10                                        ; call
00000ef: 00                                        ; function index
00000f0: 0b                                        ; end
00000ea: 06                                        ; FIXUP func body size
; function body 5
00000f1: 00                                        ; func body size (guess)
00000f2: 00                                        ; local decl count
00000f3: 20                                        ; get_local
00000f4: 01                                        ; local index
00000f5: 41                                        ; i32.const
00000f6: e001                                      ; i32 literal
00000f8: 46                                        ; i32.eq
00000f9: 04                                        ; if
00000fa: 7f                                        ; i32
00000fb: 41                                        ; i32.const
00000fc: 00                                        ; i32 literal
00000fd: 05                                        ; else
00000fe: 20                                        ; get_local
00000ff: 01                                        ; local index
0000100: 41                                        ; i32.const
0000101: ee01                                      ; i32 literal
0000103: 46                                        ; i32.eq
0000104: 04                                        ; if
0000105: 7f                                        ; i32
0000106: 20                                        ; get_local
0000107: 00                                        ; local index
0000108: 20                                        ; get_local
0000109: 01                                        ; local index
000010a: 10                                        ; call
000010b: 06                                        ; function index
000010c: 05                                        ; else
000010d: 20                                        ; get_local
000010e: 00                                        ; local index
000010f: 20                                        ; get_local
0000110: 01                                        ; local index
0000111: 10                                        ; call
0000112: 04                                        ; function index
0000113: 0b                                        ; end
0000114: 0b                                        ; end
0000115: 0b                                        ; end
00000f1: 24                                        ; FIXUP func body size
; function body 6
0000116: 00                                        ; func body size (guess)
0000117: 01                                        ; local decl count
0000118: 01                                        ; local type count
0000119: 7f                                        ; i32
000011a: 41                                        ; i32.const
000011b: cf1d                                      ; i32 literal
000011d: 2d                                        ; i32.load8_u
000011e: 00                                        ; alignment
000011f: 00                                        ; load offset
0000120: 41                                        ; i32.const
0000121: 02                                        ; i32 literal
0000122: 6b                                        ; i32.sub
0000123: 21                                        ; set_local
0000124: 02                                        ; local index
0000125: 41                                        ; i32.const
0000126: cf1d                                      ; i32 literal
0000128: 20                                        ; get_local
0000129: 02                                        ; local index
000012a: 3a                                        ; i32.store8
000012b: 00                                        ; alignment
000012c: 00                                        ; store offset
000012d: 41                                        ; i32.const
000012e: d01d                                      ; i32 literal
0000130: 20                                        ; get_local
0000131: 02                                        ; local index
0000132: 6a                                        ; i32.add
0000133: 10                                        ; call
0000134: 01                                        ; function index
0000135: 0b                                        ; end
0000116: 1f                                        ; FIXUP func body size
; function body 7
0000136: 00                                        ; func body size (guess)
0000137: 00                                        ; local decl count
0000138: 41                                        ; i32.const
0000139: ff1f                                      ; i32 literal
000013b: 20                                        ; get_local
000013c: 01                                        ; local index
000013d: 71                                        ; i32.and
000013e: 0b                                        ; end
0000136: 08                                        ; FIXUP func body size
; function body 8
000013f: 00                                        ; func body size (guess)
0000140: 01                                        ; local decl count
0000141: 01                                        ; local type count
0000142: 7f                                        ; i32
0000143: 41                                        ; i32.const
0000144: cf1d                                      ; i32 literal
0000146: 2d                                        ; i32.load8_u
0000147: 00                                        ; alignment
0000148: 00                                        ; load offset
0000149: 21                                        ; set_local
000014a: 02                                        ; local index
000014b: 41                                        ; i32.const
000014c: d01d                                      ; i32 literal
000014e: 20                                        ; get_local
000014f: 02                                        ; local index
0000150: 6a                                        ; i32.add
0000151: 20                                        ; get_local
0000152: 00                                        ; local index
0000153: 10                                        ; call
0000154: 00                                        ; function index
0000155: 10                                        ; call
0000156: 02                                        ; function index
0000157: 41                                        ; i32.const
0000158: cf1d                                      ; i32 literal
000015a: 20                                        ; get_local
000015b: 02                                        ; local index
000015c: 10                                        ; call
000015d: 00                                        ; function index
000015e: 3a                                        ; i32.store8
000015f: 00                                        ; alignment
0000160: 00                                        ; store offset
0000161: 20                                        ; get_local
0000162: 01                                        ; local index
0000163: 41                                        ; i32.const
0000164: ff1f                                      ; i32 literal
0000166: 71                                        ; i32.and
0000167: 0b                                        ; end
000013f: 28                                        ; FIXUP func body size
; function body 9
0000168: 00                                        ; func body size (guess)
0000169: 00                                        ; local decl count
000016a: 20                                        ; get_local
000016b: 01                                        ; local index
000016c: 41                                        ; i32.const
000016d: 801e                                      ; i32 literal
000016f: 71                                        ; i32.and
0000170: 41                                        ; i32.const
0000171: 08                                        ; i32 literal
0000172: 76                                        ; i32.shr_u
0000173: 2d                                        ; i32.load8_u
0000174: 00                                        ; alignment
0000175: b01d                                      ; load offset
0000177: 20                                        ; get_local
0000178: 01                                        ; local index
0000179: 41                                        ; i32.const
000017a: ff01                                      ; i32 literal
000017c: 71                                        ; i32.and
000017d: 46                                        ; i32.eq
000017e: 04                                        ; if
000017f: 40                                        ; void
0000180: 20                                        ; get_local
0000181: 00                                        ; local index
0000182: 10                                        ; call
0000183: 00                                        ; function index
0000184: 21                                        ; set_local
0000185: 00                                        ; local index
0000186: 0b                                        ; end
0000187: 20                                        ; get_local
0000188: 00                                        ; local index
0000189: 10                                        ; call
000018a: 00                                        ; function index
000018b: 0b                                        ; end
0000168: 23                                        ; FIXUP func body size
; function body 10
000018c: 00                                        ; func body size (guess)
000018d: 00                                        ; local decl count
000018e: 20                                        ; get_local
000018f: 01                                        ; local index
0000190: 41                                        ; i32.const
0000191: 801e                                      ; i32 literal
0000193: 71                                        ; i32.and
0000194: 41                                        ; i32.const
0000195: 08                                        ; i32 literal
0000196: 76                                        ; i32.shr_u
0000197: 2d                                        ; i32.load8_u
0000198: 00                                        ; alignment
0000199: b01d                                      ; load offset
000019b: 20                                        ; get_local
000019c: 01                                        ; local index
000019d: 41                                        ; i32.const
000019e: ff01                                      ; i32 literal
00001a0: 71                                        ; i32.and
00001a1: 47                                        ; i32.ne
00001a2: 04                                        ; if
00001a3: 40                                        ; void
00001a4: 20                                        ; get_local
00001a5: 00                                        ; local index
00001a6: 10                                        ; call
00001a7: 00                                        ; function index
00001a8: 21                                        ; set_local
00001a9: 00                                        ; local index
00001aa: 0b                                        ; end
00001ab: 20                                        ; get_local
00001ac: 00                                        ; local index
00001ad: 10                                        ; call
00001ae: 00                                        ; function index
00001af: 0b                                        ; end
000018c: 23                                        ; FIXUP func body size
; function body 11
00001b0: 00                                        ; func body size (guess)
00001b1: 00                                        ; local decl count
00001b2: 20                                        ; get_local
00001b3: 01                                        ; local index
00001b4: 41                                        ; i32.const
00001b5: 801e                                      ; i32 literal
00001b7: 71                                        ; i32.and
00001b8: 41                                        ; i32.const
00001b9: 08                                        ; i32 literal
00001ba: 76                                        ; i32.shr_u
00001bb: 2d                                        ; i32.load8_u
00001bc: 00                                        ; alignment
00001bd: b01d                                      ; load offset
00001bf: 20                                        ; get_local
00001c0: 01                                        ; local index
00001c1: 41                                        ; i32.const
00001c2: f001                                      ; i32 literal
00001c4: 71                                        ; i32.and
00001c5: 41                                        ; i32.const
00001c6: 04                                        ; i32 literal
00001c7: 76                                        ; i32.shr_u
00001c8: 2d                                        ; i32.load8_u
00001c9: 00                                        ; alignment
00001ca: b01d                                      ; load offset
00001cc: 46                                        ; i32.eq
00001cd: 04                                        ; if
00001ce: 40                                        ; void
00001cf: 20                                        ; get_local
00001d0: 00                                        ; local index
00001d1: 10                                        ; call
00001d2: 00                                        ; function index
00001d3: 21                                        ; set_local
00001d4: 00                                        ; local index
00001d5: 0b                                        ; end
00001d6: 20                                        ; get_local
00001d7: 00                                        ; local index
00001d8: 10                                        ; call
00001d9: 00                                        ; function index
00001da: 0b                                        ; end
00001b0: 2a                                        ; FIXUP func body size
; function body 12
00001db: 00                                        ; func body size (guess)
00001dc: 00                                        ; local decl count
00001dd: 20                                        ; get_local
00001de: 01                                        ; local index
00001df: 41                                        ; i32.const
00001e0: 801e                                      ; i32 literal
00001e2: 71                                        ; i32.and
00001e3: 41                                        ; i32.const
00001e4: 08                                        ; i32 literal
00001e5: 76                                        ; i32.shr_u
00001e6: 41                                        ; i32.const
00001e7: ff01                                      ; i32 literal
00001e9: 20                                        ; get_local
00001ea: 01                                        ; local index
00001eb: 71                                        ; i32.and
00001ec: 3a                                        ; i32.store8
00001ed: 00                                        ; alignment
00001ee: b01d                                      ; store offset
00001f0: 20                                        ; get_local
00001f1: 00                                        ; local index
00001f2: 10                                        ; call
00001f3: 00                                        ; function index
00001f4: 0b                                        ; end
00001db: 19                                        ; FIXUP func body size
; function body 13
00001f5: 00                                        ; func body size (guess)
00001f6: 01                                        ; local decl count
00001f7: 01                                        ; local type count
00001f8: 7f                                        ; i32
00001f9: 20                                        ; get_local
00001fa: 01                                        ; local index
00001fb: 41                                        ; i32.const
00001fc: 801e                                      ; i32 literal
00001fe: 71                                        ; i32.and
00001ff: 41                                        ; i32.const
0000200: 08                                        ; i32 literal
0000201: 76                                        ; i32.shr_u
0000202: 22                                        ; tee_local
0000203: 02                                        ; local index
0000204: 41                                        ; i32.const
0000205: ff01                                      ; i32 literal
0000207: 20                                        ; get_local
0000208: 01                                        ; local index
0000209: 71                                        ; i32.and
000020a: 20                                        ; get_local
000020b: 02                                        ; local index
000020c: 2d                                        ; i32.load8_u
000020d: 00                                        ; alignment
000020e: b01d                                      ; load offset
0000210: 6a                                        ; i32.add
0000211: 3a                                        ; i32.store8
0000212: 00                                        ; alignment
0000213: b01d                                      ; store offset
0000215: 20                                        ; get_local
0000216: 00                                        ; local index
0000217: 10                                        ; call
0000218: 00                                        ; function index
0000219: 0b                                        ; end
00001f5: 24                                        ; FIXUP func body size
; function body 14
000021a: 00                                        ; func body size (guess)
000021b: 01                                        ; local decl count
000021c: 01                                        ; local type count
000021d: 7f                                        ; i32
000021e: 20                                        ; get_local
000021f: 01                                        ; local index
0000220: 41                                        ; i32.const
0000221: 801e                                      ; i32 literal
0000223: 71                                        ; i32.and
0000224: 41                                        ; i32.const
0000225: 08                                        ; i32 literal
0000226: 76                                        ; i32.shr_u
0000227: 22                                        ; tee_local
0000228: 02                                        ; local index
0000229: 20                                        ; get_local
000022a: 02                                        ; local index
000022b: 2d                                        ; i32.load8_u
000022c: 00                                        ; alignment
000022d: b01d                                      ; load offset
000022f: 20                                        ; get_local
0000230: 01                                        ; local index
0000231: 41                                        ; i32.const
0000232: f001                                      ; i32 literal
0000234: 71                                        ; i32.and
0000235: 41                                        ; i32.const
0000236: 04                                        ; i32 literal
0000237: 76                                        ; i32.shr_u
0000238: 2d                                        ; i32.load8_u
0000239: 00                                        ; alignment
000023a: b01d                                      ; load offset
000023c: 41                                        ; i32.const
000023d: 10                                        ; i32 literal
000023e: 20                                        ; get_local
000023f: 01                                        ; local index
0000240: 41                                        ; i32.const
0000241: 0f                                        ; i32 literal
0000242: 71                                        ; i32.and
0000243: 6a                                        ; i32.add
0000244: 11                                        ; call_indirect
0000245: 00                                        ; signature index
0000246: 00                                        ; call_indirect reserved
0000247: 3a                                        ; i32.store8
0000248: 00                                        ; alignment
0000249: b01d                                      ; store offset
000024b: 20                                        ; get_local
000024c: 00                                        ; local index
000024d: 10                                        ; call
000024e: 00                                        ; function index
000024f: 0b                                        ; end
000021a: 35                                        ; FIXUP func body size
; function body 15
0000250: 00                                        ; func body size (guess)
0000251: 00                                        ; local decl count
0000252: 20                                        ; get_local
0000253: 01                                        ; local index
0000254: 0b                                        ; end
0000250: 04                                        ; FIXUP func body size
; function body 16
0000255: 00                                        ; func body size (guess)
0000256: 00                                        ; local decl count
0000257: 20                                        ; get_local
0000258: 00                                        ; local index
0000259: 20                                        ; get_local
000025a: 01                                        ; local index
000025b: 72                                        ; i32.or
000025c: 0b                                        ; end
0000255: 07                                        ; FIXUP func body size
; function body 17
000025d: 00                                        ; func body size (guess)
000025e: 00                                        ; local decl count
000025f: 20                                        ; get_local
0000260: 00                                        ; local index
0000261: 20                                        ; get_local
0000262: 01                                        ; local index
0000263: 71                                        ; i32.and
0000264: 0b                                        ; end
000025d: 07                                        ; FIXUP func body size
; function body 18
0000265: 00                                        ; func body size (guess)
0000266: 00                                        ; local decl count
0000267: 20                                        ; get_local
0000268: 00                                        ; local index
0000269: 20                                        ; get_local
000026a: 01                                        ; local index
000026b: 73                                        ; i32.xor
000026c: 0b                                        ; end
0000265: 07                                        ; FIXUP func body size
; function body 19
000026d: 00                                        ; func body size (guess)
000026e: 01                                        ; local decl count
000026f: 01                                        ; local type count
0000270: 7f                                        ; i32
0000271: 20                                        ; get_local
0000272: 00                                        ; local index
0000273: 20                                        ; get_local
0000274: 01                                        ; local index
0000275: 6a                                        ; i32.add
0000276: 22                                        ; tee_local
0000277: 02                                        ; local index
0000278: 41                                        ; i32.const
0000279: bf1d                                      ; i32 literal
000027b: 41                                        ; i32.const
000027c: 8002                                      ; i32 literal
