0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 06                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 02                                        ; num params
000000d: 7f                                        ; i32
000000e: 7f                                        ; i32
000000f: 01                                        ; num results
0000010: 7f                                        ; i32
; type 1
0000011: 60                                        ; func
0000012: 01                                        ; num params
0000013: 7f                                        ; i32
0000014: 01                                        ; num results
0000015: 7f                                        ; i32
; type 2
0000016: 60                                        ; func
0000017: 02                                        ; num params
0000018: 7f                                        ; i32
0000019: 7f                                        ; i32
000001a: 00                                        ; num results
; type 3
000001b: 60                                        ; func
000001c: 03                                        ; num params
000001d: 7f                                        ; i32
000001e: 7f                                        ; i32
000001f: 7f                                        ; i32
0000020: 00                                        ; num results
; type 4
0000021: 60                                        ; func
0000022: 01                                        ; num params
0000023: 7f                                        ; i32
0000024: 00                                        ; num results
; type 5
0000025: 60                                        ; func
0000026: 00                                        ; num params
0000027: 00                                        ; num results
0000009: 1e                                        ; FIXUP section size
; section "Import" (2)
0000028: 02                                        ; section code
0000029: 00                                        ; section size (guess)
000002a: 01                                        ; num imports
; import header 0
000002b: 01                                        ; string length
000002c: 5f                                       _  ; import module name
000002d: 03                                        ; string length
000002e: 6d65 6d                                  mem  ; import field name
0000031: 02                                        ; import kind
0000032: 00                                        ; limits: flags
0000033: 01                                        ; limits: initial
0000029: 0a                                        ; FIXUP section size
; section "Function" (3)
0000034: 03                                        ; section code
0000035: 00                                        ; section size (guess)
0000036: 24                                        ; num functions
0000037: 01                                        ; function 0 signature index
0000038: 01                                        ; function 1 signature index
0000039: 02                                        ; function 2 signature index
000003a: 03                                        ; function 3 signature index
000003b: 00                                        ; function 4 signature index
000003c: 00                                        ; function 5 signature index
000003d: 00                                        ; function 6 signature index
000003e: 00                                        ; function 7 signature index
000003f: 00                                        ; function 8 signature index
0000040: 00                                        ; function 9 signature index
0000041: 00                                        ; function 10 signature index
0000042: 00                                        ; function 11 signature index
0000043: 00                                        ; function 12 signature index
0000044: 00                                        ; function 13 signature index
0000045: 00                                        ; function 14 signature index
0000046: 00                                        ; function 15 signature index
0000047: 00                                        ; function 16 signature index
0000048: 00                                        ; function 17 signature index
0000049: 00                                        ; function 18 signature index
000004a: 00                                        ; function 19 signature index
000004b: 00                                        ; function 20 signature index
000004c: 00                                        ; function 21 signature index
000004d: 00                                        ; function 22 signature index
000004e: 00                                        ; function 23 signature index
000004f: 00                                        ; function 24 signature index
0000050: 00                                        ; function 25 signature index
0000051: 00                                        ; function 26 signature index
0000052: 00                                        ; function 27 signature index
0000053: 00                                        ; function 28 signature index
0000054: 00                                        ; function 29 signature index
0000055: 00                                        ; function 30 signature index
0000056: 04                                        ; function 31 signature index
0000057: 04                                        ; function 32 signature index
0000058: 04                                        ; function 33 signature index
0000059: 04                                        ; function 34 signature index
000005a: 05                                        ; function 35 signature index
0000035: 25                                        ; FIXUP section size
; section "Table" (4)
000005b: 04                                        ; section code
000005c: 00                                        ; section size (guess)
000005d: 01                                        ; num tables
; table 0
000005e: 70                                        ; anyfunc
000005f: 01                                        ; limits: flags
0000060: 1f                                        ; limits: initial
0000061: 1f                                        ; limits: max
000005c: 05                                        ; FIXUP section size
; section "Export" (7)
0000062: 07                                        ; section code
0000063: 00                                        ; section size (guess)
0000064: 01                                        ; num exports
0000065: 04                                        ; string length
0000066: 7469 636b                                tick  ; export name
000006a: 00                                        ; export kind
000006b: 23                                        ; export func index
0000063: 08                                        ; FIXUP section size
; section "Elem" (9)
000006c: 09                                        ; section code
000006d: 00                                        ; section size (guess)
000006e: 01                                        ; num elem segments
; elem segment header 0
000006f: 00                                        ; table index
0000070: 41                                        ; i32.const
0000071: 00                                        ; i32 literal
0000072: 0b                                        ; end
0000073: 1f                                        ; num function indices
0000074: 05                                        ; function index
0000075: 08                                        ; function index
0000076: 09                                        ; function index
0000077: 0a                                        ; function index
0000078: 0b                                        ; function index
0000079: 0c                                        ; function index
000007a: 0d                                        ; function index
000007b: 0e                                        ; function index
000007c: 0f                                        ; function index
000007d: 19                                        ; function index
000007e: 1a                                        ; function index
000007f: 1b                                        ; function index
0000080: 1c                                        ; function index
0000081: 1d                                        ; function index
0000082: 04                                        ; function index
0000083: 1e                                        ; function index
0000084: 10                                        ; function index
0000085: 11                                        ; function index
0000086: 12                                        ; function index
0000087: 13                                        ; function index
0000088: 14                                        ; function index
0000089: 15                                        ; function index
000008a: 16                                        ; function index
000008b: 17                                        ; function index
000008c: 04                                        ; function index
000008d: 04                                        ; function index
000008e: 04                                        ; function index
000008f: 04                                        ; function index
0000090: 04                                        ; function index
0000091: 04                                        ; function index
0000092: 18                                        ; function index
000006d: 25                                        ; FIXUP section size
; section "Code" (10)
0000093: 0a                                        ; section code
0000094: 00                                        ; section size (guess)
0000095: 24                                        ; num functions
; function body 0
0000096: 00                                        ; func body size (guess)
0000097: 00                                        ; local decl count
0000098: 41                                        ; i32.const
0000099: 02                                        ; i32 literal
000009a: 20                                        ; get_local
000009b: 00                                        ; local index
000009c: 6a                                        ; i32.add
000009d: 0b                                        ; end
0000096: 07                                        ; FIXUP func body size
; function body 1
000009e: 00                                        ; func body size (guess)
000009f: 00                                        ; local decl count
00000a0: 20                                        ; get_local
00000a1: 00                                        ; local index
00000a2: 2d                                        ; i32.load8_u
00000a3: 00                                        ; alignment
00000a4: 00                                        ; load offset
00000a5: 41                                        ; i32.const
00000a6: 08                                        ; i32 literal
00000a7: 74                                        ; i32.shl
00000a8: 20                                        ; get_local
00000a9: 00                                        ; local index
00000aa: 41                                        ; i32.const
00000ab: 01                                        ; i32 literal
00000ac: 6a                                        ; i32.add
00000ad: 2d                                        ; i32.load8_u
00000ae: 00                                        ; alignment
00000af: 00                                        ; load offset
00000b0: 72                                        ; i32.or
00000b1: 0b                                        ; end
000009e: 13                                        ; FIXUP func body size
; function body 2
00000b2: 00                                        ; func body size (guess)
00000b3: 00                                        ; local decl count
00000b4: 20                                        ; get_local
00000b5: 00                                        ; local index
00000b6: 20                                        ; get_local
00000b7: 01                                        ; local index
00000b8: 41                                        ; i32.const
00000b9: 08                                        ; i32 literal
00000ba: 76                                        ; i32.shr_u
00000bb: 3a                                        ; i32.store8
00000bc: 00                                        ; alignment
00000bd: 00                                        ; store offset
00000be: 20                                        ; get_local
00000bf: 00                                        ; local index
00000c0: 41                                        ; i32.const
00000c1: 01                                        ; i32 literal
00000c2: 6a                                        ; i32.add
00000c3: 20                                        ; get_local
00000c4: 01                                        ; local index
00000c5: 3a                                        ; i32.store8
00000c6: 00                                        ; alignment
00000c7: 00                                        ; store offset
00000c8: 0b                                        ; end
00000b2: 16                                        ; FIXUP func body size
; function body 3
00000c9: 00                                        ; func body size (guess)
00000ca: 01                                        ; local decl count
00000cb: 01                                        ; local type count
00000cc: 7f                                        ; i32
00000cd: 03                                        ; loop
00000ce: 40                                        ; void
00000cf: 20                                        ; get_local
00000d0: 01                                        ; local index
00000d1: 20                                        ; get_local
00000d2: 03                                        ; local index
00000d3: 6a                                        ; i32.add
00000d4: 20                                        ; get_local
00000d5: 00                                        ; local index
00000d6: 20                                        ; get_local
00000d7: 03                                        ; local index
00000d8: 6a                                        ; i32.add
00000d9: 2d                                        ; i32.load8_u
00000da: 00                                        ; alignment
00000db: 00                                        ; load offset
00000dc: 3a                                        ; i32.store8
00000dd: 00                                        ; alignment
00000de: 00                                        ; store offset
00000df: 20                                        ; get_local
00000e0: 03                                        ; local index
00000e1: 41                                        ; i32.const
00000e2: 01                                        ; i32 literal
00000e3: 6a                                        ; i32.add
00000e4: 22                                        ; tee_local
00000e5: 03                                        ; local index
00000e6: 20                                        ; get_local
00000e7: 02                                        ; local index
00000e8: 46                                        ; i32.eq
00000e9: 0d                                        ; br_if
00000ea: 00                                        ; break depth
00000eb: 0b                                        ; end
00000ec: 0b                                        ; end
00000c9: 23                                        ; FIXUP func body size
; function body 4
00000ed: 00                                        ; func body size (guess)
00000ee: 00                                        ; local decl count
00000ef: 20                                        ; get_local
00000f0: 00                                        ; local index
00000f1: 10                                        ; call
00000f2: 00                                        ; function index
00000f3: 0b                                        ; end
00000ed: 06                                        ; FIXUP func body size
; function body 5
00000f4: 00                                        ; func body size (guess)
00000f5: 00                                        ; local decl count
00000f6: 20                                        ; get_local
00000f7: 01                                        ; local index
00000f8: 41                                        ; i32.const
00000f9: e001                                      ; i32 literal
00000fb: 46                                        ; i32.eq
00000fc: 04                                        ; if
00000fd: 7f                                        ; i32
00000fe: 20                                        ; get_local
00000ff: 00                                        ; local index
0000100: 20                                        ; get_local
0000101: 01                                        ; local index
0000102: 10                                        ; call
0000103: 06                                        ; function index
0000104: 05                                        ; else
0000105: 20                                        ; get_local
0000106: 01                                        ; local index
0000107: 41                                        ; i32.const
0000108: ee01                                      ; i32 literal
000010a: 46                                        ; i32.eq
000010b: 04                                        ; if
000010c: 7f                                        ; i32
000010d: 20                                        ; get_local
000010e: 00                                        ; local index
000010f: 20                                        ; get_local
0000110: 01                                        ; local index
0000111: 10                                        ; call
0000112: 07                                        ; function index
0000113: 05                                        ; else
0000114: 20                                        ; get_local
0000115: 00                                        ; local index
0000116: 20                                        ; get_local
0000117: 01                                        ; local index
0000118: 10                                        ; call
0000119: 04                                        ; function index
000011a: 0b                                        ; end
000011b: 0b                                        ; end
000011c: 0b                                        ; end
00000f4: 28                                        ; FIXUP func body size
; function body 6
000011d: 00                                        ; func body size (guess)
000011e: 01                                        ; local decl count
000011f: 01                                        ; local type count
0000120: 7f                                        ; i32
0000121: 03                                        ; loop
0000122: 40                                        ; void
0000123: 20                                        ; get_local
0000124: 02                                        ; local index
0000125: 41                                        ; i32.const
0000126: 08                                        ; i32 literal
0000127: 6c                                        ; i32.mul
0000128: 42                                        ; i64.const
0000129: 00                                        ; i64 literal
000012a: 37                                        ; i64.store
000012b: 03                                        ; alignment
000012c: 801e                                      ; store offset
000012e: 20                                        ; get_local
000012f: 02                                        ; local index
0000130: 41                                        ; i32.const
0000131: 01                                        ; i32 literal
0000132: 6a                                        ; i32.add
0000133: 22                                        ; tee_local
0000134: 02                                        ; local index
0000135: 41                                        ; i32.const
0000136: 20                                        ; i32 literal
0000137: 49                                        ; i32.lt_u
0000138: 0d                                        ; br_if
0000139: 00                                        ; break depth
000013a: 0b                                        ; end
000013b: 20                                        ; get_local
000013c: 00                                        ; local index
000013d: 10                                        ; call
000013e: 00                                        ; function index
000013f: 0b                                        ; end
000011d: 22                                        ; FIXUP func body size
; function body 7
0000140: 00                                        ; func body size (guess)
0000141: 01                                        ; local decl count
0000142: 01                                        ; local type count
0000143: 7f                                        ; i32
0000144: 41                                        ; i32.const
0000145: cf1d                                      ; i32 literal
0000147: 2d                                        ; i32.load8_u
0000148: 00                                        ; alignment
0000149: 00                                        ; load offset
000014a: 41                                        ; i32.const
000014b: 02                                        ; i32 literal
000014c: 6b                                        ; i32.sub
000014d: 21                                        ; set_local
000014e: 02                                        ; local index
000014f: 41                                        ; i32.const
0000150: cf1d                                      ; i32 literal
0000152: 20                                        ; get_local
0000153: 02                                        ; local index
0000154: 3a                                        ; i32.store8
0000155: 00                                        ; alignment
0000156: 00                                        ; store offset
0000157: 41                                        ; i32.const
0000158: d01d                                      ; i32 literal
000015a: 20                                        ; get_local
000015b: 02                                        ; local index
000015c: 6a                                        ; i32.add
000015d: 10                                        ; call
000015e: 01                                        ; function index
000015f: 0b                                        ; end
0000140: 1f                                        ; FIXUP func body size
; function body 8
0000160: 00                                        ; func body size (guess)
0000161: 00                                        ; local decl count
0000162: 41                                        ; i32.const
0000163: ff1f                                      ; i32 literal
0000165: 20                                        ; get_local
0000166: 01                                        ; local index
0000167: 71                                        ; i32.and
0000168: 0b                                        ; end
0000160: 08                                        ; FIXUP func body size
; function body 9
0000169: 00                                        ; func body size (guess)
000016a: 01                                        ; local decl count
000016b: 01                                        ; local type count
000016c: 7f                                        ; i32
000016d: 41                                        ; i32.const
000016e: cf1d                                      ; i32 literal
0000170: 2d                                        ; i32.load8_u
0000171: 00                                        ; alignment
0000172: 00                                        ; load offset
0000173: 21                                        ; set_local
0000174: 02                                        ; local index
0000175: 41                                        ; i32.const
0000176: d01d                                      ; i32 literal
0000178: 20                                        ; get_local
0000179: 02                                        ; local index
000017a: 6a                                        ; i32.add
000017b: 20                                        ; get_local
000017c: 00                                        ; local index
000017d: 10                                        ; call
000017e: 00                                        ; function index
000017f: 10                                        ; call
0000180: 02                                        ; function index
0000181: 41                                        ; i32.const
0000182: cf1d                                      ; i32 literal
0000184: 20                                        ; get_local
0000185: 02                                        ; local index
0000186: 10                                        ; call
0000187: 00                                        ; function index
0000188: 3a                                        ; i32.store8
0000189: 00                                        ; alignment
000018a: 00                                        ; store offset
000018b: 20                                        ; get_local
000018c: 01                                        ; local index
000018d: 41                                        ; i32.const
000018e: ff1f                                      ; i32 literal
0000190: 71                                        ; i32.and
0000191: 0b                                        ; end
0000169: 28                                        ; FIXUP func body size
; function body 10
0000192: 00                                        ; func body size (guess)
0000193: 00                                        ; local decl count
0000194: 20                                        ; get_local
0000195: 01                                        ; local index
0000196: 41                                        ; i32.const
0000197: 801e                                      ; i32 literal
0000199: 71                                        ; i32.and
000019a: 41                                        ; i32.const
000019b: 08                                        ; i32 literal
000019c: 76                                        ; i32.shr_u
000019d: 2d                                        ; i32.load8_u
000019e: 00                                        ; alignment
000019f: b01d                                      ; load offset
00001a1: 20                                        ; get_local
00001a2: 01                                        ; local index
00001a3: 41                                        ; i32.const
00001a4: ff01                                      ; i32 literal
00001a6: 71                                        ; i32.and
00001a7: 46                                        ; i32.eq
00001a8: 04                                        ; if
00001a9: 40                                        ; void
00001aa: 20                                        ; get_local
00001ab: 00                                        ; local index
00001ac: 10                                        ; call
00001ad: 00                                        ; function index
00001ae: 21                                        ; set_local
00001af: 00                                        ; local index
00001b0: 0b                                        ; end
00001b1: 20                                        ; get_local
00001b2: 00                                        ; local index
00001b3: 10                                        ; call
00001b4: 00                                        ; function index
00001b5: 0b                                        ; end
0000192: 23                                        ; FIXUP func body size
; function body 11
00001b6: 00                                        ; func body size (guess)
00001b7: 00                                        ; local decl count
00001b8: 20                                        ; get_local
00001b9: 01                                        ; local index
00001ba: 41                                        ; i32.const
00001bb: 801e                                      ; i32 literal
00001bd: 71                                        ; i32.and
00001be: 41                                        ; i32.const
00001bf: 08                                        ; i32 literal
00001c0: 76                                        ; i32.shr_u
00001c1: 2d                                        ; i32.load8_u
00001c2: 00                                        ; alignment
00001c3: b01d                                      ; load offset
00001c5: 20                                        ; get_local
00001c6: 01                                        ; local index
00001c7: 41                                        ; i32.const
00001c8: ff01                                      ; i32 literal
00001ca: 71                                        ; i32.and
00001cb: 47                                        ; i32.ne
00001cc: 04                                        ; if
00001cd: 40                                        ; void
00001ce: 20                                        ; get_local
00001cf: 00                                        ; local index
00001d0: 10                                        ; call
00001d1: 00                                        ; function index
00001d2: 21                                        ; set_local
00001d3: 00                                        ; local index
00001d4: 0b                                        ; end
00001d5: 20                                        ; get_local
00001d6: 00                                        ; local index
00001d7: 10                                        ; call
00001d8: 00                                        ; function index
00001d9: 0b                                        ; end
00001b6: 23                                        ; FIXUP func body size
; function body 12
00001da: 00                                        ; func body size (guess)
00001db: 00                                        ; local decl count
00001dc: 20                                        ; get_local
00001dd: 01                                        ; local index
00001de: 41                                        ; i32.const
00001df: 801e                                      ; i32 literal
00001e1: 71                                        ; i32.and
00001e2: 41                                        ; i32.const
00001e3: 08                                        ; i32 literal
00001e4: 76                                        ; i32.shr_u
00001e5: 2d                                        ; i32.load8_u
00001e6: 00                                        ; alignment
00001e7: b01d                                      ; load offset
00001e9: 20                                        ; get_local
00001ea: 01                                        ; local index
00001eb: 41                                        ; i32.const
00001ec: f001                                      ; i32 literal
00001ee: 71                                        ; i32.and
00001ef: 41                                        ; i32.const
00001f0: 04                                        ; i32 literal
00001f1: 76                                        ; i32.shr_u
00001f2: 2d                                        ; i32.load8_u
00001f3: 00                                        ; alignment
00001f4: b01d                                      ; load offset
00001f6: 46                                        ; i32.eq
00001f7: 04                                        ; if
00001f8: 40                                        ; void
00001f9: 20                                        ; get_local
00001fa: 00                                        ; local index
00001fb: 10                                        ; call
00001fc: 00                                        ; function index
00001fd: 21                                        ; set_local
00001fe: 00                                        ; local index
00001ff: 0b                                        ; end
0000200: 20                                        ; get_local
0000201: 00                                        ; local index
0000202: 10                                        ; call
0000203: 00                                        ; function index
0000204: 0b                                        ; end
00001da: 2a                                        ; FIXUP func body size
; function body 13
0000205: 00                                        ; func body size (guess)
0000206: 00                                        ; local decl count
0000207: 20                                        ; get_local
0000208: 01                                        ; local index
0000209: 41                                        ; i32.const
000020a: 801e                                      ; i32 literal
000020c: 71                                        ; i32.and
000020d: 41                                        ; i32.const
000020e: 08                                        ; i32 literal
000020f: 76                                        ; i32.shr_u
0000210: 41                                        ; i32.const
0000211: ff01                                      ; i32 literal
0000213: 20                                        ; get_local
0000214: 01                                        ; local index
0000215: 71                                        ; i32.and
0000216: 3a                                        ; i32.store8
0000217: 00                                        ; alignment
0000218: b01d                                      ; store offset
000021a: 20                                        ; get_local
000021b: 00                                        ; local index
000021c: 10                                        ; call
000021d: 00                                        ; function index
000021e: 0b                                        ; end
0000205: 19                                        ; FIXUP func body size
; function body 14
000021f: 00                                        ; func body size (guess)
0000220: 01                                        ; local decl count
0000221: 01                                        ; local type count
0000222: 7f                                        ; i32
0000223: 20                                        ; get_local
0000224: 01                                        ; local index
0000225: 41                                        ; i32.const
0000226: 801e                                      ; i32 literal
0000228: 71                                        ; i32.and
0000229: 41                                        ; i32.const
000022a: 08                                        ; i32 literal
000022b: 76                                        ; i32.shr_u
000022c: 22                                        ; tee_local
000022d: 02                                        ; local index
000022e: 41                                        ; i32.const
000022f: ff01                                      ; i32 literal
0000231: 20                                        ; get_local
0000232: 01                                        ; local index
0000233: 71                                        ; i32.and
0000234: 20                                        ; get_local
0000235: 02                                        ; local index
0000236: 2d                                        ; i32.load8_u
0000237: 00                                        ; alignment
0000238: b01d                                      ; load offset
000023a: 6a                                        ; i32.add
000023b: 3a                                        ; i32.store8
000023c: 00                                        ; alignment
000023d: b01d                                      ; store offset
000023f: 20                                        ; get_local
0000240: 00                                        ; local index
0000241: 10                                        ; call
0000242: 00                                        ; function index
0000243: 0b                                        ; end
000021f: 24                                        ; FIXUP func body size
; function body 15
0000244: 00                                        ; func body size (guess)
0000245: 01                                        ; local decl count
0000246: 01                                        ; local type count
0000247: 7f                                        ; i32
0000248: 20                                        ; get_local
0000249: 01                                        ; local index
000024a: 41                                        ; i32.const
000024b: 801e                                      ; i32 literal
000024d: 71                                        ; i32.and
000024e: 41                                        ; i32.const
000024f: 08                                        ; i32 literal
0000250: 76                                        ; i32.shr_u
0000251: 22                                        ; tee_local
0000252: 02                                        ; local index
0000253: 20                                        ; get_local
0000254: 02                                        ; local index
0000255: 2d                                        ; i32.load8_u
0000256: 00                                        ; alignment
0000257: b01d                                      ; load offset
0000259: 20                                        ; get_local
000025a: 01                                        ; local index
000025b: 41                                        ; i32.const
000025c: f001                                      ; i32 literal
000025e: 71                                        ; i32.and
000025f: 41                                        ; i32.const
0000260: 04                                        ; i32 literal
0000261: 76                                        ; i32.shr_u
0000262: 2d                                        ; i32.load8_u
0000263: 00                                        ; alignment
0000264: b01d                                      ; load offset
0000266: 41                                        ; i32.const
0000267: 10                                        ; i32 literal
0000268: 20                                        ; get_local
0000269: 01                                        ; local index
000026a: 41                                        ; i32.const
000026b: 0f                                        ; i32 literal
000026c: 71                                        ; i32.and
000026d: 6a                                        ; i32.add
000026e: 11                                        ; call_indirect
000026f: 00                                        ; signature index
0000270: 00                                        ; call_indirect reserved
0000271: 3a                                        ; i32.store8
0000272: 00                                        ; alignment
0000273: b01d                                      ; store offset
0000275: 20                                        ; get_local
0000276: 00                                        ; local index
0000277: 10                                        ; call
0000278: 00                                        ; function index
0000279: 0b                                        ; end
0000244: 35                                        ; FIXUP func body size
; function body 16
000027a: 00                                        ; func body size (guess)
000027b: 00                                        ; local decl count
000027c: 20                                        ; get_local
000027d: 01                                        ; local index
000027e: 0b                                        ; end
000027a: 04                                        ; FIXUP func body size
; function body 17
000027f: 00                                        ; func body size (guess)
