0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 02                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 01                                        ; num results
000000e: 7f                                        ; i32
; type 1
000000f: 60                                        ; func
0000010: 01                                        ; num params
0000011: 7f                                        ; i32
0000012: 01                                        ; num results
0000013: 7f                                        ; i32
0000009: 0a                                        ; FIXUP section size
; section "Import" (2)
0000014: 02                                        ; section code
0000015: 00                                        ; section size (guess)
0000016: 01                                        ; num imports
; import header 0
0000017: 01                                        ; string length
0000018: 5f                                       _  ; import module name
0000019: 01                                        ; string length
000001a: 5f                                       _  ; import field name
000001b: 02                                        ; import kind
000001c: 00                                        ; limits: flags
000001d: 01                                        ; limits: initial
0000015: 08                                        ; FIXUP section size
; section "Function" (3)
000001e: 03                                        ; section code
000001f: 00                                        ; section size (guess)
0000020: 02                                        ; num functions
0000021: 00                                        ; function 0 signature index
0000022: 01                                        ; function 1 signature index
000001f: 03                                        ; FIXUP section size
; section "Global" (6)
0000023: 06                                        ; section code
0000024: 00                                        ; section size (guess)
0000025: 01                                        ; num globals
0000026: 7f                                        ; i32
0000027: 01                                        ; global mutability
0000028: 41                                        ; i32.const
0000029: 00                                        ; i32 literal
000002a: 0b                                        ; end
0000024: 06                                        ; FIXUP section size
; section "Export" (7)
000002b: 07                                        ; section code
000002c: 00                                        ; section size (guess)
000002d: 01                                        ; num exports
000002e: 01                                        ; string length
000002f: 5f                                       _  ; export name
0000030: 00                                        ; export kind
0000031: 01                                        ; export func index
000002c: 05                                        ; FIXUP section size
; section "Code" (10)
0000032: 0a                                        ; section code
0000033: 00                                        ; section size (guess)
0000034: 02                                        ; num functions
; function body 0
0000035: 00                                        ; func body size (guess)
0000036: 00                                        ; local decl count
0000037: 23                                        ; get_global
0000038: 00                                        ; global index
0000039: 41                                        ; i32.const
000003a: 01                                        ; i32 literal
000003b: 71                                        ; i32.and
000003c: 23                                        ; get_global
000003d: 00                                        ; global index
000003e: 41                                        ; i32.const
000003f: 01                                        ; i32 literal
0000040: 76                                        ; i32.shr_u
0000041: 24                                        ; set_global
0000042: 00                                        ; global index
0000043: 0b                                        ; end
0000035: 0e                                        ; FIXUP func body size
; function body 1
0000044: 00                                        ; func body size (guess)
0000045: 01                                        ; local decl count
0000046: 04                                        ; local type count
0000047: 7f                                        ; i32
0000048: 41                                        ; i32.const
0000049: a01d                                      ; i32 literal
000004b: 2f                                        ; i32.load16_u
000004c: 01                                        ; alignment
000004d: 00                                        ; load offset
000004e: 22                                        ; tee_local
000004f: 01                                        ; local index
0000050: 2d                                        ; i32.load8_u
0000051: 00                                        ; alignment
0000052: 00                                        ; load offset
0000053: 41                                        ; i32.const
0000054: 08                                        ; i32 literal
0000055: 74                                        ; i32.shl
0000056: 20                                        ; get_local
0000057: 01                                        ; local index
0000058: 2d                                        ; i32.load8_u
0000059: 00                                        ; alignment
000005a: 01                                        ; load offset
000005b: 72                                        ; i32.or
000005c: 22                                        ; tee_local
000005d: 02                                        ; local index
000005e: 41                                        ; i32.const
000005f: 0c                                        ; i32 literal
0000060: 76                                        ; i32.shr_u
0000061: 28                                        ; i32.load
0000062: 02                                        ; alignment
0000063: 80e0 03                                   ; load offset
0000066: 10                                        ; call
0000067: 00                                        ; function index
0000068: 04                                        ; if
0000069: 40                                        ; void
000006a: 20                                        ; get_local
000006b: 01                                        ; local index
000006c: 41                                        ; i32.const
000006d: 02                                        ; i32 literal
000006e: 6a                                        ; i32.add
000006f: 21                                        ; set_local
0000070: 01                                        ; local index
0000071: 0b                                        ; end
0000072: 03                                        ; loop
0000073: 40                                        ; void
0000074: 20                                        ; get_local
0000075: 03                                        ; local index
0000076: 41                                        ; i32.const
0000077: 01                                        ; i32 literal
0000078: 6a                                        ; i32.add
0000079: 22                                        ; tee_local
000007a: 03                                        ; local index
000007b: 20                                        ; get_local
000007c: 04                                        ; local index
000007d: 49                                        ; i32.lt_u
000007e: 0d                                        ; br_if
000007f: 00                                        ; break depth
0000080: 0b                                        ; end
0000081: 41                                        ; i32.const
0000082: a01d                                      ; i32 literal
0000084: 20                                        ; get_local
0000085: 01                                        ; local index
0000086: 3b                                        ; i32.store16
0000087: 01                                        ; alignment
0000088: 00                                        ; store offset
0000089: 0b                                        ; end
0000044: 45                                        ; FIXUP func body size
0000033: 56                                        ; FIXUP section size
; section "Data" (11)
000008a: 0b                                        ; section code
000008b: 00                                        ; section size (guess)
000008c: 01                                        ; num data segments
; data segment header 0
000008d: 00                                        ; memory index
000008e: 41                                        ; i32.const
000008f: 80e0 03                                   ; i32 literal
0000092: 0b                                        ; end
0000093: 04                                        ; data segment size
; data segment data 0
0000094: 0101 0101                                 ; data segment data
000008b: 0c                                        ; FIXUP section size
