0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 06                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 02                                        ; num params
000000d: 7f                                        ; i32
000000e: 7f                                        ; i32
000000f: 01                                        ; num results
0000010: 7f                                        ; i32
; type 1
0000011: 60                                        ; func
0000012: 01                                        ; num params
0000013: 7f                                        ; i32
0000014: 01                                        ; num results
0000015: 7f                                        ; i32
; type 2
0000016: 60                                        ; func
0000017: 02                                        ; num params
0000018: 7f                                        ; i32
0000019: 7f                                        ; i32
000001a: 00                                        ; num results
; type 3
000001b: 60                                        ; func
000001c: 03                                        ; num params
000001d: 7f                                        ; i32
000001e: 7f                                        ; i32
000001f: 7f                                        ; i32
0000020: 00                                        ; num results
; type 4
0000021: 60                                        ; func
0000022: 01                                        ; num params
0000023: 7f                                        ; i32
0000024: 00                                        ; num results
; type 5
0000025: 60                                        ; func
0000026: 00                                        ; num params
0000027: 00                                        ; num results
0000009: 1e                                        ; FIXUP section size
; section "Import" (2)
0000028: 02                                        ; section code
0000029: 00                                        ; section size (guess)
000002a: 01                                        ; num imports
; import header 0
000002b: 01                                        ; string length
000002c: 5f                                       _  ; import module name
000002d: 03                                        ; string length
000002e: 6d65 6d                                  mem  ; import field name
0000031: 02                                        ; import kind
0000032: 00                                        ; limits: flags
0000033: 01                                        ; limits: initial
0000029: 0a                                        ; FIXUP section size
; section "Function" (3)
0000034: 03                                        ; section code
0000035: 00                                        ; section size (guess)
0000036: 23                                        ; num functions
0000037: 01                                        ; function 0 signature index
0000038: 01                                        ; function 1 signature index
0000039: 02                                        ; function 2 signature index
000003a: 03                                        ; function 3 signature index
000003b: 00                                        ; function 4 signature index
000003c: 00                                        ; function 5 signature index
000003d: 00                                        ; function 6 signature index
000003e: 00                                        ; function 7 signature index
000003f: 00                                        ; function 8 signature index
0000040: 00                                        ; function 9 signature index
0000041: 00                                        ; function 10 signature index
0000042: 00                                        ; function 11 signature index
0000043: 00                                        ; function 12 signature index
0000044: 00                                        ; function 13 signature index
0000045: 00                                        ; function 14 signature index
0000046: 00                                        ; function 15 signature index
0000047: 00                                        ; function 16 signature index
0000048: 00                                        ; function 17 signature index
0000049: 00                                        ; function 18 signature index
000004a: 00                                        ; function 19 signature index
000004b: 00                                        ; function 20 signature index
000004c: 00                                        ; function 21 signature index
000004d: 00                                        ; function 22 signature index
000004e: 00                                        ; function 23 signature index
000004f: 00                                        ; function 24 signature index
0000050: 00                                        ; function 25 signature index
0000051: 00                                        ; function 26 signature index
0000052: 00                                        ; function 27 signature index
0000053: 00                                        ; function 28 signature index
0000054: 00                                        ; function 29 signature index
0000055: 04                                        ; function 30 signature index
0000056: 04                                        ; function 31 signature index
0000057: 04                                        ; function 32 signature index
0000058: 04                                        ; function 33 signature index
0000059: 05                                        ; function 34 signature index
0000035: 24                                        ; FIXUP section size
; section "Table" (4)
000005a: 04                                        ; section code
000005b: 00                                        ; section size (guess)
000005c: 01                                        ; num tables
; table 0
000005d: 70                                        ; anyfunc
000005e: 01                                        ; limits: flags
000005f: 1f                                        ; limits: initial
0000060: 1f                                        ; limits: max
000005b: 05                                        ; FIXUP section size
; section "Export" (7)
0000061: 07                                        ; section code
0000062: 00                                        ; section size (guess)
0000063: 01                                        ; num exports
0000064: 04                                        ; string length
0000065: 7469 636b                                tick  ; export name
0000069: 00                                        ; export kind
000006a: 22                                        ; export func index
0000062: 08                                        ; FIXUP section size
; section "Elem" (9)
000006b: 09                                        ; section code
000006c: 00                                        ; section size (guess)
000006d: 01                                        ; num elem segments
; elem segment header 0
000006e: 00                                        ; table index
000006f: 41                                        ; i32.const
0000070: 00                                        ; i32 literal
0000071: 0b                                        ; end
0000072: 1f                                        ; num function indices
0000073: 05                                        ; function index
0000074: 08                                        ; function index
0000075: 09                                        ; function index
0000076: 0a                                        ; function index
0000077: 0b                                        ; function index
0000078: 0c                                        ; function index
0000079: 0d                                        ; function index
000007a: 0e                                        ; function index
000007b: 0f                                        ; function index
000007c: 19                                        ; function index
000007d: 1a                                        ; function index
000007e: 1b                                        ; function index
000007f: 04                                        ; function index
0000080: 1c                                        ; function index
0000081: 04                                        ; function index
0000082: 1d                                        ; function index
0000083: 10                                        ; function index
0000084: 11                                        ; function index
0000085: 12                                        ; function index
0000086: 13                                        ; function index
0000087: 14                                        ; function index
0000088: 15                                        ; function index
0000089: 16                                        ; function index
000008a: 17                                        ; function index
000008b: 04                                        ; function index
000008c: 04                                        ; function index
000008d: 04                                        ; function index
000008e: 04                                        ; function index
000008f: 04                                        ; function index
0000090: 04                                        ; function index
0000091: 18                                        ; function index
000006c: 25                                        ; FIXUP section size
; section "Code" (10)
0000092: 0a                                        ; section code
0000093: 00                                        ; section size (guess)
0000094: 23                                        ; num functions
; function body 0
0000095: 00                                        ; func body size (guess)
0000096: 00                                        ; local decl count
0000097: 41                                        ; i32.const
0000098: 02                                        ; i32 literal
0000099: 20                                        ; get_local
000009a: 00                                        ; local index
000009b: 6a                                        ; i32.add
000009c: 0b                                        ; end
0000095: 07                                        ; FIXUP func body size
; function body 1
000009d: 00                                        ; func body size (guess)
000009e: 00                                        ; local decl count
000009f: 20                                        ; get_local
00000a0: 00                                        ; local index
00000a1: 2d                                        ; i32.load8_u
00000a2: 00                                        ; alignment
00000a3: 00                                        ; load offset
00000a4: 41                                        ; i32.const
00000a5: 08                                        ; i32 literal
00000a6: 74                                        ; i32.shl
00000a7: 20                                        ; get_local
00000a8: 00                                        ; local index
00000a9: 41                                        ; i32.const
00000aa: 01                                        ; i32 literal
00000ab: 6a                                        ; i32.add
00000ac: 2d                                        ; i32.load8_u
00000ad: 00                                        ; alignment
00000ae: 00                                        ; load offset
00000af: 72                                        ; i32.or
00000b0: 0b                                        ; end
000009d: 13                                        ; FIXUP func body size
; function body 2
00000b1: 00                                        ; func body size (guess)
00000b2: 00                                        ; local decl count
00000b3: 20                                        ; get_local
00000b4: 00                                        ; local index
00000b5: 20                                        ; get_local
00000b6: 01                                        ; local index
00000b7: 41                                        ; i32.const
00000b8: 08                                        ; i32 literal
00000b9: 76                                        ; i32.shr_u
00000ba: 3a                                        ; i32.store8
00000bb: 00                                        ; alignment
00000bc: 00                                        ; store offset
00000bd: 20                                        ; get_local
00000be: 00                                        ; local index
00000bf: 41                                        ; i32.const
00000c0: 01                                        ; i32 literal
00000c1: 6a                                        ; i32.add
00000c2: 20                                        ; get_local
00000c3: 01                                        ; local index
00000c4: 3a                                        ; i32.store8
00000c5: 00                                        ; alignment
00000c6: 00                                        ; store offset
00000c7: 0b                                        ; end
00000b1: 16                                        ; FIXUP func body size
; function body 3
00000c8: 00                                        ; func body size (guess)
00000c9: 01                                        ; local decl count
00000ca: 01                                        ; local type count
00000cb: 7f                                        ; i32
00000cc: 03                                        ; loop
00000cd: 40                                        ; void
00000ce: 20                                        ; get_local
00000cf: 01                                        ; local index
00000d0: 20                                        ; get_local
00000d1: 03                                        ; local index
00000d2: 6a                                        ; i32.add
00000d3: 20                                        ; get_local
00000d4: 00                                        ; local index
00000d5: 20                                        ; get_local
00000d6: 03                                        ; local index
00000d7: 6a                                        ; i32.add
00000d8: 2d                                        ; i32.load8_u
00000d9: 00                                        ; alignment
00000da: 00                                        ; load offset
00000db: 3a                                        ; i32.store8
00000dc: 00                                        ; alignment
00000dd: 00                                        ; store offset
00000de: 20                                        ; get_local
00000df: 03                                        ; local index
00000e0: 41                                        ; i32.const
00000e1: 01                                        ; i32 literal
00000e2: 6a                                        ; i32.add
00000e3: 22                                        ; tee_local
00000e4: 03                                        ; local index
00000e5: 20                                        ; get_local
00000e6: 02                                        ; local index
00000e7: 46                                        ; i32.eq
00000e8: 0d                                        ; br_if
00000e9: 00                                        ; break depth
00000ea: 0b                                        ; end
00000eb: 0b                                        ; end
00000c8: 23                                        ; FIXUP func body size
; function body 4
00000ec: 00                                        ; func body size (guess)
00000ed: 00                                        ; local decl count
00000ee: 20                                        ; get_local
00000ef: 00                                        ; local index
00000f0: 10                                        ; call
00000f1: 00                                        ; function index
00000f2: 0b                                        ; end
00000ec: 06                                        ; FIXUP func body size
; function body 5
00000f3: 00                                        ; func body size (guess)
00000f4: 00                                        ; local decl count
00000f5: 20                                        ; get_local
00000f6: 01                                        ; local index
00000f7: 41                                        ; i32.const
00000f8: e001                                      ; i32 literal
00000fa: 46                                        ; i32.eq
00000fb: 04                                        ; if
00000fc: 7f                                        ; i32
00000fd: 20                                        ; get_local
00000fe: 00                                        ; local index
00000ff: 20                                        ; get_local
0000100: 01                                        ; local index
0000101: 10                                        ; call
0000102: 06                                        ; function index
0000103: 05                                        ; else
0000104: 20                                        ; get_local
0000105: 01                                        ; local index
0000106: 41                                        ; i32.const
0000107: ee01                                      ; i32 literal
0000109: 46                                        ; i32.eq
000010a: 04                                        ; if
000010b: 7f                                        ; i32
000010c: 20                                        ; get_local
000010d: 00                                        ; local index
000010e: 20                                        ; get_local
000010f: 01                                        ; local index
0000110: 10                                        ; call
0000111: 07                                        ; function index
0000112: 05                                        ; else
0000113: 20                                        ; get_local
0000114: 00                                        ; local index
0000115: 20                                        ; get_local
0000116: 01                                        ; local index
0000117: 10                                        ; call
0000118: 04                                        ; function index
0000119: 0b                                        ; end
000011a: 0b                                        ; end
000011b: 0b                                        ; end
00000f3: 28                                        ; FIXUP func body size
; function body 6
000011c: 00                                        ; func body size (guess)
000011d: 01                                        ; local decl count
000011e: 01                                        ; local type count
000011f: 7f                                        ; i32
0000120: 03                                        ; loop
0000121: 40                                        ; void
0000122: 20                                        ; get_local
0000123: 02                                        ; local index
0000124: 41                                        ; i32.const
0000125: 08                                        ; i32 literal
0000126: 6c                                        ; i32.mul
0000127: 42                                        ; i64.const
0000128: 00                                        ; i64 literal
0000129: 37                                        ; i64.store
000012a: 03                                        ; alignment
000012b: 801e                                      ; store offset
000012d: 20                                        ; get_local
000012e: 02                                        ; local index
000012f: 41                                        ; i32.const
0000130: 01                                        ; i32 literal
0000131: 6a                                        ; i32.add
0000132: 22                                        ; tee_local
0000133: 02                                        ; local index
0000134: 41                                        ; i32.const
0000135: 20                                        ; i32 literal
0000136: 49                                        ; i32.lt_u
0000137: 0d                                        ; br_if
0000138: 00                                        ; break depth
0000139: 0b                                        ; end
000013a: 20                                        ; get_local
000013b: 00                                        ; local index
000013c: 10                                        ; call
000013d: 00                                        ; function index
000013e: 0b                                        ; end
000011c: 22                                        ; FIXUP func body size
; function body 7
000013f: 00                                        ; func body size (guess)
0000140: 01                                        ; local decl count
0000141: 01                                        ; local type count
0000142: 7f                                        ; i32
0000143: 41                                        ; i32.const
0000144: cf1d                                      ; i32 literal
0000146: 2d                                        ; i32.load8_u
0000147: 00                                        ; alignment
0000148: 00                                        ; load offset
0000149: 41                                        ; i32.const
000014a: 02                                        ; i32 literal
000014b: 6b                                        ; i32.sub
000014c: 21                                        ; set_local
000014d: 02                                        ; local index
000014e: 41                                        ; i32.const
000014f: cf1d                                      ; i32 literal
0000151: 20                                        ; get_local
0000152: 02                                        ; local index
0000153: 3a                                        ; i32.store8
0000154: 00                                        ; alignment
0000155: 00                                        ; store offset
0000156: 41                                        ; i32.const
0000157: d01d                                      ; i32 literal
0000159: 20                                        ; get_local
000015a: 02                                        ; local index
000015b: 6a                                        ; i32.add
000015c: 10                                        ; call
000015d: 01                                        ; function index
000015e: 0b                                        ; end
000013f: 1f                                        ; FIXUP func body size
; function body 8
000015f: 00                                        ; func body size (guess)
0000160: 00                                        ; local decl count
0000161: 41                                        ; i32.const
0000162: ff1f                                      ; i32 literal
0000164: 20                                        ; get_local
0000165: 01                                        ; local index
0000166: 71                                        ; i32.and
0000167: 0b                                        ; end
000015f: 08                                        ; FIXUP func body size
; function body 9
0000168: 00                                        ; func body size (guess)
0000169: 01                                        ; local decl count
000016a: 01                                        ; local type count
000016b: 7f                                        ; i32
000016c: 41                                        ; i32.const
000016d: cf1d                                      ; i32 literal
000016f: 2d                                        ; i32.load8_u
0000170: 00                                        ; alignment
0000171: 00                                        ; load offset
0000172: 21                                        ; set_local
0000173: 02                                        ; local index
0000174: 41                                        ; i32.const
0000175: d01d                                      ; i32 literal
0000177: 20                                        ; get_local
0000178: 02                                        ; local index
0000179: 6a                                        ; i32.add
000017a: 20                                        ; get_local
000017b: 00                                        ; local index
000017c: 10                                        ; call
000017d: 00                                        ; function index
000017e: 10                                        ; call
000017f: 02                                        ; function index
0000180: 41                                        ; i32.const
0000181: cf1d                                      ; i32 literal
0000183: 20                                        ; get_local
0000184: 02                                        ; local index
0000185: 10                                        ; call
0000186: 00                                        ; function index
0000187: 3a                                        ; i32.store8
0000188: 00                                        ; alignment
0000189: 00                                        ; store offset
000018a: 20                                        ; get_local
000018b: 01                                        ; local index
000018c: 41                                        ; i32.const
000018d: ff1f                                      ; i32 literal
000018f: 71                                        ; i32.and
0000190: 0b                                        ; end
0000168: 28                                        ; FIXUP func body size
; function body 10
0000191: 00                                        ; func body size (guess)
0000192: 00                                        ; local decl count
0000193: 20                                        ; get_local
0000194: 01                                        ; local index
0000195: 41                                        ; i32.const
0000196: 801e                                      ; i32 literal
0000198: 71                                        ; i32.and
0000199: 41                                        ; i32.const
000019a: 08                                        ; i32 literal
000019b: 76                                        ; i32.shr_u
000019c: 2d                                        ; i32.load8_u
000019d: 00                                        ; alignment
000019e: b01d                                      ; load offset
00001a0: 20                                        ; get_local
00001a1: 01                                        ; local index
00001a2: 41                                        ; i32.const
00001a3: ff01                                      ; i32 literal
00001a5: 71                                        ; i32.and
00001a6: 46                                        ; i32.eq
00001a7: 04                                        ; if
00001a8: 40                                        ; void
00001a9: 20                                        ; get_local
00001aa: 00                                        ; local index
00001ab: 10                                        ; call
00001ac: 00                                        ; function index
00001ad: 21                                        ; set_local
00001ae: 00                                        ; local index
00001af: 0b                                        ; end
00001b0: 20                                        ; get_local
00001b1: 00                                        ; local index
00001b2: 10                                        ; call
00001b3: 00                                        ; function index
00001b4: 0b                                        ; end
0000191: 23                                        ; FIXUP func body size
; function body 11
00001b5: 00                                        ; func body size (guess)
00001b6: 00                                        ; local decl count
00001b7: 20                                        ; get_local
00001b8: 01                                        ; local index
00001b9: 41                                        ; i32.const
00001ba: 801e                                      ; i32 literal
00001bc: 71                                        ; i32.and
00001bd: 41                                        ; i32.const
00001be: 08                                        ; i32 literal
00001bf: 76                                        ; i32.shr_u
00001c0: 2d                                        ; i32.load8_u
00001c1: 00                                        ; alignment
00001c2: b01d                                      ; load offset
00001c4: 20                                        ; get_local
00001c5: 01                                        ; local index
00001c6: 41                                        ; i32.const
00001c7: ff01                                      ; i32 literal
00001c9: 71                                        ; i32.and
00001ca: 47                                        ; i32.ne
00001cb: 04                                        ; if
00001cc: 40                                        ; void
00001cd: 20                                        ; get_local
00001ce: 00                                        ; local index
00001cf: 10                                        ; call
00001d0: 00                                        ; function index
00001d1: 21                                        ; set_local
00001d2: 00                                        ; local index
00001d3: 0b                                        ; end
00001d4: 20                                        ; get_local
00001d5: 00                                        ; local index
00001d6: 10                                        ; call
00001d7: 00                                        ; function index
00001d8: 0b                                        ; end
00001b5: 23                                        ; FIXUP func body size
; function body 12
00001d9: 00                                        ; func body size (guess)
00001da: 00                                        ; local decl count
00001db: 20                                        ; get_local
00001dc: 01                                        ; local index
00001dd: 41                                        ; i32.const
00001de: 801e                                      ; i32 literal
00001e0: 71                                        ; i32.and
00001e1: 41                                        ; i32.const
00001e2: 08                                        ; i32 literal
00001e3: 76                                        ; i32.shr_u
00001e4: 2d                                        ; i32.load8_u
00001e5: 00                                        ; alignment
00001e6: b01d                                      ; load offset
00001e8: 20                                        ; get_local
00001e9: 01                                        ; local index
00001ea: 41                                        ; i32.const
00001eb: f001                                      ; i32 literal
00001ed: 71                                        ; i32.and
00001ee: 41                                        ; i32.const
00001ef: 04                                        ; i32 literal
00001f0: 76                                        ; i32.shr_u
00001f1: 2d                                        ; i32.load8_u
00001f2: 00                                        ; alignment
00001f3: b01d                                      ; load offset
00001f5: 46                                        ; i32.eq
00001f6: 04                                        ; if
00001f7: 40                                        ; void
00001f8: 20                                        ; get_local
00001f9: 00                                        ; local index
00001fa: 10                                        ; call
00001fb: 00                                        ; function index
00001fc: 21                                        ; set_local
00001fd: 00                                        ; local index
00001fe: 0b                                        ; end
00001ff: 20                                        ; get_local
0000200: 00                                        ; local index
0000201: 10                                        ; call
0000202: 00                                        ; function index
0000203: 0b                                        ; end
00001d9: 2a                                        ; FIXUP func body size
; function body 13
0000204: 00                                        ; func body size (guess)
0000205: 00                                        ; local decl count
0000206: 20                                        ; get_local
0000207: 01                                        ; local index
0000208: 41                                        ; i32.const
0000209: 801e                                      ; i32 literal
000020b: 71                                        ; i32.and
000020c: 41                                        ; i32.const
000020d: 08                                        ; i32 literal
000020e: 76                                        ; i32.shr_u
000020f: 41                                        ; i32.const
0000210: ff01                                      ; i32 literal
0000212: 20                                        ; get_local
0000213: 01                                        ; local index
0000214: 71                                        ; i32.and
0000215: 3a                                        ; i32.store8
0000216: 00                                        ; alignment
0000217: b01d                                      ; store offset
0000219: 20                                        ; get_local
000021a: 00                                        ; local index
000021b: 10                                        ; call
000021c: 00                                        ; function index
000021d: 0b                                        ; end
0000204: 19                                        ; FIXUP func body size
; function body 14
000021e: 00                                        ; func body size (guess)
000021f: 01                                        ; local decl count
0000220: 01                                        ; local type count
0000221: 7f                                        ; i32
0000222: 20                                        ; get_local
0000223: 01                                        ; local index
0000224: 41                                        ; i32.const
0000225: 801e                                      ; i32 literal
0000227: 71                                        ; i32.and
0000228: 41                                        ; i32.const
0000229: 08                                        ; i32 literal
000022a: 76                                        ; i32.shr_u
000022b: 22                                        ; tee_local
000022c: 02                                        ; local index
000022d: 41                                        ; i32.const
000022e: ff01                                      ; i32 literal
0000230: 20                                        ; get_local
0000231: 01                                        ; local index
0000232: 71                                        ; i32.and
0000233: 20                                        ; get_local
0000234: 02                                        ; local index
0000235: 2d                                        ; i32.load8_u
0000236: 00                                        ; alignment
0000237: b01d                                      ; load offset
0000239: 6a                                        ; i32.add
000023a: 3a                                        ; i32.store8
000023b: 00                                        ; alignment
000023c: b01d                                      ; store offset
000023e: 20                                        ; get_local
000023f: 00                                        ; local index
0000240: 10                                        ; call
0000241: 00                                        ; function index
0000242: 0b                                        ; end
000021e: 24                                        ; FIXUP func body size
; function body 15
0000243: 00                                        ; func body size (guess)
0000244: 01                                        ; local decl count
0000245: 01                                        ; local type count
0000246: 7f                                        ; i32
0000247: 20                                        ; get_local
0000248: 01                                        ; local index
0000249: 41                                        ; i32.const
000024a: 801e                                      ; i32 literal
000024c: 71                                        ; i32.and
000024d: 41                                        ; i32.const
000024e: 08                                        ; i32 literal
000024f: 76                                        ; i32.shr_u
0000250: 22                                        ; tee_local
0000251: 02                                        ; local index
0000252: 20                                        ; get_local
0000253: 02                                        ; local index
0000254: 2d                                        ; i32.load8_u
0000255: 00                                        ; alignment
0000256: b01d                                      ; load offset
0000258: 20                                        ; get_local
0000259: 01                                        ; local index
000025a: 41                                        ; i32.const
000025b: f001                                      ; i32 literal
000025d: 71                                        ; i32.and
000025e: 41                                        ; i32.const
000025f: 04                                        ; i32 literal
0000260: 76                                        ; i32.shr_u
0000261: 2d                                        ; i32.load8_u
0000262: 00                                        ; alignment
0000263: b01d                                      ; load offset
0000265: 41                                        ; i32.const
0000266: 10                                        ; i32 literal
0000267: 20                                        ; get_local
0000268: 01                                        ; local index
0000269: 41                                        ; i32.const
000026a: 0f                                        ; i32 literal
000026b: 71                                        ; i32.and
000026c: 6a                                        ; i32.add
000026d: 11                                        ; call_indirect
000026e: 00                                        ; signature index
000026f: 00                                        ; call_indirect reserved
0000270: 3a                                        ; i32.store8
0000271: 00                                        ; alignment
0000272: b01d                                      ; store offset
0000274: 20                                        ; get_local
0000275: 00                                        ; local index
0000276: 10                                        ; call
0000277: 00                                        ; function index
0000278: 0b                                        ; end
0000243: 35                                        ; FIXUP func body size
; function body 16
0000279: 00                                        ; func body size (guess)
000027a: 00                                        ; local decl count
000027b: 20                                        ; get_local
000027c: 01                                        ; local index
000027d: 0b                                        ; end
0000279: 04                                        ; FIXUP func body size
; function body 17
000027e: 00                                        ; func body size (guess)
000027f: 00                                        ; local decl count
