0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
0000009: 04                                        ; FIXUP section size
; section "Import" (2)
000000e: 02                                        ; section code
000000f: 00                                        ; section size (guess)
0000010: 01                                        ; num imports
; import header 0
0000011: 01                                        ; string length
0000012: 5f                                       _  ; import module name
0000013: 03                                        ; string length
0000014: 6d65 6d                                  mem  ; import field name
0000017: 02                                        ; import kind
0000018: 00                                        ; limits: flags
0000019: 01                                        ; limits: initial
000000f: 0a                                        ; FIXUP section size
; section "Function" (3)
000001a: 03                                        ; section code
000001b: 00                                        ; section size (guess)
000001c: 01                                        ; num functions
000001d: 00                                        ; function 0 signature index
000001b: 02                                        ; FIXUP section size
; section "Export" (7)
000001e: 07                                        ; section code
000001f: 00                                        ; section size (guess)
0000020: 01                                        ; num exports
0000021: 04                                        ; string length
0000022: 7469 636b                                tick  ; export name
0000026: 00                                        ; export kind
0000027: 00                                        ; export func index
000001f: 08                                        ; FIXUP section size
; section "Code" (10)
0000028: 0a                                        ; section code
0000029: 00                                        ; section size (guess)
000002a: 01                                        ; num functions
; function body 0
000002b: 00                                        ; func body size (guess)
000002c: 02                                        ; local decl count
000002d: 13                                        ; local type count
000002e: 7f                                        ; i32
000002f: 03                                        ; local type count
0000030: 7e                                        ; i64
0000031: 41                                        ; i32.const
0000032: a01d                                      ; i32 literal
0000034: 2f                                        ; i32.load16_u
0000035: 01                                        ; alignment
0000036: 00                                        ; load offset
0000037: 21                                        ; set_local
0000038: 00                                        ; local index
0000039: 41                                        ; i32.const
000003a: a21d                                      ; i32 literal
000003c: 2f                                        ; i32.load16_u
000003d: 01                                        ; alignment
000003e: 00                                        ; load offset
000003f: 21                                        ; set_local
0000040: 01                                        ; local index
0000041: 20                                        ; get_local
0000042: 00                                        ; local index
0000043: 2d                                        ; i32.load8_u
0000044: 00                                        ; alignment
0000045: 00                                        ; load offset
0000046: 41                                        ; i32.const
0000047: 08                                        ; i32 literal
0000048: 74                                        ; i32.shl
0000049: 20                                        ; get_local
000004a: 00                                        ; local index
000004b: 2d                                        ; i32.load8_u
000004c: 00                                        ; alignment
000004d: 01                                        ; load offset
000004e: 72                                        ; i32.or
000004f: 21                                        ; set_local
0000050: 02                                        ; local index
0000051: 41                                        ; i32.const
0000052: cf1d                                      ; i32 literal
0000054: 2d                                        ; i32.load8_u
0000055: 00                                        ; alignment
0000056: 00                                        ; load offset
0000057: 21                                        ; set_local
0000058: 03                                        ; local index
0000059: 41                                        ; i32.const
000005a: a41d                                      ; i32 literal
000005c: 2d                                        ; i32.load8_u
000005d: 00                                        ; alignment
000005e: 00                                        ; load offset
000005f: 22                                        ; tee_local
0000060: 04                                        ; local index
0000061: 20                                        ; get_local
0000062: 04                                        ; local index
0000063: 41                                        ; i32.const
0000064: 01                                        ; i32 literal
0000065: 6b                                        ; i32.sub
0000066: 20                                        ; get_local
0000067: 04                                        ; local index
0000068: 45                                        ; i32.eqz
0000069: 1b                                        ; select
000006a: 21                                        ; set_local
000006b: 04                                        ; local index
000006c: 41                                        ; i32.const
000006d: a51d                                      ; i32 literal
000006f: 2d                                        ; i32.load8_u
0000070: 00                                        ; alignment
0000071: 00                                        ; load offset
0000072: 22                                        ; tee_local
0000073: 05                                        ; local index
0000074: 20                                        ; get_local
0000075: 05                                        ; local index
0000076: 41                                        ; i32.const
0000077: 01                                        ; i32 literal
0000078: 6b                                        ; i32.sub
0000079: 20                                        ; get_local
000007a: 05                                        ; local index
000007b: 45                                        ; i32.eqz
000007c: 1b                                        ; select
000007d: 21                                        ; set_local
000007e: 05                                        ; local index
000007f: 20                                        ; get_local
0000080: 02                                        ; local index
0000081: 41                                        ; i32.const
0000082: 0f                                        ; i32 literal
0000083: 71                                        ; i32.and
0000084: 21                                        ; set_local
0000085: 06                                        ; local index
0000086: 20                                        ; get_local
0000087: 02                                        ; local index
0000088: 41                                        ; i32.const
0000089: ff01                                      ; i32 literal
000008b: 71                                        ; i32.and
000008c: 21                                        ; set_local
000008d: 07                                        ; local index
000008e: 20                                        ; get_local
000008f: 02                                        ; local index
0000090: 41                                        ; i32.const
0000091: ff1f                                      ; i32 literal
0000093: 71                                        ; i32.and
0000094: 21                                        ; set_local
0000095: 08                                        ; local index
0000096: 20                                        ; get_local
0000097: 02                                        ; local index
0000098: 41                                        ; i32.const
0000099: 801e                                      ; i32 literal
000009b: 71                                        ; i32.and
000009c: 41                                        ; i32.const
000009d: 08                                        ; i32 literal
000009e: 76                                        ; i32.shr_u
000009f: 21                                        ; set_local
00000a0: 09                                        ; local index
00000a1: 20                                        ; get_local
00000a2: 02                                        ; local index
00000a3: 41                                        ; i32.const
00000a4: f001                                      ; i32 literal
00000a6: 71                                        ; i32.and
00000a7: 41                                        ; i32.const
00000a8: 04                                        ; i32 literal
00000a9: 76                                        ; i32.shr_u
00000aa: 21                                        ; set_local
00000ab: 0a                                        ; local index
00000ac: 20                                        ; get_local
00000ad: 09                                        ; local index
00000ae: 2d                                        ; i32.load8_u
00000af: 00                                        ; alignment
00000b0: b01d                                      ; load offset
00000b2: 21                                        ; set_local
00000b3: 0b                                        ; local index
00000b4: 20                                        ; get_local
00000b5: 09                                        ; local index
00000b6: 2d                                        ; i32.load8_u
00000b7: 00                                        ; alignment
00000b8: b01d                                      ; load offset
00000ba: 21                                        ; set_local
00000bb: 0c                                        ; local index
00000bc: 20                                        ; get_local
00000bd: 00                                        ; local index
00000be: 41                                        ; i32.const
00000bf: 02                                        ; i32 literal
00000c0: 6a                                        ; i32.add
00000c1: 21                                        ; set_local
00000c2: 00                                        ; local index
00000c3: 03                                        ; loop
00000c4: 40                                        ; void
00000c5: 02                                        ; block
00000c6: 40                                        ; void
00000c7: 20                                        ; get_local
00000c8: 02                                        ; local index
00000c9: 41                                        ; i32.const
00000ca: e001                                      ; i32 literal
00000cc: 46                                        ; i32.eq
00000cd: 04                                        ; if
00000ce: 40                                        ; void
00000cf: 20                                        ; get_local
00000d0: 0d                                        ; local index
00000d1: 41                                        ; i32.const
00000d2: 08                                        ; i32 literal
00000d3: 6c                                        ; i32.mul
00000d4: 42                                        ; i64.const
00000d5: 00                                        ; i64 literal
00000d6: 37                                        ; i64.store
00000d7: 03                                        ; alignment
00000d8: 801e                                      ; store offset
00000da: 41                                        ; i32.const
00000db: 20                                        ; i32 literal
00000dc: 21                                        ; set_local
00000dd: 0e                                        ; local index
00000de: 0b                                        ; end
00000df: 20                                        ; get_local
00000e0: 02                                        ; local index
00000e1: 41                                        ; i32.const
00000e2: ee01                                      ; i32 literal
00000e4: 46                                        ; i32.eq
00000e5: 04                                        ; if
00000e6: 40                                        ; void
00000e7: 20                                        ; get_local
00000e8: 03                                        ; local index
00000e9: 41                                        ; i32.const
00000ea: 02                                        ; i32 literal
00000eb: 6b                                        ; i32.sub
00000ec: 21                                        ; set_local
00000ed: 03                                        ; local index
00000ee: 20                                        ; get_local
00000ef: 03                                        ; local index
00000f0: 2f                                        ; i32.load16_u
00000f1: 01                                        ; alignment
00000f2: d01d                                      ; load offset
00000f4: 21                                        ; set_local
00000f5: 00                                        ; local index
00000f6: 0b                                        ; end
00000f7: 20                                        ; get_local
00000f8: 02                                        ; local index
00000f9: 41                                        ; i32.const
00000fa: 80e0 03                                   ; i32 literal
00000fd: 71                                        ; i32.and
00000fe: 41                                        ; i32.const
00000ff: 8020                                      ; i32 literal
0000101: 46                                        ; i32.eq
0000102: 04                                        ; if
0000103: 40                                        ; void
0000104: 20                                        ; get_local
0000105: 08                                        ; local index
0000106: 21                                        ; set_local
0000107: 00                                        ; local index
0000108: 0b                                        ; end
0000109: 20                                        ; get_local
000010a: 02                                        ; local index
000010b: 41                                        ; i32.const
000010c: 80e0 03                                   ; i32 literal
000010f: 71                                        ; i32.and
0000110: 41                                        ; i32.const
0000111: 80c0 00                                   ; i32 literal
0000114: 46                                        ; i32.eq
0000115: 04                                        ; if
0000116: 40                                        ; void
0000117: 20                                        ; get_local
0000118: 03                                        ; local index
0000119: 20                                        ; get_local
000011a: 00                                        ; local index
000011b: 3b                                        ; i32.store16
000011c: 01                                        ; alignment
000011d: d01d                                      ; store offset
000011f: 20                                        ; get_local
0000120: 03                                        ; local index
0000121: 41                                        ; i32.const
0000122: 02                                        ; i32 literal
0000123: 6a                                        ; i32.add
0000124: 21                                        ; set_local
0000125: 03                                        ; local index
0000126: 20                                        ; get_local
0000127: 08                                        ; local index
0000128: 21                                        ; set_local
0000129: 00                                        ; local index
000012a: 0b                                        ; end
000012b: 20                                        ; get_local
000012c: 02                                        ; local index
000012d: 41                                        ; i32.const
000012e: 80e0 03                                   ; i32 literal
0000131: 71                                        ; i32.and
0000132: 41                                        ; i32.const
0000133: 80e0 02                                   ; i32 literal
0000136: 46                                        ; i32.eq
0000137: 04                                        ; if
0000138: 40                                        ; void
0000139: 41                                        ; i32.const
000013a: b01d                                      ; i32 literal
000013c: 2d                                        ; i32.load8_u
000013d: 00                                        ; alignment
000013e: 00                                        ; load offset
000013f: 20                                        ; get_local
0000140: 08                                        ; local index
0000141: 6a                                        ; i32.add
0000142: 21                                        ; set_local
0000143: 00                                        ; local index
0000144: 0b                                        ; end
0000145: 20                                        ; get_local
0000146: 02                                        ; local index
0000147: 41                                        ; i32.const
0000148: 80e0 03                                   ; i32 literal
000014b: 71                                        ; i32.and
000014c: 41                                        ; i32.const
000014d: 80a0 03                                   ; i32 literal
0000150: 46                                        ; i32.eq
0000151: 04                                        ; if
0000152: 40                                        ; void
0000153: 20                                        ; get_local
0000154: 06                                        ; local index
0000155: 21                                        ; set_local
0000156: 0e                                        ; local index
0000157: 41                                        ; i32.const
0000158: 08                                        ; i32 literal
0000159: 20                                        ; get_local
000015a: 0c                                        ; local index
000015b: 20                                        ; get_local
000015c: 0d                                        ; local index
000015d: 6a                                        ; i32.add
000015e: 41                                        ; i32.const
000015f: 20                                        ; i32 literal
0000160: 70                                        ; i32.rem_u
0000161: 6c                                        ; i32.mul
0000162: 41                                        ; i32.const
0000163: 08                                        ; i32 literal
0000164: 20                                        ; get_local
0000165: 0c                                        ; local index
0000166: 20                                        ; get_local
0000167: 0d                                        ; local index
0000168: 6a                                        ; i32.add
0000169: 41                                        ; i32.const
000016a: 20                                        ; i32 literal
000016b: 70                                        ; i32.rem_u
000016c: 6c                                        ; i32.mul
000016d: 29                                        ; i64.load
000016e: 03                                        ; alignment
000016f: 801e                                      ; load offset
0000171: 22                                        ; tee_local
0000172: 14                                        ; local index
0000173: 20                                        ; get_local
0000174: 01                                        ; local index
0000175: 20                                        ; get_local
0000176: 0d                                        ; local index
0000177: 6a                                        ; i32.add
0000178: 31                                        ; i64.load8_u
0000179: 00                                        ; alignment
000017a: 00                                        ; load offset
000017b: 42                                        ; i64.const
000017c: 38                                        ; i64 literal
000017d: 20                                        ; get_local
000017e: 0b                                        ; local index
000017f: ad                                        ; i64.extend_u/i32
0000180: 7d                                        ; i64.sub
0000181: 89                                        ; i64.rotl
0000182: 22                                        ; tee_local
0000183: 15                                        ; local index
0000184: 85                                        ; i64.xor
0000185: 22                                        ; tee_local
0000186: 13                                        ; local index
0000187: 37                                        ; i64.store
0000188: 03                                        ; alignment
0000189: 801e                                      ; store offset
000018b: 41                                        ; i32.const
000018c: bf1d                                      ; i32 literal
000018e: 20                                        ; get_local
000018f: 12                                        ; local index
0000190: 20                                        ; get_local
0000191: 13                                        ; local index
0000192: 20                                        ; get_local
0000193: 14                                        ; local index
0000194: 20                                        ; get_local
0000195: 15                                        ; local index
0000196: 84                                        ; i64.or
0000197: 52                                        ; i64.ne
0000198: 72                                        ; i32.or
0000199: 22                                        ; tee_local
000019a: 12                                        ; local index
000019b: 3a                                        ; i32.store8
000019c: 00                                        ; alignment
000019d: 00                                        ; store offset
000019e: 0b                                        ; end
000019f: 0b                                        ; end
00001a0: 20                                        ; get_local
00001a1: 0d                                        ; local index
00001a2: 41                                        ; i32.const
00001a3: 01                                        ; i32 literal
00001a4: 6a                                        ; i32.add
00001a5: 22                                        ; tee_local
00001a6: 0d                                        ; local index
00001a7: 20                                        ; get_local
00001a8: 0e                                        ; local index
00001a9: 49                                        ; i32.lt_u
00001aa: 0d                                        ; br_if
00001ab: 00                                        ; break depth
00001ac: 0b                                        ; end
00001ad: 41                                        ; i32.const
00001ae: a51d                                      ; i32 literal
00001b0: 20                                        ; get_local
00001b1: 05                                        ; local index
00001b2: 3a                                        ; i32.store8
00001b3: 00                                        ; alignment
00001b4: 00                                        ; store offset
00001b5: 41                                        ; i32.const
00001b6: a41d                                      ; i32 literal
00001b8: 20                                        ; get_local
00001b9: 04                                        ; local index
00001ba: 3a                                        ; i32.store8
00001bb: 00                                        ; alignment
00001bc: 00                                        ; store offset
00001bd: 41                                        ; i32.const
00001be: cf1d                                      ; i32 literal
00001c0: 20                                        ; get_local
00001c1: 03                                        ; local index
00001c2: 3a                                        ; i32.store8
00001c3: 00                                        ; alignment
00001c4: 00                                        ; store offset
00001c5: 41                                        ; i32.const
00001c6: a21d                                      ; i32 literal
00001c8: 20                                        ; get_local
00001c9: 01                                        ; local index
00001ca: 3b                                        ; i32.store16
00001cb: 01                                        ; alignment
00001cc: 00                                        ; store offset
00001cd: 41                                        ; i32.const
00001ce: a01d                                      ; i32 literal
00001d0: 20                                        ; get_local
00001d1: 00                                        ; local index
00001d2: 3b                                        ; i32.store16
00001d3: 01                                        ; alignment
00001d4: 00                                        ; store offset
00001d5: 0b                                        ; end
; move data: [2c, 1d6) -> [2d, 1d7)
000002b: aa03                                      ; FIXUP func body size
; move data: [2a, 1d7) -> [2b, 1d8)
0000029: ad03                                      ; FIXUP section size
; section "Data" (11)
00001d8: 0b                                        ; section code
00001d9: 00                                        ; section size (guess)
00001da: 02                                        ; num data segments
; data segment header 0
00001db: 00                                        ; memory index
00001dc: 41                                        ; i32.const
00001dd: c01d                                      ; i32 literal
00001df: 0b                                        ; end
00001e0: 05                                        ; data segment size
; data segment data 0
00001e1: 6090 2000 20                              ; data segment data
; data segment header 1
00001e6: 00                                        ; memory index
00001e7: 41                                        ; i32.const
00001e8: a61d                                      ; i32 literal
00001ea: 0b                                        ; end
00001eb: 01                                        ; data segment size
; data segment data 1
00001ec: aa                                        ; data segment data
00001d9: 13                                        ; FIXUP section size
