0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 01                                        ; num params
000000d: 7f                                        ; i32
000000e: 00                                        ; num results
0000009: 05                                        ; FIXUP section size
; section "Import" (2)
000000f: 02                                        ; section code
0000010: 00                                        ; section size (guess)
0000011: 01                                        ; num imports
; import header 0
0000012: 01                                        ; string length
0000013: 5f                                       _  ; import module name
0000014: 01                                        ; string length
0000015: 5f                                       _  ; import field name
0000016: 02                                        ; import kind
0000017: 00                                        ; limits: flags
0000018: 01                                        ; limits: initial
0000010: 08                                        ; FIXUP section size
; section "Function" (3)
0000019: 03                                        ; section code
000001a: 00                                        ; section size (guess)
000001b: 01                                        ; num functions
000001c: 00                                        ; function 0 signature index
000001a: 02                                        ; FIXUP section size
; section "Export" (7)
000001d: 07                                        ; section code
000001e: 00                                        ; section size (guess)
000001f: 01                                        ; num exports
0000020: 01                                        ; string length
0000021: 5f                                       _  ; export name
0000022: 00                                        ; export kind
0000023: 00                                        ; export func index
000001e: 05                                        ; FIXUP section size
; section "Code" (10)
0000024: 0a                                        ; section code
0000025: 00                                        ; section size (guess)
0000026: 01                                        ; num functions
; function body 0
0000027: 00                                        ; func body size (guess)
0000028: 02                                        ; local decl count
0000029: 15                                        ; local type count
000002a: 7f                                        ; i32
000002b: 03                                        ; local type count
000002c: 7e                                        ; i64
000002d: 41                                        ; i32.const
000002e: a21d                                      ; i32 literal
0000030: 2f                                        ; i32.load16_u
0000031: 01                                        ; alignment
0000032: 00                                        ; load offset
0000033: 21                                        ; set_local
0000034: 02                                        ; local index
0000035: 41                                        ; i32.const
0000036: cf1d                                      ; i32 literal
0000038: 2d                                        ; i32.load8_u
0000039: 00                                        ; alignment
000003a: 00                                        ; load offset
000003b: 21                                        ; set_local
000003c: 04                                        ; local index
000003d: 41                                        ; i32.const
000003e: a41d                                      ; i32 literal
0000040: 41                                        ; i32.const
0000041: a41d                                      ; i32 literal
0000043: 2f                                        ; i32.load16_u
0000044: 01                                        ; alignment
0000045: 00                                        ; load offset
0000046: 22                                        ; tee_local
0000047: 12                                        ; local index
0000048: 20                                        ; get_local
0000049: 00                                        ; local index
000004a: 41                                        ; i32.const
000004b: 00                                        ; i32 literal
000004c: 20                                        ; get_local
000004d: 12                                        ; local index
000004e: 41                                        ; i32.const
000004f: ff01                                      ; i32 literal
0000051: 71                                        ; i32.and
0000052: 22                                        ; tee_local
0000053: 05                                        ; local index
0000054: 1b                                        ; select
0000055: 20                                        ; get_local
0000056: 00                                        ; local index
0000057: 41                                        ; i32.const
0000058: 08                                        ; i32 literal
0000059: 74                                        ; i32.shl
000005a: 41                                        ; i32.const
000005b: 00                                        ; i32 literal
000005c: 20                                        ; get_local
000005d: 12                                        ; local index
000005e: 41                                        ; i32.const
000005f: 08                                        ; i32 literal
0000060: 76                                        ; i32.shr_u
0000061: 22                                        ; tee_local
0000062: 06                                        ; local index
0000063: 1b                                        ; select
0000064: 72                                        ; i32.or
0000065: 6b                                        ; i32.sub
0000066: 3b                                        ; i32.store16
0000067: 01                                        ; alignment
0000068: 00                                        ; store offset
0000069: 41                                        ; i32.const
000006a: a81d                                      ; i32 literal
000006c: 2d                                        ; i32.load8_u
000006d: 00                                        ; alignment
000006e: 00                                        ; load offset
000006f: 21                                        ; set_local
0000070: 07                                        ; local index
0000071: 41                                        ; i32.const
0000072: a01d                                      ; i32 literal
0000074: 2f                                        ; i32.load16_u
0000075: 01                                        ; alignment
0000076: 00                                        ; load offset
0000077: 22                                        ; tee_local
0000078: 01                                        ; local index
0000079: 2d                                        ; i32.load8_u
000007a: 00                                        ; alignment
000007b: 00                                        ; load offset
000007c: 41                                        ; i32.const
000007d: 08                                        ; i32 literal
000007e: 74                                        ; i32.shl
000007f: 20                                        ; get_local
0000080: 01                                        ; local index
0000081: 2d                                        ; i32.load8_u
0000082: 00                                        ; alignment
0000083: 01                                        ; load offset
0000084: 72                                        ; i32.or
0000085: 22                                        ; tee_local
0000086: 03                                        ; local index
0000087: 41                                        ; i32.const
0000088: ff1f                                      ; i32 literal
000008a: 71                                        ; i32.and
000008b: 22                                        ; tee_local
000008c: 0b                                        ; local index
000008d: 41                                        ; i32.const
000008e: ff01                                      ; i32 literal
0000090: 71                                        ; i32.and
0000091: 22                                        ; tee_local
0000092: 0a                                        ; local index
0000093: 41                                        ; i32.const
0000094: 0f                                        ; i32 literal
0000095: 71                                        ; i32.and
0000096: 21                                        ; set_local
0000097: 09                                        ; local index
0000098: 20                                        ; get_local
0000099: 03                                        ; local index
000009a: 41                                        ; i32.const
000009b: 801e                                      ; i32 literal
000009d: 71                                        ; i32.and
000009e: 41                                        ; i32.const
000009f: 08                                        ; i32 literal
00000a0: 76                                        ; i32.shr_u
00000a1: 22                                        ; tee_local
00000a2: 0c                                        ; local index
00000a3: 2d                                        ; i32.load8_u
00000a4: 00                                        ; alignment
00000a5: b01d                                      ; load offset
00000a7: 21                                        ; set_local
00000a8: 0d                                        ; local index
00000a9: 20                                        ; get_local
00000aa: 03                                        ; local index
00000ab: 41                                        ; i32.const
00000ac: f001                                      ; i32 literal
00000ae: 71                                        ; i32.and
00000af: 41                                        ; i32.const
00000b0: 04                                        ; i32 literal
00000b1: 76                                        ; i32.shr_u
00000b2: 2d                                        ; i32.load8_u
00000b3: 00                                        ; alignment
00000b4: b01d                                      ; load offset
00000b6: 21                                        ; set_local
00000b7: 0e                                        ; local index
00000b8: 41                                        ; i32.const
00000b9: bf1d                                      ; i32 literal
00000bb: 2d                                        ; i32.load8_u
00000bc: 00                                        ; alignment
00000bd: 00                                        ; load offset
00000be: 21                                        ; set_local
00000bf: 0f                                        ; local index
00000c0: 20                                        ; get_local
00000c1: 01                                        ; local index
00000c2: 41                                        ; i32.const
00000c3: 02                                        ; i32 literal
00000c4: 6a                                        ; i32.add
00000c5: 21                                        ; set_local
00000c6: 01                                        ; local index
00000c7: 03                                        ; loop
00000c8: 40                                        ; void
00000c9: 02                                        ; block
00000ca: 40                                        ; void
00000cb: 02                                        ; block
00000cc: 40                                        ; void
00000cd: 02                                        ; block
00000ce: 40                                        ; void
00000cf: 02                                        ; block
00000d0: 40                                        ; void
00000d1: 02                                        ; block
00000d2: 40                                        ; void
00000d3: 02                                        ; block
00000d4: 40                                        ; void
00000d5: 02                                        ; block
00000d6: 40                                        ; void
00000d7: 02                                        ; block
00000d8: 40                                        ; void
00000d9: 02                                        ; block
00000da: 40                                        ; void
00000db: 02                                        ; block
00000dc: 40                                        ; void
00000dd: 02                                        ; block
00000de: 40                                        ; void
00000df: 02                                        ; block
00000e0: 40                                        ; void
00000e1: 02                                        ; block
00000e2: 40                                        ; void
00000e3: 02                                        ; block
00000e4: 40                                        ; void
00000e5: 02                                        ; block
00000e6: 40                                        ; void
00000e7: 02                                        ; block
00000e8: 40                                        ; void
00000e9: 02                                        ; block
00000ea: 40                                        ; void
00000eb: 20                                        ; get_local
00000ec: 03                                        ; local index
00000ed: 41                                        ; i32.const
00000ee: 80e0 03                                   ; i32 literal
00000f1: 71                                        ; i32.and
00000f2: 41                                        ; i32.const
00000f3: 0c                                        ; i32 literal
00000f4: 76                                        ; i32.shr_u
00000f5: 22                                        ; tee_local
00000f6: 08                                        ; local index
00000f7: 0e                                        ; br_table
00000f8: 0f                                        ; num targets
00000f9: 0f                                        ; break depth
00000fa: 0e                                        ; break depth
00000fb: 0d                                        ; break depth
00000fc: 0c                                        ; break depth
00000fd: 0b                                        ; break depth
00000fe: 0a                                        ; break depth
00000ff: 09                                        ; break depth
0000100: 08                                        ; break depth
0000101: 07                                        ; break depth
0000102: 06                                        ; break depth
0000103: 05                                        ; break depth
0000104: 04                                        ; break depth
0000105: 03                                        ; break depth
0000106: 02                                        ; break depth
0000107: 01                                        ; break depth
0000108: 00                                        ; break depth for default
0000109: 0b                                        ; end
000010a: 02                                        ; block
000010b: 40                                        ; void
000010c: 02                                        ; block
000010d: 40                                        ; void
000010e: 02                                        ; block
000010f: 40                                        ; void
0000110: 02                                        ; block
0000111: 40                                        ; void
0000112: 02                                        ; block
0000113: 40                                        ; void
0000114: 02                                        ; block
0000115: 40                                        ; void
0000116: 02                                        ; block
0000117: 40                                        ; void
0000118: 20                                        ; get_local
0000119: 09                                        ; local index
000011a: 41                                        ; i32.const
000011b: 07                                        ; i32 literal
000011c: 71                                        ; i32.and
000011d: 0e                                        ; br_table
000011e: 07                                        ; num targets
000011f: 04                                        ; break depth
0000120: 02                                        ; break depth
0000121: 05                                        ; break depth
0000122: 01                                        ; break depth
0000123: 16                                        ; break depth
0000124: 00                                        ; break depth
0000125: 03                                        ; break depth
0000126: 06                                        ; break depth for default
0000127: 0b                                        ; end
0000128: 20                                        ; get_local
0000129: 0a                                        ; local index
000012a: 41                                        ; i32.const
000012b: c000                                      ; i32 literal
000012d: 71                                        ; i32.and
000012e: 04                                        ; if
000012f: 40                                        ; void
0000130: 20                                        ; get_local
0000131: 0c                                        ; local index
0000132: 41                                        ; i32.const
0000133: 01                                        ; i32 literal
0000134: 6a                                        ; i32.add
0000135: 21                                        ; set_local
0000136: 11                                        ; local index
0000137: 20                                        ; get_local
0000138: 02                                        ; local index
0000139: 41                                        ; i32.const
000013a: b01d                                      ; i32 literal
000013c: 20                                        ; get_local
000013d: 0a                                        ; local index
000013e: 41                                        ; i32.const
000013f: 10                                        ; i32 literal
0000140: 71                                        ; i32.and
0000141: 22                                        ; tee_local
0000142: 12                                        ; local index
0000143: 1b                                        ; select
0000144: 20                                        ; get_local
0000145: 10                                        ; local index
0000146: 6a                                        ; i32.add
0000147: 41                                        ; i32.const
0000148: b01d                                      ; i32 literal
000014a: 20                                        ; get_local
000014b: 02                                        ; local index
000014c: 20                                        ; get_local
000014d: 12                                        ; local index
000014e: 1b                                        ; select
000014f: 20                                        ; get_local
0000150: 10                                        ; local index
0000151: 6a                                        ; i32.add
0000152: 2d                                        ; i32.load8_u
0000153: 00                                        ; alignment
0000154: 00                                        ; load offset
0000155: 3a                                        ; i32.store8
0000156: 00                                        ; alignment
0000157: 00                                        ; store offset
0000158: 0c                                        ; br
0000159: 16                                        ; break depth
000015a: 0b                                        ; end
000015b: 41                                        ; i32.const
000015c: a41d                                      ; i32 literal
000015e: 20                                        ; get_local
000015f: 0d                                        ; local index
0000160: 3a                                        ; i32.store8
0000161: 00                                        ; alignment
0000162: 00                                        ; store offset
0000163: 0c                                        ; br
0000164: 15                                        ; break depth
0000165: 0b                                        ; end
0000166: 41                                        ; i32.const
0000167: 03                                        ; i32 literal
0000168: 21                                        ; set_local
0000169: 11                                        ; local index
000016a: 20                                        ; get_local
000016b: 02                                        ; local index
000016c: 20                                        ; get_local
000016d: 10                                        ; local index
000016e: 6b                                        ; i32.sub
000016f: 20                                        ; get_local
0000170: 0d                                        ; local index
0000171: 41                                        ; i32.const
0000172: 0a                                        ; i32 literal
0000173: 70                                        ; i32.rem_u
0000174: 3a                                        ; i32.store8
0000175: 00                                        ; alignment
0000176: 02                                        ; store offset
0000177: 20                                        ; get_local
0000178: 0d                                        ; local index
0000179: 41                                        ; i32.const
000017a: 0a                                        ; i32 literal
000017b: 6e                                        ; i32.div_u
000017c: 21                                        ; set_local
000017d: 0d                                        ; local index
000017e: 0c                                        ; br
000017f: 14                                        ; break depth
0000180: 0b                                        ; end
0000181: 41                                        ; i32.const
0000182: c01d                                      ; i32 literal
0000184: 21                                        ; set_local
0000185: 02                                        ; local index
0000186: 0c                                        ; br
0000187: 13                                        ; break depth
0000188: 0b                                        ; end
0000189: 20                                        ; get_local
000018a: 0d                                        ; local index
000018b: 20                                        ; get_local
000018c: 02                                        ; local index
000018d: 6a                                        ; i32.add
000018e: 21                                        ; set_local
000018f: 02                                        ; local index
0000190: 0c                                        ; br
0000191: 12                                        ; break depth
0000192: 0b                                        ; end
0000193: 41                                        ; i32.const
0000194: a51d                                      ; i32 literal
0000196: 20                                        ; get_local
0000197: 0d                                        ; local index
0000198: 3a                                        ; i32.store8
0000199: 00                                        ; alignment
000019a: 00                                        ; store offset
000019b: 0c                                        ; br
000019c: 11                                        ; break depth
000019d: 0b                                        ; end
000019e: 20                                        ; get_local
000019f: 01                                        ; local index
00001a0: 41                                        ; i32.const
00001a1: 00                                        ; i32 literal
00001a2: 41                                        ; i32.const
00001a3: 02                                        ; i32 literal
00001a4: 20                                        ; get_local
00001a5: 07                                        ; local index
00001a6: 1b                                        ; select
00001a7: 6b                                        ; i32.sub
00001a8: 21                                        ; set_local
00001a9: 01                                        ; local index
00001aa: 20                                        ; get_local
00001ab: 07                                        ; local index
00001ac: 20                                        ; get_local
00001ad: 0d                                        ; local index
00001ae: 20                                        ; get_local
00001af: 07                                        ; local index
00001b0: 1b                                        ; select
00001b1: 21                                        ; set_local
00001b2: 0a                                        ; local index
00001b3: 0c                                        ; br
00001b4: 09                                        ; break depth
00001b5: 0b                                        ; end
00001b6: 20                                        ; get_local
00001b7: 05                                        ; local index
00001b8: 21                                        ; set_local
00001b9: 0a                                        ; local index
00001ba: 0c                                        ; br
00001bb: 08                                        ; break depth
00001bc: 0b                                        ; end
00001bd: 20                                        ; get_local
00001be: 09                                        ; local index
00001bf: 41                                        ; i32.const
00001c0: 0e                                        ; i32 literal
00001c1: 46                                        ; i32.eq
00001c2: 21                                        ; set_local
00001c3: 08                                        ; local index
00001c4: 20                                        ; get_local
00001c5: 07                                        ; local index
00001c6: 21                                        ; set_local
00001c7: 0a                                        ; local index
00001c8: 0c                                        ; br
00001c9: 0a                                        ; break depth
00001ca: 0b                                        ; end
00001cb: 20                                        ; get_local
00001cc: 09                                        ; local index
00001cd: 21                                        ; set_local
00001ce: 11                                        ; local index
00001cf: 41                                        ; i32.const
00001d0: 08                                        ; i32 literal
00001d1: 20                                        ; get_local
00001d2: 0e                                        ; local index
00001d3: 20                                        ; get_local
00001d4: 10                                        ; local index
00001d5: 6a                                        ; i32.add
00001d6: 41                                        ; i32.const
00001d7: 20                                        ; i32 literal
00001d8: 70                                        ; i32.rem_u
00001d9: 6c                                        ; i32.mul
00001da: 41                                        ; i32.const
00001db: 08                                        ; i32 literal
00001dc: 20                                        ; get_local
00001dd: 0e                                        ; local index
00001de: 20                                        ; get_local
00001df: 10                                        ; local index
00001e0: 6a                                        ; i32.add
00001e1: 41                                        ; i32.const
00001e2: 20                                        ; i32 literal
00001e3: 70                                        ; i32.rem_u
00001e4: 6c                                        ; i32.mul
00001e5: 29                                        ; i64.load
00001e6: 03                                        ; alignment
00001e7: 801e                                      ; load offset
00001e9: 22                                        ; tee_local
00001ea: 17                                        ; local index
00001eb: 20                                        ; get_local
00001ec: 02                                        ; local index
00001ed: 20                                        ; get_local
00001ee: 10                                        ; local index
00001ef: 6a                                        ; i32.add
00001f0: 31                                        ; i64.load8_u
00001f1: 00                                        ; alignment
00001f2: 00                                        ; load offset
00001f3: 42                                        ; i64.const
00001f4: 38                                        ; i64 literal
00001f5: 20                                        ; get_local
00001f6: 0d                                        ; local index
00001f7: ad                                        ; i64.extend_u/i32
00001f8: 7d                                        ; i64.sub
00001f9: 89                                        ; i64.rotl
00001fa: 22                                        ; tee_local
00001fb: 18                                        ; local index
00001fc: 85                                        ; i64.xor
00001fd: 22                                        ; tee_local
00001fe: 16                                        ; local index
00001ff: 37                                        ; i64.store
0000200: 03                                        ; alignment
0000201: 801e                                      ; store offset
0000203: 20                                        ; get_local
0000204: 15                                        ; local index
0000205: 20                                        ; get_local
0000206: 16                                        ; local index
0000207: 20                                        ; get_local
0000208: 17                                        ; local index
0000209: 20                                        ; get_local
000020a: 18                                        ; local index
000020b: 84                                        ; i64.or
000020c: 52                                        ; i64.ne
000020d: 72                                        ; i32.or
000020e: 22                                        ; tee_local
000020f: 15                                        ; local index
0000210: 21                                        ; set_local
0000211: 0f                                        ; local index
0000212: 0c                                        ; br
0000213: 0d                                        ; break depth
0000214: 0b                                        ; end
0000215: 41                                        ; i32.const
0000216: a61d                                      ; i32 literal
0000218: 2d                                        ; i32.load8_u
0000219: 00                                        ; alignment
000021a: 00                                        ; load offset
000021b: 21                                        ; set_local
000021c: 13                                        ; local index
000021d: 41                                        ; i32.const
000021e: a71d                                      ; i32 literal
0000220: 2d                                        ; i32.load8_u
0000221: 00                                        ; alignment
0000222: 00                                        ; load offset
0000223: 21                                        ; set_local
0000224: 12                                        ; local index
0000225: 20                                        ; get_local
0000226: 13                                        ; local index
0000227: 20                                        ; get_local
0000228: 13                                        ; local index
0000229: 41                                        ; i32.const
000022a: 03                                        ; i32 literal
000022b: 74                                        ; i32.shl
000022c: 73                                        ; i32.xor
000022d: 21                                        ; set_local
000022e: 13                                        ; local index
000022f: 20                                        ; get_local
0000230: 13                                        ; local index
0000231: 20                                        ; get_local
0000232: 13                                        ; local index
0000233: 41                                        ; i32.const
0000234: 05                                        ; i32 literal
0000235: 76                                        ; i32.shr_u
0000236: 73                                        ; i32.xor
0000237: 21                                        ; set_local
0000238: 13                                        ; local index
0000239: 20                                        ; get_local
000023a: 13                                        ; local index
000023b: 20                                        ; get_local
000023c: 12                                        ; local index
000023d: 41                                        ; i32.const
000023e: 05                                        ; i32 literal
000023f: 76                                        ; i32.shr_u
0000240: 73                                        ; i32.xor
0000241: 21                                        ; set_local
0000242: 13                                        ; local index
0000243: 41                                        ; i32.const
0000244: a61d                                      ; i32 literal
0000246: 20                                        ; get_local
0000247: 13                                        ; local index
0000248: 3a                                        ; i32.store8
0000249: 00                                        ; alignment
000024a: 00                                        ; store offset
000024b: 41                                        ; i32.const
000024c: a71d                                      ; i32 literal
000024e: 20                                        ; get_local
000024f: 12                                        ; local index
0000250: 41                                        ; i32.const
0000251: 01                                        ; i32 literal
0000252: 6a                                        ; i32.add
0000253: 3a                                        ; i32.store8
0000254: 00                                        ; alignment
0000255: 00                                        ; store offset
0000256: 20                                        ; get_local
0000257: 0a                                        ; local index
0000258: 20                                        ; get_local
0000259: 13                                        ; local index
000025a: 71                                        ; i32.and
000025b: 21                                        ; set_local
000025c: 0a                                        ; local index
000025d: 0c                                        ; br
000025e: 05                                        ; break depth
000025f: 0b                                        ; end
0000260: 41                                        ; i32.const
0000261: b01d                                      ; i32 literal
0000263: 2d                                        ; i32.load8_u
0000264: 00                                        ; alignment
0000265: 00                                        ; load offset
0000266: 20                                        ; get_local
0000267: 0b                                        ; local index
0000268: 6a                                        ; i32.add
0000269: 21                                        ; set_local
000026a: 01                                        ; local index
000026b: 0c                                        ; br
000026c: 0b                                        ; break depth
000026d: 0b                                        ; end
000026e: 20                                        ; get_local
000026f: 0b                                        ; local index
0000270: 21                                        ; set_local
0000271: 02                                        ; local index
0000272: 0c                                        ; br
0000273: 0a                                        ; break depth
0000274: 0b                                        ; end
0000275: 41                                        ; i32.const
0000276: 00                                        ; i32 literal
0000277: 21                                        ; set_local
0000278: 08                                        ; local index
0000279: 0c                                        ; br
000027a: 03                                        ; break depth
000027b: 0b                                        ; end
000027c: 02                                        ; block
000027d: 40                                        ; void
000027e: 02                                        ; block
000027f: 40                                        ; void
0000280: 02                                        ; block
0000281: 40                                        ; void
0000282: 02                                        ; block
0000283: 40                                        ; void
0000284: 02                                        ; block
0000285: 40                                        ; void
0000286: 02                                        ; block
0000287: 40                                        ; void
0000288: 02                                        ; block
0000289: 40                                        ; void
000028a: 02                                        ; block
000028b: 40                                        ; void
000028c: 02                                        ; block
000028d: 40                                        ; void
000028e: 20                                        ; get_local
000028f: 09                                        ; local index
0000290: 0e                                        ; br_table
0000291: 08                                        ; num targets
0000292: 08                                        ; break depth
0000293: 07                                        ; break depth
0000294: 06                                        ; break depth
0000295: 05                                        ; break depth
0000296: 04                                        ; break depth
0000297: 03                                        ; break depth
0000298: 02                                        ; break depth
0000299: 01                                        ; break depth
000029a: 00                                        ; break depth for default
000029b: 0b                                        ; end
000029c: 20                                        ; get_local
000029d: 0d                                        ; local index
000029e: 41                                        ; i32.const
000029f: 07                                        ; i32 literal
00002a0: 76                                        ; i32.shr_u
00002a1: 21                                        ; set_local
00002a2: 0f                                        ; local index
00002a3: 20                                        ; get_local
00002a4: 0d                                        ; local index
00002a5: 41                                        ; i32.const
00002a6: 01                                        ; i32 literal
00002a7: 74                                        ; i32.shl
