0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
0000009: 04                                        ; FIXUP section size
; section "Import" (2)
000000e: 02                                        ; section code
000000f: 00                                        ; section size (guess)
0000010: 01                                        ; num imports
; import header 0
0000011: 01                                        ; string length
0000012: 5f                                       _  ; import module name
0000013: 03                                        ; string length
0000014: 6d65 6d                                  mem  ; import field name
0000017: 02                                        ; import kind
0000018: 00                                        ; limits: flags
0000019: 01                                        ; limits: initial
000000f: 0a                                        ; FIXUP section size
; section "Function" (3)
000001a: 03                                        ; section code
000001b: 00                                        ; section size (guess)
000001c: 01                                        ; num functions
000001d: 00                                        ; function 0 signature index
000001b: 02                                        ; FIXUP section size
; section "Export" (7)
000001e: 07                                        ; section code
000001f: 00                                        ; section size (guess)
0000020: 01                                        ; num exports
0000021: 04                                        ; string length
0000022: 7469 636b                                tick  ; export name
0000026: 00                                        ; export kind
0000027: 00                                        ; export func index
000001f: 08                                        ; FIXUP section size
; section "Code" (10)
0000028: 0a                                        ; section code
0000029: 00                                        ; section size (guess)
000002a: 01                                        ; num functions
; function body 0
000002b: 00                                        ; func body size (guess)
000002c: 02                                        ; local decl count
000002d: 15                                        ; local type count
000002e: 7f                                        ; i32
000002f: 03                                        ; local type count
0000030: 7e                                        ; i64
0000031: 41                                        ; i32.const
0000032: a01d                                      ; i32 literal
0000034: 2f                                        ; i32.load16_u
0000035: 01                                        ; alignment
0000036: 00                                        ; load offset
0000037: 21                                        ; set_local
0000038: 00                                        ; local index
0000039: 41                                        ; i32.const
000003a: a21d                                      ; i32 literal
000003c: 2f                                        ; i32.load16_u
000003d: 01                                        ; alignment
000003e: 00                                        ; load offset
000003f: 21                                        ; set_local
0000040: 01                                        ; local index
0000041: 20                                        ; get_local
0000042: 00                                        ; local index
0000043: 2d                                        ; i32.load8_u
0000044: 00                                        ; alignment
0000045: 00                                        ; load offset
0000046: 41                                        ; i32.const
0000047: 08                                        ; i32 literal
0000048: 74                                        ; i32.shl
0000049: 20                                        ; get_local
000004a: 00                                        ; local index
000004b: 2d                                        ; i32.load8_u
000004c: 00                                        ; alignment
000004d: 01                                        ; load offset
000004e: 72                                        ; i32.or
000004f: 21                                        ; set_local
0000050: 02                                        ; local index
0000051: 41                                        ; i32.const
0000052: cf1d                                      ; i32 literal
0000054: 2d                                        ; i32.load8_u
0000055: 00                                        ; alignment
0000056: 00                                        ; load offset
0000057: 21                                        ; set_local
0000058: 03                                        ; local index
0000059: 41                                        ; i32.const
000005a: a41d                                      ; i32 literal
000005c: 2d                                        ; i32.load8_u
000005d: 00                                        ; alignment
000005e: 00                                        ; load offset
000005f: 22                                        ; tee_local
0000060: 04                                        ; local index
0000061: 20                                        ; get_local
0000062: 04                                        ; local index
0000063: 41                                        ; i32.const
0000064: 01                                        ; i32 literal
0000065: 6b                                        ; i32.sub
0000066: 20                                        ; get_local
0000067: 04                                        ; local index
0000068: 45                                        ; i32.eqz
0000069: 1b                                        ; select
000006a: 21                                        ; set_local
000006b: 04                                        ; local index
000006c: 41                                        ; i32.const
000006d: a51d                                      ; i32 literal
000006f: 2d                                        ; i32.load8_u
0000070: 00                                        ; alignment
0000071: 00                                        ; load offset
0000072: 22                                        ; tee_local
0000073: 05                                        ; local index
0000074: 20                                        ; get_local
0000075: 05                                        ; local index
0000076: 41                                        ; i32.const
0000077: 01                                        ; i32 literal
0000078: 6b                                        ; i32.sub
0000079: 20                                        ; get_local
000007a: 05                                        ; local index
000007b: 45                                        ; i32.eqz
000007c: 1b                                        ; select
000007d: 21                                        ; set_local
000007e: 05                                        ; local index
000007f: 41                                        ; i32.const
0000080: a81d                                      ; i32 literal
0000082: 2d                                        ; i32.load8_u
0000083: 00                                        ; alignment
0000084: 00                                        ; load offset
0000085: 21                                        ; set_local
0000086: 06                                        ; local index
0000087: 20                                        ; get_local
0000088: 02                                        ; local index
0000089: 41                                        ; i32.const
000008a: 80e0 03                                   ; i32 literal
000008d: 71                                        ; i32.and
000008e: 41                                        ; i32.const
000008f: 0c                                        ; i32 literal
0000090: 76                                        ; i32.shr_u
0000091: 21                                        ; set_local
0000092: 07                                        ; local index
0000093: 20                                        ; get_local
0000094: 02                                        ; local index
0000095: 41                                        ; i32.const
0000096: 0f                                        ; i32 literal
0000097: 71                                        ; i32.and
0000098: 21                                        ; set_local
0000099: 08                                        ; local index
000009a: 20                                        ; get_local
000009b: 02                                        ; local index
000009c: 41                                        ; i32.const
000009d: ff01                                      ; i32 literal
000009f: 71                                        ; i32.and
00000a0: 21                                        ; set_local
00000a1: 09                                        ; local index
00000a2: 20                                        ; get_local
00000a3: 02                                        ; local index
00000a4: 41                                        ; i32.const
00000a5: ff1f                                      ; i32 literal
00000a7: 71                                        ; i32.and
00000a8: 21                                        ; set_local
00000a9: 0a                                        ; local index
00000aa: 20                                        ; get_local
00000ab: 02                                        ; local index
00000ac: 41                                        ; i32.const
00000ad: 801e                                      ; i32 literal
00000af: 71                                        ; i32.and
00000b0: 41                                        ; i32.const
00000b1: 08                                        ; i32 literal
00000b2: 76                                        ; i32.shr_u
00000b3: 21                                        ; set_local
00000b4: 0b                                        ; local index
00000b5: 20                                        ; get_local
00000b6: 02                                        ; local index
00000b7: 41                                        ; i32.const
00000b8: f001                                      ; i32 literal
00000ba: 71                                        ; i32.and
00000bb: 41                                        ; i32.const
00000bc: 04                                        ; i32 literal
00000bd: 76                                        ; i32.shr_u
00000be: 21                                        ; set_local
00000bf: 0c                                        ; local index
00000c0: 20                                        ; get_local
00000c1: 0b                                        ; local index
00000c2: 2d                                        ; i32.load8_u
00000c3: 00                                        ; alignment
00000c4: b01d                                      ; load offset
00000c6: 21                                        ; set_local
00000c7: 0d                                        ; local index
00000c8: 20                                        ; get_local
00000c9: 0c                                        ; local index
00000ca: 2d                                        ; i32.load8_u
00000cb: 00                                        ; alignment
00000cc: b01d                                      ; load offset
00000ce: 21                                        ; set_local
00000cf: 0e                                        ; local index
00000d0: 20                                        ; get_local
00000d1: 00                                        ; local index
00000d2: 41                                        ; i32.const
00000d3: 02                                        ; i32 literal
00000d4: 6a                                        ; i32.add
00000d5: 21                                        ; set_local
00000d6: 00                                        ; local index
00000d7: 03                                        ; loop
00000d8: 40                                        ; void
00000d9: 02                                        ; block
00000da: 40                                        ; void
00000db: 02                                        ; block
00000dc: 40                                        ; void
00000dd: 02                                        ; block
00000de: 40                                        ; void
00000df: 02                                        ; block
00000e0: 40                                        ; void
00000e1: 02                                        ; block
00000e2: 40                                        ; void
00000e3: 02                                        ; block
00000e4: 40                                        ; void
00000e5: 02                                        ; block
00000e6: 40                                        ; void
00000e7: 02                                        ; block
00000e8: 40                                        ; void
00000e9: 02                                        ; block
00000ea: 40                                        ; void
00000eb: 02                                        ; block
00000ec: 40                                        ; void
00000ed: 02                                        ; block
00000ee: 40                                        ; void
00000ef: 02                                        ; block
00000f0: 40                                        ; void
00000f1: 02                                        ; block
00000f2: 40                                        ; void
00000f3: 02                                        ; block
00000f4: 40                                        ; void
00000f5: 02                                        ; block
00000f6: 40                                        ; void
00000f7: 02                                        ; block
00000f8: 40                                        ; void
00000f9: 02                                        ; block
00000fa: 40                                        ; void
00000fb: 20                                        ; get_local
00000fc: 07                                        ; local index
00000fd: 0e                                        ; br_table
00000fe: 0f                                        ; num targets
00000ff: 0f                                        ; break depth
0000100: 0e                                        ; break depth
0000101: 0d                                        ; break depth
0000102: 0c                                        ; break depth
0000103: 0b                                        ; break depth
0000104: 0a                                        ; break depth
0000105: 09                                        ; break depth
0000106: 08                                        ; break depth
0000107: 07                                        ; break depth
0000108: 06                                        ; break depth
0000109: 05                                        ; break depth
000010a: 04                                        ; break depth
000010b: 03                                        ; break depth
000010c: 02                                        ; break depth
000010d: 01                                        ; break depth
000010e: 00                                        ; break depth for default
000010f: 0b                                        ; end
0000110: 02                                        ; block
0000111: 40                                        ; void
0000112: 02                                        ; block
0000113: 40                                        ; void
0000114: 02                                        ; block
0000115: 40                                        ; void
0000116: 02                                        ; block
0000117: 40                                        ; void
0000118: 02                                        ; block
0000119: 40                                        ; void
000011a: 02                                        ; block
000011b: 40                                        ; void
000011c: 02                                        ; block
000011d: 40                                        ; void
000011e: 20                                        ; get_local
000011f: 08                                        ; local index
0000120: 41                                        ; i32.const
0000121: 07                                        ; i32 literal
0000122: 71                                        ; i32.and
0000123: 0e                                        ; br_table
0000124: 07                                        ; num targets
0000125: 04                                        ; break depth
0000126: 02                                        ; break depth
0000127: 05                                        ; break depth
0000128: 01                                        ; break depth
0000129: 16                                        ; break depth
000012a: 00                                        ; break depth
000012b: 03                                        ; break depth
000012c: 06                                        ; break depth for default
000012d: 0b                                        ; end
000012e: 20                                        ; get_local
000012f: 09                                        ; local index
0000130: 41                                        ; i32.const
0000131: c000                                      ; i32 literal
0000133: 71                                        ; i32.and
0000134: 04                                        ; if
0000135: 40                                        ; void
0000136: 20                                        ; get_local
0000137: 0b                                        ; local index
0000138: 41                                        ; i32.const
0000139: 01                                        ; i32 literal
000013a: 6a                                        ; i32.add
000013b: 21                                        ; set_local
000013c: 10                                        ; local index
000013d: 20                                        ; get_local
000013e: 01                                        ; local index
000013f: 41                                        ; i32.const
0000140: b01d                                      ; i32 literal
0000142: 20                                        ; get_local
0000143: 09                                        ; local index
0000144: 41                                        ; i32.const
0000145: 10                                        ; i32 literal
0000146: 71                                        ; i32.and
0000147: 22                                        ; tee_local
0000148: 11                                        ; local index
0000149: 1b                                        ; select
000014a: 20                                        ; get_local
000014b: 0f                                        ; local index
000014c: 6a                                        ; i32.add
000014d: 41                                        ; i32.const
000014e: b01d                                      ; i32 literal
0000150: 20                                        ; get_local
0000151: 01                                        ; local index
0000152: 20                                        ; get_local
0000153: 11                                        ; local index
0000154: 1b                                        ; select
0000155: 20                                        ; get_local
0000156: 0f                                        ; local index
0000157: 6a                                        ; i32.add
0000158: 2d                                        ; i32.load8_u
0000159: 00                                        ; alignment
000015a: 00                                        ; load offset
000015b: 3a                                        ; i32.store8
000015c: 00                                        ; alignment
000015d: 00                                        ; store offset
000015e: 0c                                        ; br
000015f: 16                                        ; break depth
0000160: 0b                                        ; end
0000161: 20                                        ; get_local
0000162: 0d                                        ; local index
0000163: 21                                        ; set_local
0000164: 04                                        ; local index
0000165: 0c                                        ; br
0000166: 15                                        ; break depth
0000167: 0b                                        ; end
0000168: 20                                        ; get_local
0000169: 01                                        ; local index
000016a: 20                                        ; get_local
000016b: 0d                                        ; local index
000016c: 41                                        ; i32.const
000016d: e400                                      ; i32 literal
000016f: 6e                                        ; i32.div_u
0000170: 3a                                        ; i32.store8
0000171: 00                                        ; alignment
0000172: 00                                        ; store offset
0000173: 20                                        ; get_local
0000174: 01                                        ; local index
0000175: 20                                        ; get_local
0000176: 0d                                        ; local index
0000177: 41                                        ; i32.const
0000178: e400                                      ; i32 literal
000017a: 70                                        ; i32.rem_u
000017b: 41                                        ; i32.const
000017c: 0a                                        ; i32 literal
000017d: 6e                                        ; i32.div_u
000017e: 3a                                        ; i32.store8
000017f: 00                                        ; alignment
0000180: 01                                        ; store offset
0000181: 20                                        ; get_local
0000182: 01                                        ; local index
0000183: 20                                        ; get_local
0000184: 0d                                        ; local index
0000185: 41                                        ; i32.const
0000186: 0a                                        ; i32 literal
0000187: 70                                        ; i32.rem_u
0000188: 3a                                        ; i32.store8
0000189: 00                                        ; alignment
000018a: 02                                        ; store offset
000018b: 0c                                        ; br
000018c: 14                                        ; break depth
000018d: 0b                                        ; end
000018e: 41                                        ; i32.const
000018f: c01d                                      ; i32 literal
0000191: 21                                        ; set_local
0000192: 01                                        ; local index
0000193: 0c                                        ; br
0000194: 13                                        ; break depth
0000195: 0b                                        ; end
0000196: 20                                        ; get_local
0000197: 0d                                        ; local index
0000198: 20                                        ; get_local
0000199: 01                                        ; local index
000019a: 6a                                        ; i32.add
000019b: 21                                        ; set_local
000019c: 01                                        ; local index
000019d: 0c                                        ; br
000019e: 12                                        ; break depth
000019f: 0b                                        ; end
00001a0: 20                                        ; get_local
00001a1: 0d                                        ; local index
00001a2: 21                                        ; set_local
00001a3: 05                                        ; local index
00001a4: 0c                                        ; br
00001a5: 11                                        ; break depth
00001a6: 0b                                        ; end
00001a7: 20                                        ; get_local
00001a8: 00                                        ; local index
00001a9: 41                                        ; i32.const
00001aa: 00                                        ; i32 literal
00001ab: 41                                        ; i32.const
00001ac: 02                                        ; i32 literal
00001ad: 20                                        ; get_local
00001ae: 06                                        ; local index
00001af: 1b                                        ; select
00001b0: 6b                                        ; i32.sub
00001b1: 21                                        ; set_local
00001b2: 00                                        ; local index
00001b3: 20                                        ; get_local
00001b4: 06                                        ; local index
00001b5: 20                                        ; get_local
00001b6: 0d                                        ; local index
00001b7: 20                                        ; get_local
00001b8: 06                                        ; local index
00001b9: 1b                                        ; select
00001ba: 21                                        ; set_local
00001bb: 09                                        ; local index
00001bc: 0c                                        ; br
00001bd: 09                                        ; break depth
00001be: 0b                                        ; end
00001bf: 20                                        ; get_local
00001c0: 04                                        ; local index
00001c1: 21                                        ; set_local
00001c2: 09                                        ; local index
00001c3: 0c                                        ; br
00001c4: 08                                        ; break depth
00001c5: 0b                                        ; end
00001c6: 20                                        ; get_local
00001c7: 08                                        ; local index
00001c8: 41                                        ; i32.const
00001c9: 0e                                        ; i32 literal
00001ca: 46                                        ; i32.eq
00001cb: 21                                        ; set_local
00001cc: 07                                        ; local index
00001cd: 20                                        ; get_local
00001ce: 06                                        ; local index
00001cf: 21                                        ; set_local
00001d0: 09                                        ; local index
00001d1: 0c                                        ; br
00001d2: 0a                                        ; break depth
00001d3: 0b                                        ; end
00001d4: 20                                        ; get_local
00001d5: 08                                        ; local index
00001d6: 21                                        ; set_local
00001d7: 10                                        ; local index
00001d8: 41                                        ; i32.const
00001d9: 08                                        ; i32 literal
00001da: 20                                        ; get_local
00001db: 0e                                        ; local index
00001dc: 20                                        ; get_local
00001dd: 0f                                        ; local index
00001de: 6a                                        ; i32.add
00001df: 41                                        ; i32.const
00001e0: 20                                        ; i32 literal
00001e1: 70                                        ; i32.rem_u
00001e2: 6c                                        ; i32.mul
00001e3: 41                                        ; i32.const
00001e4: 08                                        ; i32 literal
00001e5: 20                                        ; get_local
00001e6: 0e                                        ; local index
00001e7: 20                                        ; get_local
00001e8: 0f                                        ; local index
00001e9: 6a                                        ; i32.add
00001ea: 41                                        ; i32.const
00001eb: 20                                        ; i32 literal
00001ec: 70                                        ; i32.rem_u
00001ed: 6c                                        ; i32.mul
00001ee: 29                                        ; i64.load
00001ef: 03                                        ; alignment
00001f0: 801e                                      ; load offset
00001f2: 22                                        ; tee_local
00001f3: 16                                        ; local index
00001f4: 20                                        ; get_local
00001f5: 01                                        ; local index
00001f6: 20                                        ; get_local
00001f7: 0f                                        ; local index
00001f8: 6a                                        ; i32.add
00001f9: 31                                        ; i64.load8_u
00001fa: 00                                        ; alignment
00001fb: 00                                        ; load offset
00001fc: 42                                        ; i64.const
00001fd: 38                                        ; i64 literal
00001fe: 20                                        ; get_local
00001ff: 0d                                        ; local index
0000200: ad                                        ; i64.extend_u/i32
0000201: 7d                                        ; i64.sub
0000202: 89                                        ; i64.rotl
0000203: 22                                        ; tee_local
0000204: 17                                        ; local index
0000205: 85                                        ; i64.xor
0000206: 22                                        ; tee_local
0000207: 15                                        ; local index
0000208: 37                                        ; i64.store
0000209: 03                                        ; alignment
000020a: 801e                                      ; store offset
000020c: 41                                        ; i32.const
000020d: bf1d                                      ; i32 literal
000020f: 20                                        ; get_local
0000210: 14                                        ; local index
0000211: 20                                        ; get_local
0000212: 15                                        ; local index
0000213: 20                                        ; get_local
0000214: 16                                        ; local index
0000215: 20                                        ; get_local
0000216: 17                                        ; local index
0000217: 84                                        ; i64.or
0000218: 52                                        ; i64.ne
0000219: 72                                        ; i32.or
000021a: 22                                        ; tee_local
000021b: 14                                        ; local index
000021c: 3a                                        ; i32.store8
000021d: 00                                        ; alignment
000021e: 00                                        ; store offset
000021f: 0c                                        ; br
0000220: 0d                                        ; break depth
0000221: 0b                                        ; end
0000222: 41                                        ; i32.const
0000223: a61d                                      ; i32 literal
0000225: 2d                                        ; i32.load8_u
0000226: 00                                        ; alignment
0000227: 00                                        ; load offset
0000228: 21                                        ; set_local
0000229: 12                                        ; local index
000022a: 41                                        ; i32.const
000022b: a71d                                      ; i32 literal
000022d: 2d                                        ; i32.load8_u
000022e: 00                                        ; alignment
000022f: 00                                        ; load offset
0000230: 21                                        ; set_local
0000231: 11                                        ; local index
0000232: 20                                        ; get_local
0000233: 12                                        ; local index
0000234: 20                                        ; get_local
0000235: 12                                        ; local index
0000236: 41                                        ; i32.const
0000237: 03                                        ; i32 literal
0000238: 74                                        ; i32.shl
0000239: 73                                        ; i32.xor
000023a: 21                                        ; set_local
000023b: 12                                        ; local index
000023c: 20                                        ; get_local
000023d: 12                                        ; local index
000023e: 20                                        ; get_local
000023f: 12                                        ; local index
0000240: 41                                        ; i32.const
0000241: 05                                        ; i32 literal
0000242: 76                                        ; i32.shr_u
0000243: 73                                        ; i32.xor
0000244: 21                                        ; set_local
0000245: 12                                        ; local index
0000246: 20                                        ; get_local
0000247: 12                                        ; local index
0000248: 20                                        ; get_local
0000249: 11                                        ; local index
000024a: 41                                        ; i32.const
000024b: 05                                        ; i32 literal
000024c: 76                                        ; i32.shr_u
000024d: 73                                        ; i32.xor
000024e: 21                                        ; set_local
000024f: 12                                        ; local index
0000250: 41                                        ; i32.const
0000251: a61d                                      ; i32 literal
0000253: 20                                        ; get_local
0000254: 12                                        ; local index
0000255: 3a                                        ; i32.store8
0000256: 00                                        ; alignment
0000257: 00                                        ; store offset
0000258: 41                                        ; i32.const
0000259: a71d                                      ; i32 literal
000025b: 20                                        ; get_local
000025c: 11                                        ; local index
000025d: 41                                        ; i32.const
000025e: 01                                        ; i32 literal
000025f: 6a                                        ; i32.add
0000260: 3a                                        ; i32.store8
0000261: 00                                        ; alignment
0000262: 00                                        ; store offset
0000263: 20                                        ; get_local
0000264: 09                                        ; local index
0000265: 20                                        ; get_local
0000266: 12                                        ; local index
0000267: 71                                        ; i32.and
0000268: 21                                        ; set_local
0000269: 09                                        ; local index
000026a: 0c                                        ; br
000026b: 05                                        ; break depth
000026c: 0b                                        ; end
000026d: 41                                        ; i32.const
000026e: b01d                                      ; i32 literal
0000270: 2d                                        ; i32.load8_u
0000271: 00                                        ; alignment
0000272: 00                                        ; load offset
0000273: 20                                        ; get_local
0000274: 0a                                        ; local index
0000275: 6a                                        ; i32.add
0000276: 21                                        ; set_local
0000277: 00                                        ; local index
0000278: 0c                                        ; br
0000279: 0b                                        ; break depth
000027a: 0b                                        ; end
000027b: 20                                        ; get_local
000027c: 0a                                        ; local index
000027d: 21                                        ; set_local
000027e: 01                                        ; local index
000027f: 0c                                        ; br
0000280: 0a                                        ; break depth
0000281: 0b                                        ; end
0000282: 41                                        ; i32.const
0000283: 00                                        ; i32 literal
0000284: 21                                        ; set_local
0000285: 07                                        ; local index
0000286: 0c                                        ; br
0000287: 03                                        ; break depth
0000288: 0b                                        ; end
0000289: 20                                        ; get_local
000028a: 08                                        ; local index
000028b: 41                                        ; i32.const
000028c: 04                                        ; i32 literal
000028d: 71                                        ; i32.and
000028e: 04                                        ; if
000028f: 7f                                        ; i32
0000290: 20                                        ; get_local
0000291: 0e                                        ; local index
0000292: 20                                        ; get_local
0000293: 0d                                        ; local index
0000294: 6b                                        ; i32.sub
0000295: 20                                        ; get_local
0000296: 0d                                        ; local index
0000297: 20                                        ; get_local
0000298: 0e                                        ; local index
0000299: 6b                                        ; i32.sub
000029a: 20                                        ; get_local
000029b: 0e                                        ; local index
000029c: 20                                        ; get_local
000029d: 0d                                        ; local index
000029e: 4b                                        ; i32.gt_u
000029f: 22                                        ; tee_local
00002a0: 11                                        ; local index
00002a1: 1b                                        ; select
00002a2: 41                                        ; i32.const
00002a3: 8002                                      ; i32 literal
00002a5: 41                                        ; i32.const
00002a6: 00                                        ; i32 literal
00002a7: 20                                        ; get_local
00002a8: 11                                        ; local index
00002a9: 20                                        ; get_local
00002aa: 08                                        ; local index
