0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
0000009: 04                                        ; FIXUP section size
; section "Import" (2)
000000e: 02                                        ; section code
000000f: 00                                        ; section size (guess)
0000010: 01                                        ; num imports
; import header 0
0000011: 01                                        ; string length
0000012: 5f                                       _  ; import module name
0000013: 01                                        ; string length
0000014: 5f                                       _  ; import field name
0000015: 02                                        ; import kind
0000016: 00                                        ; limits: flags
0000017: 01                                        ; limits: initial
000000f: 08                                        ; FIXUP section size
; section "Function" (3)
0000018: 03                                        ; section code
0000019: 00                                        ; section size (guess)
000001a: 01                                        ; num functions
000001b: 00                                        ; function 0 signature index
0000019: 02                                        ; FIXUP section size
; section "Export" (7)
000001c: 07                                        ; section code
000001d: 00                                        ; section size (guess)
000001e: 01                                        ; num exports
000001f: 01                                        ; string length
0000020: 5f                                       _  ; export name
0000021: 00                                        ; export kind
0000022: 00                                        ; export func index
000001d: 05                                        ; FIXUP section size
; section "Code" (10)
0000023: 0a                                        ; section code
0000024: 00                                        ; section size (guess)
0000025: 01                                        ; num functions
; function body 0
0000026: 00                                        ; func body size (guess)
0000027: 02                                        ; local decl count
0000028: 16                                        ; local type count
0000029: 7f                                        ; i32
000002a: 03                                        ; local type count
000002b: 7e                                        ; i64
000002c: 41                                        ; i32.const
000002d: a01d                                      ; i32 literal
000002f: 2f                                        ; i32.load16_u
0000030: 01                                        ; alignment
0000031: 00                                        ; load offset
0000032: 21                                        ; set_local
0000033: 00                                        ; local index
0000034: 41                                        ; i32.const
0000035: a21d                                      ; i32 literal
0000037: 2f                                        ; i32.load16_u
0000038: 01                                        ; alignment
0000039: 00                                        ; load offset
000003a: 21                                        ; set_local
000003b: 01                                        ; local index
000003c: 20                                        ; get_local
000003d: 00                                        ; local index
000003e: 2d                                        ; i32.load8_u
000003f: 00                                        ; alignment
0000040: 00                                        ; load offset
0000041: 41                                        ; i32.const
0000042: 08                                        ; i32 literal
0000043: 74                                        ; i32.shl
0000044: 20                                        ; get_local
0000045: 00                                        ; local index
0000046: 2d                                        ; i32.load8_u
0000047: 00                                        ; alignment
0000048: 01                                        ; load offset
0000049: 72                                        ; i32.or
000004a: 21                                        ; set_local
000004b: 02                                        ; local index
000004c: 41                                        ; i32.const
000004d: cf1d                                      ; i32 literal
000004f: 2d                                        ; i32.load8_u
0000050: 00                                        ; alignment
0000051: 00                                        ; load offset
0000052: 21                                        ; set_local
0000053: 03                                        ; local index
0000054: 41                                        ; i32.const
0000055: a41d                                      ; i32 literal
0000057: 2d                                        ; i32.load8_u
0000058: 00                                        ; alignment
0000059: 00                                        ; load offset
000005a: 22                                        ; tee_local
000005b: 04                                        ; local index
000005c: 20                                        ; get_local
000005d: 04                                        ; local index
000005e: 41                                        ; i32.const
000005f: 01                                        ; i32 literal
0000060: 6b                                        ; i32.sub
0000061: 20                                        ; get_local
0000062: 04                                        ; local index
0000063: 45                                        ; i32.eqz
0000064: 1b                                        ; select
0000065: 21                                        ; set_local
0000066: 04                                        ; local index
0000067: 41                                        ; i32.const
0000068: a51d                                      ; i32 literal
000006a: 2d                                        ; i32.load8_u
000006b: 00                                        ; alignment
000006c: 00                                        ; load offset
000006d: 22                                        ; tee_local
000006e: 05                                        ; local index
000006f: 20                                        ; get_local
0000070: 05                                        ; local index
0000071: 41                                        ; i32.const
0000072: 01                                        ; i32 literal
0000073: 6b                                        ; i32.sub
0000074: 20                                        ; get_local
0000075: 05                                        ; local index
0000076: 45                                        ; i32.eqz
0000077: 1b                                        ; select
0000078: 21                                        ; set_local
0000079: 05                                        ; local index
000007a: 41                                        ; i32.const
000007b: a81d                                      ; i32 literal
000007d: 2d                                        ; i32.load8_u
000007e: 00                                        ; alignment
000007f: 00                                        ; load offset
0000080: 21                                        ; set_local
0000081: 06                                        ; local index
0000082: 20                                        ; get_local
0000083: 02                                        ; local index
0000084: 41                                        ; i32.const
0000085: 80e0 03                                   ; i32 literal
0000088: 71                                        ; i32.and
0000089: 41                                        ; i32.const
000008a: 0c                                        ; i32 literal
000008b: 76                                        ; i32.shr_u
000008c: 21                                        ; set_local
000008d: 07                                        ; local index
000008e: 20                                        ; get_local
000008f: 02                                        ; local index
0000090: 41                                        ; i32.const
0000091: 0f                                        ; i32 literal
0000092: 71                                        ; i32.and
0000093: 21                                        ; set_local
0000094: 08                                        ; local index
0000095: 20                                        ; get_local
0000096: 02                                        ; local index
0000097: 41                                        ; i32.const
0000098: ff01                                      ; i32 literal
000009a: 71                                        ; i32.and
000009b: 21                                        ; set_local
000009c: 09                                        ; local index
000009d: 20                                        ; get_local
000009e: 02                                        ; local index
000009f: 41                                        ; i32.const
00000a0: ff1f                                      ; i32 literal
00000a2: 71                                        ; i32.and
00000a3: 21                                        ; set_local
00000a4: 0a                                        ; local index
00000a5: 20                                        ; get_local
00000a6: 02                                        ; local index
00000a7: 41                                        ; i32.const
00000a8: 801e                                      ; i32 literal
00000aa: 71                                        ; i32.and
00000ab: 41                                        ; i32.const
00000ac: 08                                        ; i32 literal
00000ad: 76                                        ; i32.shr_u
00000ae: 21                                        ; set_local
00000af: 0b                                        ; local index
00000b0: 20                                        ; get_local
00000b1: 02                                        ; local index
00000b2: 41                                        ; i32.const
00000b3: f001                                      ; i32 literal
00000b5: 71                                        ; i32.and
00000b6: 41                                        ; i32.const
00000b7: 04                                        ; i32 literal
00000b8: 76                                        ; i32.shr_u
00000b9: 21                                        ; set_local
00000ba: 0c                                        ; local index
00000bb: 20                                        ; get_local
00000bc: 0b                                        ; local index
00000bd: 2d                                        ; i32.load8_u
00000be: 00                                        ; alignment
00000bf: b01d                                      ; load offset
00000c1: 21                                        ; set_local
00000c2: 0d                                        ; local index
00000c3: 20                                        ; get_local
00000c4: 0c                                        ; local index
00000c5: 2d                                        ; i32.load8_u
00000c6: 00                                        ; alignment
00000c7: b01d                                      ; load offset
00000c9: 21                                        ; set_local
00000ca: 0e                                        ; local index
00000cb: 41                                        ; i32.const
00000cc: bf1d                                      ; i32 literal
00000ce: 2d                                        ; i32.load8_u
00000cf: 00                                        ; alignment
00000d0: 00                                        ; load offset
00000d1: 21                                        ; set_local
00000d2: 0f                                        ; local index
00000d3: 20                                        ; get_local
00000d4: 00                                        ; local index
00000d5: 41                                        ; i32.const
00000d6: 02                                        ; i32 literal
00000d7: 6a                                        ; i32.add
00000d8: 21                                        ; set_local
00000d9: 00                                        ; local index
00000da: 03                                        ; loop
00000db: 40                                        ; void
00000dc: 02                                        ; block
00000dd: 40                                        ; void
00000de: 02                                        ; block
00000df: 40                                        ; void
00000e0: 02                                        ; block
00000e1: 40                                        ; void
00000e2: 02                                        ; block
00000e3: 40                                        ; void
00000e4: 02                                        ; block
00000e5: 40                                        ; void
00000e6: 02                                        ; block
00000e7: 40                                        ; void
00000e8: 02                                        ; block
00000e9: 40                                        ; void
00000ea: 02                                        ; block
00000eb: 40                                        ; void
00000ec: 02                                        ; block
00000ed: 40                                        ; void
00000ee: 02                                        ; block
00000ef: 40                                        ; void
00000f0: 02                                        ; block
00000f1: 40                                        ; void
00000f2: 02                                        ; block
00000f3: 40                                        ; void
00000f4: 02                                        ; block
00000f5: 40                                        ; void
00000f6: 02                                        ; block
00000f7: 40                                        ; void
00000f8: 02                                        ; block
00000f9: 40                                        ; void
00000fa: 02                                        ; block
00000fb: 40                                        ; void
00000fc: 02                                        ; block
00000fd: 40                                        ; void
00000fe: 20                                        ; get_local
00000ff: 07                                        ; local index
0000100: 0e                                        ; br_table
0000101: 0f                                        ; num targets
0000102: 0f                                        ; break depth
0000103: 0e                                        ; break depth
0000104: 0d                                        ; break depth
0000105: 0c                                        ; break depth
0000106: 0b                                        ; break depth
0000107: 0a                                        ; break depth
0000108: 09                                        ; break depth
0000109: 08                                        ; break depth
000010a: 07                                        ; break depth
000010b: 06                                        ; break depth
000010c: 05                                        ; break depth
000010d: 04                                        ; break depth
000010e: 03                                        ; break depth
000010f: 02                                        ; break depth
0000110: 01                                        ; break depth
0000111: 00                                        ; break depth for default
0000112: 0b                                        ; end
0000113: 02                                        ; block
0000114: 40                                        ; void
0000115: 02                                        ; block
0000116: 40                                        ; void
0000117: 02                                        ; block
0000118: 40                                        ; void
0000119: 02                                        ; block
000011a: 40                                        ; void
000011b: 02                                        ; block
000011c: 40                                        ; void
000011d: 02                                        ; block
000011e: 40                                        ; void
000011f: 02                                        ; block
0000120: 40                                        ; void
0000121: 20                                        ; get_local
0000122: 08                                        ; local index
0000123: 41                                        ; i32.const
0000124: 07                                        ; i32 literal
0000125: 71                                        ; i32.and
0000126: 0e                                        ; br_table
0000127: 07                                        ; num targets
0000128: 04                                        ; break depth
0000129: 02                                        ; break depth
000012a: 05                                        ; break depth
000012b: 01                                        ; break depth
000012c: 16                                        ; break depth
000012d: 00                                        ; break depth
000012e: 03                                        ; break depth
000012f: 06                                        ; break depth for default
0000130: 0b                                        ; end
0000131: 20                                        ; get_local
0000132: 09                                        ; local index
0000133: 41                                        ; i32.const
0000134: c000                                      ; i32 literal
0000136: 71                                        ; i32.and
0000137: 04                                        ; if
0000138: 40                                        ; void
0000139: 20                                        ; get_local
000013a: 0b                                        ; local index
000013b: 41                                        ; i32.const
000013c: 01                                        ; i32 literal
000013d: 6a                                        ; i32.add
000013e: 21                                        ; set_local
000013f: 11                                        ; local index
0000140: 20                                        ; get_local
0000141: 01                                        ; local index
0000142: 41                                        ; i32.const
0000143: b01d                                      ; i32 literal
0000145: 20                                        ; get_local
0000146: 09                                        ; local index
0000147: 41                                        ; i32.const
0000148: 10                                        ; i32 literal
0000149: 71                                        ; i32.and
000014a: 22                                        ; tee_local
000014b: 12                                        ; local index
000014c: 1b                                        ; select
000014d: 20                                        ; get_local
000014e: 10                                        ; local index
000014f: 6a                                        ; i32.add
0000150: 41                                        ; i32.const
0000151: b01d                                      ; i32 literal
0000153: 20                                        ; get_local
0000154: 01                                        ; local index
0000155: 20                                        ; get_local
0000156: 12                                        ; local index
0000157: 1b                                        ; select
0000158: 20                                        ; get_local
0000159: 10                                        ; local index
000015a: 6a                                        ; i32.add
000015b: 2d                                        ; i32.load8_u
000015c: 00                                        ; alignment
000015d: 00                                        ; load offset
000015e: 3a                                        ; i32.store8
000015f: 00                                        ; alignment
0000160: 00                                        ; store offset
0000161: 0c                                        ; br
0000162: 16                                        ; break depth
0000163: 0b                                        ; end
0000164: 20                                        ; get_local
0000165: 0d                                        ; local index
0000166: 21                                        ; set_local
0000167: 04                                        ; local index
0000168: 0c                                        ; br
0000169: 15                                        ; break depth
000016a: 0b                                        ; end
000016b: 20                                        ; get_local
000016c: 01                                        ; local index
000016d: 20                                        ; get_local
000016e: 0d                                        ; local index
000016f: 41                                        ; i32.const
0000170: e400                                      ; i32 literal
0000172: 6e                                        ; i32.div_u
0000173: 3a                                        ; i32.store8
0000174: 00                                        ; alignment
0000175: 00                                        ; store offset
0000176: 20                                        ; get_local
0000177: 01                                        ; local index
0000178: 20                                        ; get_local
0000179: 0d                                        ; local index
000017a: 41                                        ; i32.const
000017b: e400                                      ; i32 literal
000017d: 70                                        ; i32.rem_u
000017e: 41                                        ; i32.const
000017f: 0a                                        ; i32 literal
0000180: 6e                                        ; i32.div_u
0000181: 3a                                        ; i32.store8
0000182: 00                                        ; alignment
0000183: 01                                        ; store offset
0000184: 20                                        ; get_local
0000185: 01                                        ; local index
0000186: 20                                        ; get_local
0000187: 0d                                        ; local index
0000188: 41                                        ; i32.const
0000189: 0a                                        ; i32 literal
000018a: 70                                        ; i32.rem_u
000018b: 3a                                        ; i32.store8
000018c: 00                                        ; alignment
000018d: 02                                        ; store offset
000018e: 0c                                        ; br
000018f: 14                                        ; break depth
0000190: 0b                                        ; end
0000191: 41                                        ; i32.const
0000192: c01d                                      ; i32 literal
0000194: 21                                        ; set_local
0000195: 01                                        ; local index
0000196: 0c                                        ; br
0000197: 13                                        ; break depth
0000198: 0b                                        ; end
0000199: 20                                        ; get_local
000019a: 0d                                        ; local index
000019b: 20                                        ; get_local
000019c: 01                                        ; local index
000019d: 6a                                        ; i32.add
000019e: 21                                        ; set_local
000019f: 01                                        ; local index
00001a0: 0c                                        ; br
00001a1: 12                                        ; break depth
00001a2: 0b                                        ; end
00001a3: 20                                        ; get_local
00001a4: 0d                                        ; local index
00001a5: 21                                        ; set_local
00001a6: 05                                        ; local index
00001a7: 0c                                        ; br
00001a8: 11                                        ; break depth
00001a9: 0b                                        ; end
00001aa: 20                                        ; get_local
00001ab: 00                                        ; local index
00001ac: 41                                        ; i32.const
00001ad: 00                                        ; i32 literal
00001ae: 41                                        ; i32.const
00001af: 02                                        ; i32 literal
00001b0: 20                                        ; get_local
00001b1: 06                                        ; local index
00001b2: 1b                                        ; select
00001b3: 6b                                        ; i32.sub
00001b4: 21                                        ; set_local
00001b5: 00                                        ; local index
00001b6: 20                                        ; get_local
00001b7: 06                                        ; local index
00001b8: 20                                        ; get_local
00001b9: 0d                                        ; local index
00001ba: 20                                        ; get_local
00001bb: 06                                        ; local index
00001bc: 1b                                        ; select
00001bd: 21                                        ; set_local
00001be: 09                                        ; local index
00001bf: 0c                                        ; br
00001c0: 09                                        ; break depth
00001c1: 0b                                        ; end
00001c2: 20                                        ; get_local
00001c3: 04                                        ; local index
00001c4: 21                                        ; set_local
00001c5: 09                                        ; local index
00001c6: 0c                                        ; br
00001c7: 08                                        ; break depth
00001c8: 0b                                        ; end
00001c9: 20                                        ; get_local
00001ca: 08                                        ; local index
00001cb: 41                                        ; i32.const
00001cc: 0e                                        ; i32 literal
00001cd: 46                                        ; i32.eq
00001ce: 21                                        ; set_local
00001cf: 07                                        ; local index
00001d0: 20                                        ; get_local
00001d1: 06                                        ; local index
00001d2: 21                                        ; set_local
00001d3: 09                                        ; local index
00001d4: 0c                                        ; br
00001d5: 0a                                        ; break depth
00001d6: 0b                                        ; end
00001d7: 20                                        ; get_local
00001d8: 08                                        ; local index
00001d9: 21                                        ; set_local
00001da: 11                                        ; local index
00001db: 41                                        ; i32.const
00001dc: 08                                        ; i32 literal
00001dd: 20                                        ; get_local
00001de: 0e                                        ; local index
00001df: 20                                        ; get_local
00001e0: 10                                        ; local index
00001e1: 6a                                        ; i32.add
00001e2: 41                                        ; i32.const
00001e3: 20                                        ; i32 literal
00001e4: 70                                        ; i32.rem_u
00001e5: 6c                                        ; i32.mul
00001e6: 41                                        ; i32.const
00001e7: 08                                        ; i32 literal
00001e8: 20                                        ; get_local
00001e9: 0e                                        ; local index
00001ea: 20                                        ; get_local
00001eb: 10                                        ; local index
00001ec: 6a                                        ; i32.add
00001ed: 41                                        ; i32.const
00001ee: 20                                        ; i32 literal
00001ef: 70                                        ; i32.rem_u
00001f0: 6c                                        ; i32.mul
00001f1: 29                                        ; i64.load
00001f2: 03                                        ; alignment
00001f3: 801e                                      ; load offset
00001f5: 22                                        ; tee_local
00001f6: 17                                        ; local index
00001f7: 20                                        ; get_local
00001f8: 01                                        ; local index
00001f9: 20                                        ; get_local
00001fa: 10                                        ; local index
00001fb: 6a                                        ; i32.add
00001fc: 31                                        ; i64.load8_u
00001fd: 00                                        ; alignment
00001fe: 00                                        ; load offset
00001ff: 42                                        ; i64.const
0000200: 38                                        ; i64 literal
0000201: 20                                        ; get_local
0000202: 0d                                        ; local index
0000203: ad                                        ; i64.extend_u/i32
0000204: 7d                                        ; i64.sub
0000205: 89                                        ; i64.rotl
0000206: 22                                        ; tee_local
0000207: 18                                        ; local index
0000208: 85                                        ; i64.xor
0000209: 22                                        ; tee_local
000020a: 16                                        ; local index
000020b: 37                                        ; i64.store
000020c: 03                                        ; alignment
000020d: 801e                                      ; store offset
000020f: 20                                        ; get_local
0000210: 15                                        ; local index
0000211: 20                                        ; get_local
0000212: 16                                        ; local index
0000213: 20                                        ; get_local
0000214: 17                                        ; local index
0000215: 20                                        ; get_local
0000216: 18                                        ; local index
0000217: 84                                        ; i64.or
0000218: 52                                        ; i64.ne
0000219: 72                                        ; i32.or
000021a: 22                                        ; tee_local
000021b: 15                                        ; local index
000021c: 21                                        ; set_local
000021d: 0f                                        ; local index
000021e: 0c                                        ; br
000021f: 0d                                        ; break depth
0000220: 0b                                        ; end
0000221: 41                                        ; i32.const
0000222: a61d                                      ; i32 literal
0000224: 2d                                        ; i32.load8_u
0000225: 00                                        ; alignment
0000226: 00                                        ; load offset
0000227: 21                                        ; set_local
0000228: 13                                        ; local index
0000229: 41                                        ; i32.const
000022a: a71d                                      ; i32 literal
000022c: 2d                                        ; i32.load8_u
000022d: 00                                        ; alignment
000022e: 00                                        ; load offset
000022f: 21                                        ; set_local
0000230: 12                                        ; local index
0000231: 20                                        ; get_local
0000232: 13                                        ; local index
0000233: 20                                        ; get_local
0000234: 13                                        ; local index
0000235: 41                                        ; i32.const
0000236: 03                                        ; i32 literal
0000237: 74                                        ; i32.shl
0000238: 73                                        ; i32.xor
0000239: 21                                        ; set_local
000023a: 13                                        ; local index
000023b: 20                                        ; get_local
000023c: 13                                        ; local index
000023d: 20                                        ; get_local
000023e: 13                                        ; local index
000023f: 41                                        ; i32.const
0000240: 05                                        ; i32 literal
0000241: 76                                        ; i32.shr_u
0000242: 73                                        ; i32.xor
0000243: 21                                        ; set_local
0000244: 13                                        ; local index
0000245: 20                                        ; get_local
0000246: 13                                        ; local index
0000247: 20                                        ; get_local
0000248: 12                                        ; local index
0000249: 41                                        ; i32.const
000024a: 05                                        ; i32 literal
000024b: 76                                        ; i32.shr_u
000024c: 73                                        ; i32.xor
000024d: 21                                        ; set_local
000024e: 13                                        ; local index
000024f: 41                                        ; i32.const
0000250: a61d                                      ; i32 literal
0000252: 20                                        ; get_local
0000253: 13                                        ; local index
0000254: 3a                                        ; i32.store8
0000255: 00                                        ; alignment
0000256: 00                                        ; store offset
0000257: 41                                        ; i32.const
0000258: a71d                                      ; i32 literal
000025a: 20                                        ; get_local
000025b: 12                                        ; local index
000025c: 41                                        ; i32.const
000025d: 01                                        ; i32 literal
000025e: 6a                                        ; i32.add
000025f: 3a                                        ; i32.store8
0000260: 00                                        ; alignment
0000261: 00                                        ; store offset
0000262: 20                                        ; get_local
0000263: 09                                        ; local index
0000264: 20                                        ; get_local
0000265: 13                                        ; local index
0000266: 71                                        ; i32.and
0000267: 21                                        ; set_local
0000268: 09                                        ; local index
0000269: 0c                                        ; br
000026a: 05                                        ; break depth
000026b: 0b                                        ; end
000026c: 41                                        ; i32.const
000026d: b01d                                      ; i32 literal
000026f: 2d                                        ; i32.load8_u
0000270: 00                                        ; alignment
0000271: 00                                        ; load offset
0000272: 20                                        ; get_local
0000273: 0a                                        ; local index
0000274: 6a                                        ; i32.add
0000275: 21                                        ; set_local
0000276: 00                                        ; local index
0000277: 0c                                        ; br
0000278: 0b                                        ; break depth
0000279: 0b                                        ; end
000027a: 20                                        ; get_local
000027b: 0a                                        ; local index
000027c: 21                                        ; set_local
000027d: 01                                        ; local index
000027e: 0c                                        ; br
000027f: 0a                                        ; break depth
0000280: 0b                                        ; end
0000281: 41                                        ; i32.const
0000282: 00                                        ; i32 literal
0000283: 21                                        ; set_local
0000284: 07                                        ; local index
0000285: 0c                                        ; br
0000286: 03                                        ; break depth
0000287: 0b                                        ; end
0000288: 02                                        ; block
0000289: 40                                        ; void
000028a: 02                                        ; block
000028b: 40                                        ; void
000028c: 02                                        ; block
000028d: 40                                        ; void
000028e: 02                                        ; block
000028f: 40                                        ; void
0000290: 02                                        ; block
0000291: 40                                        ; void
0000292: 02                                        ; block
0000293: 40                                        ; void
0000294: 02                                        ; block
0000295: 40                                        ; void
0000296: 02                                        ; block
0000297: 40                                        ; void
0000298: 02                                        ; block
0000299: 40                                        ; void
000029a: 20                                        ; get_local
000029b: 08                                        ; local index
000029c: 0e                                        ; br_table
000029d: 08                                        ; num targets
000029e: 08                                        ; break depth
000029f: 07                                        ; break depth
00002a0: 06                                        ; break depth
00002a1: 05                                        ; break depth
00002a2: 04                                        ; break depth
00002a3: 03                                        ; break depth
00002a4: 02                                        ; break depth
00002a5: 01                                        ; break depth
00002a6: 00                                        ; break depth for default
00002a7: 0b                                        ; end
00002a8: 20                                        ; get_local
