0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 05                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 02                                        ; num params
000000d: 7f                                        ; i32
000000e: 7f                                        ; i32
000000f: 01                                        ; num results
0000010: 7f                                        ; i32
; type 1
0000011: 60                                        ; func
0000012: 01                                        ; num params
0000013: 7f                                        ; i32
0000014: 01                                        ; num results
0000015: 7f                                        ; i32
; type 2
0000016: 60                                        ; func
0000017: 03                                        ; num params
0000018: 7f                                        ; i32
0000019: 7f                                        ; i32
000001a: 7f                                        ; i32
000001b: 00                                        ; num results
; type 3
000001c: 60                                        ; func
000001d: 01                                        ; num params
000001e: 7f                                        ; i32
000001f: 00                                        ; num results
; type 4
0000020: 60                                        ; func
0000021: 00                                        ; num params
0000022: 00                                        ; num results
0000009: 19                                        ; FIXUP section size
; section "Import" (2)
0000023: 02                                        ; section code
0000024: 00                                        ; section size (guess)
0000025: 01                                        ; num imports
; import header 0
0000026: 01                                        ; string length
0000027: 5f                                       _  ; import module name
0000028: 03                                        ; string length
0000029: 6d65 6d                                  mem  ; import field name
000002c: 02                                        ; import kind
000002d: 00                                        ; limits: flags
000002e: 01                                        ; limits: initial
0000024: 0a                                        ; FIXUP section size
; section "Function" (3)
000002f: 03                                        ; section code
0000030: 00                                        ; section size (guess)
0000031: 28                                        ; num functions
0000032: 01                                        ; function 0 signature index
0000033: 01                                        ; function 1 signature index
0000034: 02                                        ; function 2 signature index
0000035: 00                                        ; function 3 signature index
0000036: 00                                        ; function 4 signature index
0000037: 00                                        ; function 5 signature index
0000038: 00                                        ; function 6 signature index
0000039: 00                                        ; function 7 signature index
000003a: 00                                        ; function 8 signature index
000003b: 00                                        ; function 9 signature index
000003c: 00                                        ; function 10 signature index
000003d: 00                                        ; function 11 signature index
000003e: 00                                        ; function 12 signature index
000003f: 00                                        ; function 13 signature index
0000040: 00                                        ; function 14 signature index
0000041: 00                                        ; function 15 signature index
0000042: 00                                        ; function 16 signature index
0000043: 00                                        ; function 17 signature index
0000044: 00                                        ; function 18 signature index
0000045: 00                                        ; function 19 signature index
0000046: 00                                        ; function 20 signature index
0000047: 00                                        ; function 21 signature index
0000048: 00                                        ; function 22 signature index
0000049: 00                                        ; function 23 signature index
000004a: 00                                        ; function 24 signature index
000004b: 00                                        ; function 25 signature index
000004c: 00                                        ; function 26 signature index
000004d: 00                                        ; function 27 signature index
000004e: 00                                        ; function 28 signature index
000004f: 00                                        ; function 29 signature index
0000050: 00                                        ; function 30 signature index
0000051: 03                                        ; function 31 signature index
0000052: 03                                        ; function 32 signature index
0000053: 03                                        ; function 33 signature index
0000054: 03                                        ; function 34 signature index
0000055: 03                                        ; function 35 signature index
0000056: 03                                        ; function 36 signature index
0000057: 03                                        ; function 37 signature index
0000058: 03                                        ; function 38 signature index
0000059: 04                                        ; function 39 signature index
0000030: 29                                        ; FIXUP section size
; section "Table" (4)
000005a: 04                                        ; section code
000005b: 00                                        ; section size (guess)
000005c: 01                                        ; num tables
; table 0
000005d: 70                                        ; anyfunc
000005e: 01                                        ; limits: flags
000005f: 1f                                        ; limits: initial
0000060: 1f                                        ; limits: max
000005b: 05                                        ; FIXUP section size
; section "Export" (7)
0000061: 07                                        ; section code
0000062: 00                                        ; section size (guess)
0000063: 01                                        ; num exports
0000064: 04                                        ; string length
0000065: 7469 636b                                tick  ; export name
0000069: 00                                        ; export kind
000006a: 27                                        ; export func index
0000062: 08                                        ; FIXUP section size
; section "Elem" (9)
000006b: 09                                        ; section code
000006c: 00                                        ; section size (guess)
000006d: 01                                        ; num elem segments
; elem segment header 0
000006e: 00                                        ; table index
000006f: 41                                        ; i32.const
0000070: 00                                        ; i32 literal
0000071: 0b                                        ; end
0000072: 1f                                        ; num function indices
0000073: 04                                        ; function index
0000074: 07                                        ; function index
0000075: 08                                        ; function index
0000076: 09                                        ; function index
0000077: 0a                                        ; function index
0000078: 0b                                        ; function index
0000079: 0c                                        ; function index
000007a: 0d                                        ; function index
000007b: 0e                                        ; function index
000007c: 18                                        ; function index
000007d: 19                                        ; function index
000007e: 1a                                        ; function index
000007f: 1b                                        ; function index
0000080: 1c                                        ; function index
0000081: 1d                                        ; function index
0000082: 1e                                        ; function index
0000083: 0f                                        ; function index
0000084: 10                                        ; function index
0000085: 11                                        ; function index
0000086: 12                                        ; function index
0000087: 13                                        ; function index
0000088: 14                                        ; function index
0000089: 15                                        ; function index
000008a: 16                                        ; function index
000008b: 03                                        ; function index
000008c: 03                                        ; function index
000008d: 03                                        ; function index
000008e: 03                                        ; function index
000008f: 03                                        ; function index
0000090: 03                                        ; function index
0000091: 17                                        ; function index
000006c: 25                                        ; FIXUP section size
; section "Code" (10)
0000092: 0a                                        ; section code
0000093: 00                                        ; section size (guess)
0000094: 28                                        ; num functions
; function body 0
0000095: 00                                        ; func body size (guess)
0000096: 00                                        ; local decl count
0000097: 41                                        ; i32.const
0000098: 02                                        ; i32 literal
0000099: 20                                        ; get_local
000009a: 00                                        ; local index
000009b: 6a                                        ; i32.add
000009c: 0b                                        ; end
0000095: 07                                        ; FIXUP func body size
; function body 1
000009d: 00                                        ; func body size (guess)
000009e: 00                                        ; local decl count
000009f: 20                                        ; get_local
00000a0: 00                                        ; local index
00000a1: 2d                                        ; i32.load8_u
00000a2: 00                                        ; alignment
00000a3: 00                                        ; load offset
00000a4: 41                                        ; i32.const
00000a5: 08                                        ; i32 literal
00000a6: 74                                        ; i32.shl
00000a7: 20                                        ; get_local
00000a8: 00                                        ; local index
00000a9: 41                                        ; i32.const
00000aa: 01                                        ; i32 literal
00000ab: 6a                                        ; i32.add
00000ac: 2d                                        ; i32.load8_u
00000ad: 00                                        ; alignment
00000ae: 00                                        ; load offset
00000af: 72                                        ; i32.or
00000b0: 0b                                        ; end
000009d: 13                                        ; FIXUP func body size
; function body 2
00000b1: 00                                        ; func body size (guess)
00000b2: 01                                        ; local decl count
00000b3: 01                                        ; local type count
00000b4: 7f                                        ; i32
00000b5: 03                                        ; loop
00000b6: 40                                        ; void
00000b7: 20                                        ; get_local
00000b8: 01                                        ; local index
00000b9: 20                                        ; get_local
00000ba: 03                                        ; local index
00000bb: 6a                                        ; i32.add
00000bc: 20                                        ; get_local
00000bd: 00                                        ; local index
00000be: 20                                        ; get_local
00000bf: 03                                        ; local index
00000c0: 6a                                        ; i32.add
00000c1: 2d                                        ; i32.load8_u
00000c2: 00                                        ; alignment
00000c3: 00                                        ; load offset
00000c4: 3a                                        ; i32.store8
00000c5: 00                                        ; alignment
00000c6: 00                                        ; store offset
00000c7: 20                                        ; get_local
00000c8: 03                                        ; local index
00000c9: 41                                        ; i32.const
00000ca: 01                                        ; i32 literal
00000cb: 6a                                        ; i32.add
00000cc: 22                                        ; tee_local
00000cd: 03                                        ; local index
00000ce: 20                                        ; get_local
00000cf: 02                                        ; local index
00000d0: 4d                                        ; i32.le_u
00000d1: 0d                                        ; br_if
00000d2: 00                                        ; break depth
00000d3: 0b                                        ; end
00000d4: 0b                                        ; end
00000b1: 23                                        ; FIXUP func body size
; function body 3
00000d5: 00                                        ; func body size (guess)
00000d6: 00                                        ; local decl count
00000d7: 20                                        ; get_local
00000d8: 00                                        ; local index
00000d9: 10                                        ; call
00000da: 00                                        ; function index
00000db: 0b                                        ; end
00000d5: 06                                        ; FIXUP func body size
; function body 4
00000dc: 00                                        ; func body size (guess)
00000dd: 00                                        ; local decl count
00000de: 20                                        ; get_local
00000df: 01                                        ; local index
00000e0: 41                                        ; i32.const
00000e1: e001                                      ; i32 literal
00000e3: 46                                        ; i32.eq
00000e4: 04                                        ; if
00000e5: 7f                                        ; i32
00000e6: 20                                        ; get_local
00000e7: 00                                        ; local index
00000e8: 20                                        ; get_local
00000e9: 01                                        ; local index
00000ea: 10                                        ; call
00000eb: 05                                        ; function index
00000ec: 05                                        ; else
00000ed: 20                                        ; get_local
00000ee: 01                                        ; local index
00000ef: 41                                        ; i32.const
00000f0: ee01                                      ; i32 literal
00000f2: 46                                        ; i32.eq
00000f3: 04                                        ; if
00000f4: 7f                                        ; i32
00000f5: 20                                        ; get_local
00000f6: 00                                        ; local index
00000f7: 20                                        ; get_local
00000f8: 01                                        ; local index
00000f9: 10                                        ; call
00000fa: 06                                        ; function index
00000fb: 05                                        ; else
00000fc: 20                                        ; get_local
00000fd: 00                                        ; local index
00000fe: 20                                        ; get_local
00000ff: 01                                        ; local index
0000100: 10                                        ; call
0000101: 03                                        ; function index
0000102: 0b                                        ; end
0000103: 0b                                        ; end
0000104: 0b                                        ; end
00000dc: 28                                        ; FIXUP func body size
; function body 5
0000105: 00                                        ; func body size (guess)
0000106: 01                                        ; local decl count
0000107: 01                                        ; local type count
0000108: 7f                                        ; i32
0000109: 03                                        ; loop
000010a: 40                                        ; void
000010b: 20                                        ; get_local
000010c: 02                                        ; local index
000010d: 41                                        ; i32.const
000010e: 08                                        ; i32 literal
000010f: 6c                                        ; i32.mul
0000110: 42                                        ; i64.const
0000111: 00                                        ; i64 literal
0000112: 37                                        ; i64.store
0000113: 03                                        ; alignment
0000114: 801e                                      ; store offset
0000116: 20                                        ; get_local
0000117: 02                                        ; local index
0000118: 41                                        ; i32.const
0000119: 01                                        ; i32 literal
000011a: 6a                                        ; i32.add
000011b: 22                                        ; tee_local
000011c: 02                                        ; local index
000011d: 41                                        ; i32.const
000011e: 20                                        ; i32 literal
000011f: 49                                        ; i32.lt_u
0000120: 0d                                        ; br_if
0000121: 00                                        ; break depth
0000122: 0b                                        ; end
0000123: 20                                        ; get_local
0000124: 00                                        ; local index
0000125: 10                                        ; call
0000126: 00                                        ; function index
0000127: 0b                                        ; end
0000105: 22                                        ; FIXUP func body size
; function body 6
0000128: 00                                        ; func body size (guess)
0000129: 01                                        ; local decl count
000012a: 01                                        ; local type count
000012b: 7f                                        ; i32
000012c: 41                                        ; i32.const
000012d: cf1d                                      ; i32 literal
000012f: 2d                                        ; i32.load8_u
0000130: 00                                        ; alignment
0000131: 00                                        ; load offset
0000132: 41                                        ; i32.const
0000133: 02                                        ; i32 literal
0000134: 6b                                        ; i32.sub
0000135: 21                                        ; set_local
0000136: 02                                        ; local index
0000137: 41                                        ; i32.const
0000138: cf1d                                      ; i32 literal
000013a: 20                                        ; get_local
000013b: 02                                        ; local index
000013c: 3a                                        ; i32.store8
000013d: 00                                        ; alignment
000013e: 00                                        ; store offset
000013f: 41                                        ; i32.const
0000140: d01d                                      ; i32 literal
0000142: 20                                        ; get_local
0000143: 02                                        ; local index
0000144: 6a                                        ; i32.add
0000145: 2f                                        ; i32.load16_u
0000146: 01                                        ; alignment
0000147: 00                                        ; load offset
0000148: 0b                                        ; end
0000128: 20                                        ; FIXUP func body size
; function body 7
0000149: 00                                        ; func body size (guess)
000014a: 00                                        ; local decl count
000014b: 41                                        ; i32.const
000014c: ff1f                                      ; i32 literal
000014e: 20                                        ; get_local
000014f: 01                                        ; local index
0000150: 71                                        ; i32.and
0000151: 0b                                        ; end
0000149: 08                                        ; FIXUP func body size
; function body 8
0000152: 00                                        ; func body size (guess)
0000153: 01                                        ; local decl count
0000154: 01                                        ; local type count
0000155: 7f                                        ; i32
0000156: 41                                        ; i32.const
0000157: cf1d                                      ; i32 literal
0000159: 2d                                        ; i32.load8_u
000015a: 00                                        ; alignment
000015b: 00                                        ; load offset
000015c: 21                                        ; set_local
000015d: 02                                        ; local index
000015e: 41                                        ; i32.const
000015f: d01d                                      ; i32 literal
0000161: 20                                        ; get_local
0000162: 02                                        ; local index
0000163: 6a                                        ; i32.add
0000164: 20                                        ; get_local
0000165: 00                                        ; local index
0000166: 10                                        ; call
0000167: 00                                        ; function index
0000168: 3b                                        ; i32.store16
0000169: 01                                        ; alignment
000016a: 00                                        ; store offset
000016b: 41                                        ; i32.const
000016c: cf1d                                      ; i32 literal
000016e: 20                                        ; get_local
000016f: 02                                        ; local index
0000170: 10                                        ; call
0000171: 00                                        ; function index
0000172: 3a                                        ; i32.store8
0000173: 00                                        ; alignment
0000174: 00                                        ; store offset
0000175: 20                                        ; get_local
0000176: 01                                        ; local index
0000177: 41                                        ; i32.const
0000178: ff1f                                      ; i32 literal
000017a: 71                                        ; i32.and
000017b: 0b                                        ; end
0000152: 29                                        ; FIXUP func body size
; function body 9
000017c: 00                                        ; func body size (guess)
000017d: 00                                        ; local decl count
000017e: 20                                        ; get_local
000017f: 01                                        ; local index
0000180: 41                                        ; i32.const
0000181: 801e                                      ; i32 literal
0000183: 71                                        ; i32.and
0000184: 41                                        ; i32.const
0000185: 08                                        ; i32 literal
0000186: 76                                        ; i32.shr_u
0000187: 2d                                        ; i32.load8_u
0000188: 00                                        ; alignment
0000189: b01d                                      ; load offset
000018b: 20                                        ; get_local
000018c: 01                                        ; local index
000018d: 41                                        ; i32.const
000018e: ff01                                      ; i32 literal
0000190: 71                                        ; i32.and
0000191: 46                                        ; i32.eq
0000192: 04                                        ; if
0000193: 40                                        ; void
0000194: 20                                        ; get_local
0000195: 00                                        ; local index
0000196: 10                                        ; call
0000197: 00                                        ; function index
0000198: 21                                        ; set_local
0000199: 00                                        ; local index
000019a: 0b                                        ; end
000019b: 20                                        ; get_local
000019c: 00                                        ; local index
000019d: 10                                        ; call
000019e: 00                                        ; function index
000019f: 0b                                        ; end
000017c: 23                                        ; FIXUP func body size
; function body 10
00001a0: 00                                        ; func body size (guess)
00001a1: 00                                        ; local decl count
00001a2: 20                                        ; get_local
00001a3: 01                                        ; local index
00001a4: 41                                        ; i32.const
00001a5: 801e                                      ; i32 literal
00001a7: 71                                        ; i32.and
00001a8: 41                                        ; i32.const
00001a9: 08                                        ; i32 literal
00001aa: 76                                        ; i32.shr_u
00001ab: 2d                                        ; i32.load8_u
00001ac: 00                                        ; alignment
00001ad: b01d                                      ; load offset
00001af: 20                                        ; get_local
00001b0: 01                                        ; local index
00001b1: 41                                        ; i32.const
00001b2: ff01                                      ; i32 literal
00001b4: 71                                        ; i32.and
00001b5: 47                                        ; i32.ne
00001b6: 04                                        ; if
00001b7: 40                                        ; void
00001b8: 20                                        ; get_local
00001b9: 00                                        ; local index
00001ba: 10                                        ; call
00001bb: 00                                        ; function index
00001bc: 21                                        ; set_local
00001bd: 00                                        ; local index
00001be: 0b                                        ; end
00001bf: 20                                        ; get_local
00001c0: 00                                        ; local index
00001c1: 10                                        ; call
00001c2: 00                                        ; function index
00001c3: 0b                                        ; end
00001a0: 23                                        ; FIXUP func body size
; function body 11
00001c4: 00                                        ; func body size (guess)
00001c5: 00                                        ; local decl count
00001c6: 20                                        ; get_local
00001c7: 01                                        ; local index
00001c8: 41                                        ; i32.const
00001c9: 801e                                      ; i32 literal
00001cb: 71                                        ; i32.and
00001cc: 41                                        ; i32.const
00001cd: 08                                        ; i32 literal
00001ce: 76                                        ; i32.shr_u
00001cf: 2d                                        ; i32.load8_u
00001d0: 00                                        ; alignment
00001d1: b01d                                      ; load offset
00001d3: 20                                        ; get_local
00001d4: 01                                        ; local index
00001d5: 41                                        ; i32.const
00001d6: f001                                      ; i32 literal
00001d8: 71                                        ; i32.and
00001d9: 41                                        ; i32.const
00001da: 04                                        ; i32 literal
00001db: 76                                        ; i32.shr_u
00001dc: 2d                                        ; i32.load8_u
00001dd: 00                                        ; alignment
00001de: b01d                                      ; load offset
00001e0: 46                                        ; i32.eq
00001e1: 04                                        ; if
00001e2: 40                                        ; void
00001e3: 20                                        ; get_local
00001e4: 00                                        ; local index
00001e5: 10                                        ; call
00001e6: 00                                        ; function index
00001e7: 21                                        ; set_local
00001e8: 00                                        ; local index
00001e9: 0b                                        ; end
00001ea: 20                                        ; get_local
00001eb: 00                                        ; local index
00001ec: 10                                        ; call
00001ed: 00                                        ; function index
00001ee: 0b                                        ; end
00001c4: 2a                                        ; FIXUP func body size
; function body 12
00001ef: 00                                        ; func body size (guess)
00001f0: 00                                        ; local decl count
00001f1: 20                                        ; get_local
00001f2: 01                                        ; local index
00001f3: 41                                        ; i32.const
00001f4: 801e                                      ; i32 literal
00001f6: 71                                        ; i32.and
00001f7: 41                                        ; i32.const
00001f8: 08                                        ; i32 literal
00001f9: 76                                        ; i32.shr_u
00001fa: 41                                        ; i32.const
00001fb: ff01                                      ; i32 literal
00001fd: 20                                        ; get_local
00001fe: 01                                        ; local index
00001ff: 71                                        ; i32.and
0000200: 3a                                        ; i32.store8
0000201: 00                                        ; alignment
0000202: b01d                                      ; store offset
0000204: 20                                        ; get_local
0000205: 00                                        ; local index
0000206: 10                                        ; call
0000207: 00                                        ; function index
0000208: 0b                                        ; end
00001ef: 19                                        ; FIXUP func body size
; function body 13
0000209: 00                                        ; func body size (guess)
000020a: 01                                        ; local decl count
000020b: 01                                        ; local type count
000020c: 7f                                        ; i32
000020d: 20                                        ; get_local
000020e: 01                                        ; local index
000020f: 41                                        ; i32.const
0000210: 801e                                      ; i32 literal
0000212: 71                                        ; i32.and
0000213: 41                                        ; i32.const
0000214: 08                                        ; i32 literal
0000215: 76                                        ; i32.shr_u
0000216: 22                                        ; tee_local
0000217: 02                                        ; local index
0000218: 41                                        ; i32.const
0000219: ff01                                      ; i32 literal
000021b: 20                                        ; get_local
000021c: 01                                        ; local index
000021d: 71                                        ; i32.and
000021e: 20                                        ; get_local
000021f: 02                                        ; local index
0000220: 2d                                        ; i32.load8_u
0000221: 00                                        ; alignment
0000222: b01d                                      ; load offset
0000224: 6a                                        ; i32.add
0000225: 3a                                        ; i32.store8
0000226: 00                                        ; alignment
0000227: b01d                                      ; store offset
0000229: 20                                        ; get_local
000022a: 00                                        ; local index
000022b: 10                                        ; call
000022c: 00                                        ; function index
000022d: 0b                                        ; end
0000209: 24                                        ; FIXUP func body size
; function body 14
000022e: 00                                        ; func body size (guess)
000022f: 01                                        ; local decl count
0000230: 01                                        ; local type count
0000231: 7f                                        ; i32
0000232: 20                                        ; get_local
0000233: 01                                        ; local index
0000234: 41                                        ; i32.const
0000235: 801e                                      ; i32 literal
0000237: 71                                        ; i32.and
0000238: 41                                        ; i32.const
0000239: 08                                        ; i32 literal
000023a: 76                                        ; i32.shr_u
000023b: 22                                        ; tee_local
000023c: 02                                        ; local index
000023d: 20                                        ; get_local
000023e: 02                                        ; local index
000023f: 2d                                        ; i32.load8_u
0000240: 00                                        ; alignment
0000241: b01d                                      ; load offset
0000243: 20                                        ; get_local
0000244: 01                                        ; local index
0000245: 41                                        ; i32.const
0000246: f001                                      ; i32 literal
0000248: 71                                        ; i32.and
0000249: 41                                        ; i32.const
000024a: 04                                        ; i32 literal
000024b: 76                                        ; i32.shr_u
000024c: 2d                                        ; i32.load8_u
000024d: 00                                        ; alignment
000024e: b01d                                      ; load offset
0000250: 41                                        ; i32.const
0000251: 10                                        ; i32 literal
0000252: 20                                        ; get_local
0000253: 01                                        ; local index
0000254: 41                                        ; i32.const
0000255: 0f                                        ; i32 literal
0000256: 71                                        ; i32.and
0000257: 6a                                        ; i32.add
0000258: 11                                        ; call_indirect
0000259: 00                                        ; signature index
000025a: 00                                        ; call_indirect reserved
000025b: 3a                                        ; i32.store8
000025c: 00                                        ; alignment
000025d: b01d                                      ; store offset
000025f: 20                                        ; get_local
0000260: 00                                        ; local index
0000261: 10                                        ; call
0000262: 00                                        ; function index
0000263: 0b                                        ; end
000022e: 35                                        ; FIXUP func body size
; function body 15
0000264: 00                                        ; func body size (guess)
0000265: 00                                        ; local decl count
0000266: 20                                        ; get_local
0000267: 01                                        ; local index
0000268: 0b                                        ; end
0000264: 04                                        ; FIXUP func body size
; function body 16
0000269: 00                                        ; func body size (guess)
000026a: 00                                        ; local decl count
000026b: 20                                        ; get_local
000026c: 00                                        ; local index
000026d: 20                                        ; get_local
000026e: 01                                        ; local index
000026f: 72                                        ; i32.or
0000270: 0b                                        ; end
0000269: 07                                        ; FIXUP func body size
; function body 17
0000271: 00                                        ; func body size (guess)
0000272: 00                                        ; local decl count
0000273: 20                                        ; get_local
0000274: 00                                        ; local index
0000275: 20                                        ; get_local
0000276: 01                                        ; local index
0000277: 71                                        ; i32.and
0000278: 0b                                        ; end
0000271: 07                                        ; FIXUP func body size
; function body 18
0000279: 00                                        ; func body size (guess)
000027a: 00                                        ; local decl count
000027b: 20                                        ; get_local
000027c: 00                                        ; local index
