0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 05                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 02                                        ; num params
000000d: 7f                                        ; i32
000000e: 7f                                        ; i32
000000f: 01                                        ; num results
0000010: 7f                                        ; i32
; type 1
0000011: 60                                        ; func
0000012: 01                                        ; num params
0000013: 7f                                        ; i32
0000014: 01                                        ; num results
0000015: 7f                                        ; i32
; type 2
0000016: 60                                        ; func
0000017: 03                                        ; num params
0000018: 7f                                        ; i32
0000019: 7f                                        ; i32
000001a: 7f                                        ; i32
000001b: 00                                        ; num results
; type 3
000001c: 60                                        ; func
000001d: 01                                        ; num params
000001e: 7f                                        ; i32
000001f: 00                                        ; num results
; type 4
0000020: 60                                        ; func
0000021: 00                                        ; num params
0000022: 00                                        ; num results
0000009: 19                                        ; FIXUP section size
; section "Import" (2)
0000023: 02                                        ; section code
0000024: 00                                        ; section size (guess)
0000025: 01                                        ; num imports
; import header 0
0000026: 01                                        ; string length
0000027: 5f                                       _  ; import module name
0000028: 03                                        ; string length
0000029: 6d65 6d                                  mem  ; import field name
000002c: 02                                        ; import kind
000002d: 00                                        ; limits: flags
000002e: 01                                        ; limits: initial
0000024: 0a                                        ; FIXUP section size
; section "Function" (3)
000002f: 03                                        ; section code
0000030: 00                                        ; section size (guess)
0000031: 1f                                        ; num functions
0000032: 01                                        ; function 0 signature index
0000033: 02                                        ; function 1 signature index
0000034: 00                                        ; function 2 signature index
0000035: 00                                        ; function 3 signature index
0000036: 00                                        ; function 4 signature index
0000037: 00                                        ; function 5 signature index
0000038: 00                                        ; function 6 signature index
0000039: 00                                        ; function 7 signature index
000003a: 00                                        ; function 8 signature index
000003b: 00                                        ; function 9 signature index
000003c: 00                                        ; function 10 signature index
000003d: 00                                        ; function 11 signature index
000003e: 00                                        ; function 12 signature index
000003f: 00                                        ; function 13 signature index
0000040: 00                                        ; function 14 signature index
0000041: 00                                        ; function 15 signature index
0000042: 00                                        ; function 16 signature index
0000043: 00                                        ; function 17 signature index
0000044: 00                                        ; function 18 signature index
0000045: 00                                        ; function 19 signature index
0000046: 00                                        ; function 20 signature index
0000047: 00                                        ; function 21 signature index
0000048: 00                                        ; function 22 signature index
0000049: 00                                        ; function 23 signature index
000004a: 00                                        ; function 24 signature index
000004b: 00                                        ; function 25 signature index
000004c: 03                                        ; function 26 signature index
000004d: 03                                        ; function 27 signature index
000004e: 03                                        ; function 28 signature index
000004f: 03                                        ; function 29 signature index
0000050: 04                                        ; function 30 signature index
0000030: 20                                        ; FIXUP section size
; section "Table" (4)
0000051: 04                                        ; section code
0000052: 00                                        ; section size (guess)
0000053: 01                                        ; num tables
; table 0
0000054: 70                                        ; anyfunc
0000055: 01                                        ; limits: flags
0000056: 1f                                        ; limits: initial
0000057: 1f                                        ; limits: max
0000052: 05                                        ; FIXUP section size
; section "Export" (7)
0000058: 07                                        ; section code
0000059: 00                                        ; section size (guess)
000005a: 01                                        ; num exports
000005b: 04                                        ; string length
000005c: 7469 636b                                tick  ; export name
0000060: 00                                        ; export kind
0000061: 1e                                        ; export func index
0000059: 08                                        ; FIXUP section size
; section "Elem" (9)
0000062: 09                                        ; section code
0000063: 00                                        ; section size (guess)
0000064: 01                                        ; num elem segments
; elem segment header 0
0000065: 00                                        ; table index
0000066: 41                                        ; i32.const
0000067: 00                                        ; i32 literal
0000068: 0b                                        ; end
0000069: 1f                                        ; num function indices
000006a: 03                                        ; function index
000006b: 05                                        ; function index
000006c: 06                                        ; function index
000006d: 07                                        ; function index
000006e: 08                                        ; function index
000006f: 09                                        ; function index
0000070: 0a                                        ; function index
0000071: 0b                                        ; function index
0000072: 0c                                        ; function index
0000073: 16                                        ; function index
0000074: 17                                        ; function index
0000075: 18                                        ; function index
0000076: 02                                        ; function index
0000077: 02                                        ; function index
0000078: 02                                        ; function index
0000079: 19                                        ; function index
000007a: 0d                                        ; function index
000007b: 0e                                        ; function index
000007c: 0f                                        ; function index
000007d: 10                                        ; function index
000007e: 11                                        ; function index
000007f: 12                                        ; function index
0000080: 13                                        ; function index
0000081: 14                                        ; function index
0000082: 02                                        ; function index
0000083: 02                                        ; function index
0000084: 02                                        ; function index
0000085: 02                                        ; function index
0000086: 02                                        ; function index
0000087: 02                                        ; function index
0000088: 15                                        ; function index
0000063: 25                                        ; FIXUP section size
; section "Code" (10)
0000089: 0a                                        ; section code
000008a: 00                                        ; section size (guess)
000008b: 1f                                        ; num functions
; function body 0
000008c: 00                                        ; func body size (guess)
000008d: 00                                        ; local decl count
000008e: 41                                        ; i32.const
000008f: 02                                        ; i32 literal
0000090: 20                                        ; get_local
0000091: 00                                        ; local index
0000092: 6a                                        ; i32.add
0000093: 0b                                        ; end
000008c: 07                                        ; FIXUP func body size
; function body 1
0000094: 00                                        ; func body size (guess)
0000095: 01                                        ; local decl count
0000096: 01                                        ; local type count
0000097: 7f                                        ; i32
0000098: 03                                        ; loop
0000099: 40                                        ; void
000009a: 20                                        ; get_local
000009b: 01                                        ; local index
000009c: 20                                        ; get_local
000009d: 03                                        ; local index
000009e: 6a                                        ; i32.add
000009f: 20                                        ; get_local
00000a0: 00                                        ; local index
00000a1: 20                                        ; get_local
00000a2: 03                                        ; local index
00000a3: 6a                                        ; i32.add
00000a4: 2d                                        ; i32.load8_u
00000a5: 00                                        ; alignment
00000a6: 00                                        ; load offset
00000a7: 3a                                        ; i32.store8
00000a8: 00                                        ; alignment
00000a9: 00                                        ; store offset
00000aa: 20                                        ; get_local
00000ab: 03                                        ; local index
00000ac: 41                                        ; i32.const
00000ad: 01                                        ; i32 literal
00000ae: 6a                                        ; i32.add
00000af: 22                                        ; tee_local
00000b0: 03                                        ; local index
00000b1: 20                                        ; get_local
00000b2: 02                                        ; local index
00000b3: 46                                        ; i32.eq
00000b4: 0d                                        ; br_if
00000b5: 00                                        ; break depth
00000b6: 0b                                        ; end
00000b7: 0b                                        ; end
0000094: 23                                        ; FIXUP func body size
; function body 2
00000b8: 00                                        ; func body size (guess)
00000b9: 00                                        ; local decl count
00000ba: 20                                        ; get_local
00000bb: 00                                        ; local index
00000bc: 10                                        ; call
00000bd: 00                                        ; function index
00000be: 0b                                        ; end
00000b8: 06                                        ; FIXUP func body size
; function body 3
00000bf: 00                                        ; func body size (guess)
00000c0: 00                                        ; local decl count
00000c1: 20                                        ; get_local
00000c2: 01                                        ; local index
00000c3: 41                                        ; i32.const
00000c4: e001                                      ; i32 literal
00000c6: 46                                        ; i32.eq
00000c7: 04                                        ; if
00000c8: 7f                                        ; i32
00000c9: 41                                        ; i32.const
00000ca: 00                                        ; i32 literal
00000cb: 05                                        ; else
00000cc: 20                                        ; get_local
00000cd: 01                                        ; local index
00000ce: 41                                        ; i32.const
00000cf: ee01                                      ; i32 literal
00000d1: 46                                        ; i32.eq
00000d2: 04                                        ; if
00000d3: 7f                                        ; i32
00000d4: 20                                        ; get_local
00000d5: 00                                        ; local index
00000d6: 20                                        ; get_local
00000d7: 01                                        ; local index
00000d8: 10                                        ; call
00000d9: 04                                        ; function index
00000da: 05                                        ; else
00000db: 20                                        ; get_local
00000dc: 00                                        ; local index
00000dd: 20                                        ; get_local
00000de: 01                                        ; local index
00000df: 10                                        ; call
00000e0: 02                                        ; function index
00000e1: 0b                                        ; end
00000e2: 0b                                        ; end
00000e3: 0b                                        ; end
00000bf: 24                                        ; FIXUP func body size
; function body 4
00000e4: 00                                        ; func body size (guess)
00000e5: 01                                        ; local decl count
00000e6: 01                                        ; local type count
00000e7: 7f                                        ; i32
00000e8: 41                                        ; i32.const
00000e9: cf1d                                      ; i32 literal
00000eb: 2d                                        ; i32.load8_u
00000ec: 00                                        ; alignment
00000ed: 00                                        ; load offset
00000ee: 41                                        ; i32.const
00000ef: 02                                        ; i32 literal
00000f0: 6b                                        ; i32.sub
00000f1: 21                                        ; set_local
00000f2: 02                                        ; local index
00000f3: 41                                        ; i32.const
00000f4: cf1d                                      ; i32 literal
00000f6: 20                                        ; get_local
00000f7: 02                                        ; local index
00000f8: 3a                                        ; i32.store8
00000f9: 00                                        ; alignment
00000fa: 00                                        ; store offset
00000fb: 20                                        ; get_local
00000fc: 02                                        ; local index
00000fd: 2f                                        ; i32.load16_u
00000fe: 01                                        ; alignment
00000ff: d01d                                      ; load offset
0000101: 0b                                        ; end
00000e4: 1d                                        ; FIXUP func body size
; function body 5
0000102: 00                                        ; func body size (guess)
0000103: 00                                        ; local decl count
0000104: 41                                        ; i32.const
0000105: ff1f                                      ; i32 literal
0000107: 20                                        ; get_local
0000108: 01                                        ; local index
0000109: 71                                        ; i32.and
000010a: 0b                                        ; end
0000102: 08                                        ; FIXUP func body size
; function body 6
000010b: 00                                        ; func body size (guess)
000010c: 01                                        ; local decl count
000010d: 01                                        ; local type count
000010e: 7f                                        ; i32
000010f: 41                                        ; i32.const
0000110: cf1d                                      ; i32 literal
0000112: 2d                                        ; i32.load8_u
0000113: 00                                        ; alignment
0000114: 00                                        ; load offset
0000115: 21                                        ; set_local
0000116: 02                                        ; local index
0000117: 20                                        ; get_local
0000118: 02                                        ; local index
0000119: 20                                        ; get_local
000011a: 00                                        ; local index
000011b: 10                                        ; call
000011c: 00                                        ; function index
000011d: 3b                                        ; i32.store16
000011e: 01                                        ; alignment
000011f: d01d                                      ; store offset
0000121: 41                                        ; i32.const
0000122: cf1d                                      ; i32 literal
0000124: 20                                        ; get_local
0000125: 02                                        ; local index
0000126: 10                                        ; call
0000127: 00                                        ; function index
0000128: 3a                                        ; i32.store8
0000129: 00                                        ; alignment
000012a: 00                                        ; store offset
000012b: 20                                        ; get_local
000012c: 01                                        ; local index
000012d: 41                                        ; i32.const
000012e: ff1f                                      ; i32 literal
0000130: 71                                        ; i32.and
0000131: 0b                                        ; end
000010b: 26                                        ; FIXUP func body size
; function body 7
0000132: 00                                        ; func body size (guess)
0000133: 00                                        ; local decl count
0000134: 20                                        ; get_local
0000135: 01                                        ; local index
0000136: 41                                        ; i32.const
0000137: 801e                                      ; i32 literal
0000139: 71                                        ; i32.and
000013a: 41                                        ; i32.const
000013b: 08                                        ; i32 literal
000013c: 76                                        ; i32.shr_u
000013d: 2d                                        ; i32.load8_u
000013e: 00                                        ; alignment
000013f: b01d                                      ; load offset
0000141: 20                                        ; get_local
0000142: 01                                        ; local index
0000143: 41                                        ; i32.const
0000144: ff01                                      ; i32 literal
0000146: 71                                        ; i32.and
0000147: 46                                        ; i32.eq
0000148: 04                                        ; if
0000149: 40                                        ; void
000014a: 20                                        ; get_local
000014b: 00                                        ; local index
000014c: 10                                        ; call
000014d: 00                                        ; function index
000014e: 21                                        ; set_local
000014f: 00                                        ; local index
0000150: 0b                                        ; end
0000151: 20                                        ; get_local
0000152: 00                                        ; local index
0000153: 10                                        ; call
0000154: 00                                        ; function index
0000155: 0b                                        ; end
0000132: 23                                        ; FIXUP func body size
; function body 8
0000156: 00                                        ; func body size (guess)
0000157: 00                                        ; local decl count
0000158: 20                                        ; get_local
0000159: 01                                        ; local index
000015a: 41                                        ; i32.const
000015b: 801e                                      ; i32 literal
000015d: 71                                        ; i32.and
000015e: 41                                        ; i32.const
000015f: 08                                        ; i32 literal
0000160: 76                                        ; i32.shr_u
0000161: 2d                                        ; i32.load8_u
0000162: 00                                        ; alignment
0000163: b01d                                      ; load offset
0000165: 20                                        ; get_local
0000166: 01                                        ; local index
0000167: 41                                        ; i32.const
0000168: ff01                                      ; i32 literal
000016a: 71                                        ; i32.and
000016b: 47                                        ; i32.ne
000016c: 04                                        ; if
000016d: 40                                        ; void
000016e: 20                                        ; get_local
000016f: 00                                        ; local index
0000170: 10                                        ; call
0000171: 00                                        ; function index
0000172: 21                                        ; set_local
0000173: 00                                        ; local index
0000174: 0b                                        ; end
0000175: 20                                        ; get_local
0000176: 00                                        ; local index
0000177: 10                                        ; call
0000178: 00                                        ; function index
0000179: 0b                                        ; end
0000156: 23                                        ; FIXUP func body size
; function body 9
000017a: 00                                        ; func body size (guess)
000017b: 00                                        ; local decl count
000017c: 20                                        ; get_local
000017d: 01                                        ; local index
000017e: 41                                        ; i32.const
000017f: 801e                                      ; i32 literal
0000181: 71                                        ; i32.and
0000182: 41                                        ; i32.const
0000183: 08                                        ; i32 literal
0000184: 76                                        ; i32.shr_u
0000185: 2d                                        ; i32.load8_u
0000186: 00                                        ; alignment
0000187: b01d                                      ; load offset
0000189: 20                                        ; get_local
000018a: 01                                        ; local index
000018b: 41                                        ; i32.const
000018c: f001                                      ; i32 literal
000018e: 71                                        ; i32.and
000018f: 41                                        ; i32.const
0000190: 04                                        ; i32 literal
0000191: 76                                        ; i32.shr_u
0000192: 2d                                        ; i32.load8_u
0000193: 00                                        ; alignment
0000194: b01d                                      ; load offset
0000196: 46                                        ; i32.eq
0000197: 04                                        ; if
0000198: 40                                        ; void
0000199: 20                                        ; get_local
000019a: 00                                        ; local index
000019b: 10                                        ; call
000019c: 00                                        ; function index
000019d: 21                                        ; set_local
000019e: 00                                        ; local index
000019f: 0b                                        ; end
00001a0: 20                                        ; get_local
00001a1: 00                                        ; local index
00001a2: 10                                        ; call
00001a3: 00                                        ; function index
00001a4: 0b                                        ; end
000017a: 2a                                        ; FIXUP func body size
; function body 10
00001a5: 00                                        ; func body size (guess)
00001a6: 00                                        ; local decl count
00001a7: 20                                        ; get_local
00001a8: 01                                        ; local index
00001a9: 41                                        ; i32.const
00001aa: 801e                                      ; i32 literal
00001ac: 71                                        ; i32.and
00001ad: 41                                        ; i32.const
00001ae: 08                                        ; i32 literal
00001af: 76                                        ; i32.shr_u
00001b0: 41                                        ; i32.const
00001b1: ff01                                      ; i32 literal
00001b3: 20                                        ; get_local
00001b4: 01                                        ; local index
00001b5: 71                                        ; i32.and
00001b6: 3a                                        ; i32.store8
00001b7: 00                                        ; alignment
00001b8: b01d                                      ; store offset
00001ba: 20                                        ; get_local
00001bb: 00                                        ; local index
00001bc: 10                                        ; call
00001bd: 00                                        ; function index
00001be: 0b                                        ; end
00001a5: 19                                        ; FIXUP func body size
; function body 11
00001bf: 00                                        ; func body size (guess)
00001c0: 01                                        ; local decl count
00001c1: 01                                        ; local type count
00001c2: 7f                                        ; i32
00001c3: 20                                        ; get_local
00001c4: 01                                        ; local index
00001c5: 41                                        ; i32.const
00001c6: 801e                                      ; i32 literal
00001c8: 71                                        ; i32.and
00001c9: 41                                        ; i32.const
00001ca: 08                                        ; i32 literal
00001cb: 76                                        ; i32.shr_u
00001cc: 22                                        ; tee_local
00001cd: 02                                        ; local index
00001ce: 41                                        ; i32.const
00001cf: ff01                                      ; i32 literal
00001d1: 20                                        ; get_local
00001d2: 01                                        ; local index
00001d3: 71                                        ; i32.and
00001d4: 20                                        ; get_local
00001d5: 02                                        ; local index
00001d6: 2d                                        ; i32.load8_u
00001d7: 00                                        ; alignment
00001d8: b01d                                      ; load offset
00001da: 6a                                        ; i32.add
00001db: 3a                                        ; i32.store8
00001dc: 00                                        ; alignment
00001dd: b01d                                      ; store offset
00001df: 20                                        ; get_local
00001e0: 00                                        ; local index
00001e1: 10                                        ; call
00001e2: 00                                        ; function index
00001e3: 0b                                        ; end
00001bf: 24                                        ; FIXUP func body size
; function body 12
00001e4: 00                                        ; func body size (guess)
00001e5: 01                                        ; local decl count
00001e6: 01                                        ; local type count
00001e7: 7f                                        ; i32
00001e8: 20                                        ; get_local
00001e9: 01                                        ; local index
00001ea: 41                                        ; i32.const
00001eb: 801e                                      ; i32 literal
00001ed: 71                                        ; i32.and
00001ee: 41                                        ; i32.const
00001ef: 08                                        ; i32 literal
00001f0: 76                                        ; i32.shr_u
00001f1: 22                                        ; tee_local
00001f2: 02                                        ; local index
00001f3: 20                                        ; get_local
00001f4: 02                                        ; local index
00001f5: 2d                                        ; i32.load8_u
00001f6: 00                                        ; alignment
00001f7: b01d                                      ; load offset
00001f9: 20                                        ; get_local
00001fa: 01                                        ; local index
00001fb: 41                                        ; i32.const
00001fc: f001                                      ; i32 literal
00001fe: 71                                        ; i32.and
00001ff: 41                                        ; i32.const
0000200: 04                                        ; i32 literal
0000201: 76                                        ; i32.shr_u
0000202: 2d                                        ; i32.load8_u
0000203: 00                                        ; alignment
0000204: b01d                                      ; load offset
0000206: 41                                        ; i32.const
0000207: 10                                        ; i32 literal
0000208: 20                                        ; get_local
0000209: 01                                        ; local index
000020a: 41                                        ; i32.const
000020b: 0f                                        ; i32 literal
000020c: 71                                        ; i32.and
000020d: 6a                                        ; i32.add
000020e: 11                                        ; call_indirect
000020f: 00                                        ; signature index
0000210: 00                                        ; call_indirect reserved
0000211: 3a                                        ; i32.store8
0000212: 00                                        ; alignment
0000213: b01d                                      ; store offset
0000215: 20                                        ; get_local
0000216: 00                                        ; local index
0000217: 10                                        ; call
0000218: 00                                        ; function index
0000219: 0b                                        ; end
00001e4: 35                                        ; FIXUP func body size
; function body 13
000021a: 00                                        ; func body size (guess)
000021b: 00                                        ; local decl count
000021c: 20                                        ; get_local
000021d: 01                                        ; local index
000021e: 0b                                        ; end
000021a: 04                                        ; FIXUP func body size
; function body 14
000021f: 00                                        ; func body size (guess)
0000220: 00                                        ; local decl count
0000221: 20                                        ; get_local
0000222: 00                                        ; local index
0000223: 20                                        ; get_local
0000224: 01                                        ; local index
0000225: 72                                        ; i32.or
0000226: 0b                                        ; end
000021f: 07                                        ; FIXUP func body size
; function body 15
0000227: 00                                        ; func body size (guess)
0000228: 00                                        ; local decl count
0000229: 20                                        ; get_local
000022a: 00                                        ; local index
000022b: 20                                        ; get_local
000022c: 01                                        ; local index
000022d: 71                                        ; i32.and
000022e: 0b                                        ; end
0000227: 07                                        ; FIXUP func body size
; function body 16
000022f: 00                                        ; func body size (guess)
0000230: 00                                        ; local decl count
0000231: 20                                        ; get_local
0000232: 00                                        ; local index
0000233: 20                                        ; get_local
0000234: 01                                        ; local index
0000235: 73                                        ; i32.xor
0000236: 0b                                        ; end
000022f: 07                                        ; FIXUP func body size
; function body 17
0000237: 00                                        ; func body size (guess)
0000238: 01                                        ; local decl count
0000239: 01                                        ; local type count
000023a: 7f                                        ; i32
000023b: 20                                        ; get_local
000023c: 00                                        ; local index
000023d: 20                                        ; get_local
000023e: 01                                        ; local index
000023f: 6a                                        ; i32.add
0000240: 22                                        ; tee_local
0000241: 02                                        ; local index
0000242: 41                                        ; i32.const
0000243: bf1d                                      ; i32 literal
0000245: 41                                        ; i32.const
0000246: 8002                                      ; i32 literal
0000248: 20                                        ; get_local
0000249: 02                                        ; local index
000024a: 71                                        ; i32.and
000024b: 41                                        ; i32.const
000024c: 08                                        ; i32 literal
000024d: 76                                        ; i32.shr_u
000024e: 36                                        ; i32.store
000024f: 02                                        ; alignment
0000250: 00                                        ; store offset
0000251: 0b                                        ; end
0000237: 1a                                        ; FIXUP func body size
; function body 18
0000252: 00                                        ; func body size (guess)
0000253: 01                                        ; local decl count
0000254: 01                                        ; local type count
0000255: 7f                                        ; i32
0000256: 20                                        ; get_local
0000257: 00                                        ; local index
0000258: 20                                        ; get_local
0000259: 01                                        ; local index
000025a: 4b                                        ; i32.gt_u
000025b: 04                                        ; if
000025c: 7f                                        ; i32
000025d: 20                                        ; get_local
000025e: 00                                        ; local index
000025f: 20                                        ; get_local
0000260: 01                                        ; local index
0000261: 6b                                        ; i32.sub
0000262: 41                                        ; i32.const
0000263: bf1d                                      ; i32 literal
0000265: 41                                        ; i32.const
0000266: 00                                        ; i32 literal
0000267: 36                                        ; i32.store
0000268: 02                                        ; alignment
0000269: 00                                        ; store offset
000026a: 05                                        ; else
000026b: 20                                        ; get_local
000026c: 01                                        ; local index
000026d: 20                                        ; get_local
000026e: 00                                        ; local index
000026f: 6b                                        ; i32.sub
0000270: 41                                        ; i32.const
0000271: bf1d                                      ; i32 literal
0000273: 41                                        ; i32.const
0000274: 01                                        ; i32 literal
0000275: 36                                        ; i32.store
0000276: 02                                        ; alignment
0000277: 00                                        ; store offset
0000278: 0b                                        ; end
0000279: 0b                                        ; end
0000252: 27                                        ; FIXUP func body size
; function body 19
000027a: 00                                        ; func body size (guess)
000027b: 01                                        ; local decl count
000027c: 01                                        ; local type count
000027d: 7f                                        ; i32
000027e: 20                                        ; get_local
000027f: 01                                        ; local index
0000280: 41                                        ; i32.const
